x,f(x)
0.0,0
0.01,3.33346667206102e-9
0.02,5.33418680484857e-8
0.03,2.70097235421452e-7
0.04,8.53879820582370e-7
0.05,2.08541877693910e-6
0.06,4.32622987783706e-6
0.07,8.01905104019004e-6
0.08,1.36883766458044e-5
0.09,2.19410918806881e-5
0.1,3.34672085450533e-5
0.10999999999999999,4.90407040244552e-5
0.12,6.95204653566369e-5
0.13,9.58513405798049e-5
0.14,0.000129065299807555
0.15,0.000170282708744262
0.16,0.000220713717633752
0.17,0.000281659768924258
0.18,0.000354515227235723
0.19,0.000440769135532253
0.2,0.000542007101734493
0.21000000000000002,0.000659913320355539
0.21999999999999997,0.000796272734110495
0.22999999999999998,0.000952973340837021
0.24,0.00113200865147158
0.25,0.00133548030525907
0.26,0.00156560084882899
0.27,0.00182469668625825
0.28,0.00211521120775351
0.29000000000000004,0.00243970810513519
0.3,0.00280087488288695
0.31,0.00320152657415650
0.32,0.00364460967175509
0.33,0.00413320628491286
0.34,0.00467053853330167
0.35000000000000003,0.00525997319064861
0.36,0.00590502659112971
0.37,0.00660936981266416
0.38,0.00737683415222604
0.39,0.00821141690936328
0.4,0.00911728749526469
0.41000000000000003,0.0100987938859547
0.42000000000000004,0.0111604694395299
0.42999999999999994,0.0123070400987887
0.43999999999999995,0.0135434320021535
0.44999999999999996,0.0148747795274603
0.45999999999999996,0.0163064337949928
0.47,0.0178439716580952
0.48,0.0194932052118039
0.49,0.0212601918522295
0.5,0.0231512449218952
0.51,0.0251729449789220
0.52,0.0273321517308676
0.53,0.0296360166771896
0.54,0.0320919965077445
0.55,0.0347078673084746
0.56,0.0374917396295110
0.5700000000000001,0.0404520744753589
0.5800000000000001,0.0435977002816748
0.59,0.0469378309484281
0.6,0.0504820850050153
0.61,0.0542405059892086
0.62,0.0582235841287289
0.63,0.0624422794218105
0.64,0.0669080462214169
0.65,0.0716328594368895
0.66,0.0766292424768180
0.67,0.0819102970679321
0.68,0.0874897350969444
0.6900000000000001,0.0933819126356272
0.7000000000000001,0.0996018663241557
0.71,0.106165352304028
0.72,0.113088887909880
0.73,0.120389796349445
0.74,0.128086254622983
0.75,0.136197344958054
0.76,0.144743110062690
0.77,0.153744612530347
0.78,0.163223998763752
0.79,0.173204567822376
0.8,0.183710845640291
0.81,0.194768665108152
0.8200000000000001,0.206405252565681
0.8300000000000001,0.218649321310030
0.8400000000000001,0.231531172791692
0.8500000000000001,0.245082806244174
0.8599999999999999,0.259338037577665
0.8699999999999999,0.274332628461700
0.8799999999999999,0.290104426628956
0.8899999999999999,0.306693518553614
0.8999999999999999,0.324142395795305
0.9099999999999999,0.342496136455935
0.9199999999999999,0.361802603374628
0.9299999999999999,0.382112660888935
0.94,0.403480412222309
0.95,0.425963459823314
0.96,0.449623191286666
0.97,0.474525093836363
0.98,0.500739100754785
0.99,0.528339973607723
1.0,0.557407724654902
1.01,0.588028084461766
1.02,0.620293020456804
1.03,0.654301313028458
1.04,0.690159196749499
1.05,0.727981075482329
1.06,0.767890321489654
1.07,0.810020170292276
1.08,0.854514724929709
1.09,0.901530085551477
1.1,0.951235622973517
1.11,1.00381541806928
1.12,1.05946989274617
1.1300000000000001,1.11841766293151
1.1400000000000001,1.18089764964196
1.1500000000000001,1.24717149106863
1.1600000000000001,1.31752630697096
1.1700000000000002,1.39227787691056
1.18,1.47177430645226
1.19,1.55640027103296
1.2,1.64658194655158
1.21,1.74279275991443
1.22,1.84556012315419
1.23,1.95547335314983
1.24,2.07319302783248
1.25,2.19946209232854
1.26,2.33511910917406
1.27,2.48111415155917
1.28,2.63852797582768
1.29,2.80859529072059
1.3,2.99273318235837
1.31,3.19257607880684
1.32,3.41001907949554
1.33,3.64727208116854
1.34,3.90692797493089
1.35,4.19204937540965
1.36,4.50628003606445
1.37,4.85398955653359
1.3800000000000001,5.24046359630997
1.3900000000000001,5.67215721370496
1.4000000000000001,6.15703720167605
1.41,6.70505216381835
1.42,7.32878962779584
1.43,8.04441318600092
1.44,8.87302952931704
1.45,9.84273449180013
1.46,10.9917670985173
1.47,12.3735410912188
1.48,14.0650013852026
1.49,16.1811860980224
1.5,18.9021299207576
1.51,22.5263184728669
1.52,27.5872822872495
1.53,35.1416679760122
1.54,47.6185539257995
1.55,72.1191478427896
1.56,142.054374254059
1.57,1969.08707865624
1.58,-174.162141695652
1.59,-85.3145817449506
1.6,-57.3320523768917
1.61,-43.6386389055168
1.62,-35.5221969065895
1.6300000000000001,-30.1568006423258
1.6400000000000001,-26.3499206175809
1.6500000000000001,-23.5112869026185
1.6600000000000001,-21.3153135885972
1.6700000000000002,-19.5676944396812
1.6800000000000002,-18.1452951718576
1.6900000000000002,-16.9663003637692
1.7000000000000002,-15.9742236370806
1.7100000000000002,-15.1288098185890
1.7199999999999998,-14.4005956601825
1.73,-13.7675204913913
1.7399999999999998,-13.2127387420819
1.75,-12.7231648643913
1.7599999999999998,-12.2884796869280
1.77,-11.9004360543343
1.7799999999999998,-11.5523636106834
1.79,-11.2388091325732
1.7999999999999998,-10.9552710143305
1.81,-10.6980003528719
1.8199999999999998,-10.4638499247293
1.83,-10.2501581215808
1.8399999999999999,-10.0546587541604
1.85,-9.87541023900678
1.8599999999999999,-9.71073947655026
1.87,-9.55919698343655
1.88,-9.41952073126135
1.8900000000000001,-9.29060678243711
1.9,-9.17148527788777
1.9100000000000001,-9.06130067213708
1.92,-8.95929536437421
1.9300000000000002,-8.86479606370316
1.94,-8.77720237018180
1.9500000000000002,-8.69597716262091
1.96,-8.62063846818904
1.9700000000000002,-8.55075255398920
1.98,-8.48592803157156
1.9900000000000002,-8.42581080523821
2.0,-8.37007972652304
2.0100000000000002,-8.31844284229647
2.02,-8.27063414398912
2.0300000000000002,-8.22641074154427
2.04,-8.18555039873392
2.05,-8.14784937705117
2.06,-8.11312054402448
2.07,-8.08119170887492
2.08,-8.05190415426324
2.09,-8.02511133768883
2.1,-8.00067774009947
2.11,-7.97847784260021
2.12,-7.95839521493354
2.13,-7.94032170173898
2.14,-7.92415669456654
2.15,-7.90980647927982
2.16,-7.89718364989116
2.17,-7.88620658106777
2.18,-7.87679895256642
2.19,-7.86888931972575
2.2,-7.86241072489135
2.21,-7.85730034529051
2.22,-7.85349917342559
2.23,-7.85095172653228
2.24,-7.84960578206182
2.25,-7.84941213650422
2.2600000000000002,-7.85032438518120
2.27,-7.85229872090870
2.2800000000000002,-7.85529374966562
2.29,-7.85927032161290
2.3000000000000003,-7.86419137598850
2.31,-7.87002179856355
2.3200000000000003,-7.87672829048503
2.33,-7.88427924745450
2.3400000000000003,-7.89264464830122
2.3499999999999996,-7.90179595210488
2.36,-7.91170600310873
2.37,-7.92234894273983
2.38,-7.93370012812065
2.3899999999999997,-7.94573605651644
2.4,-7.95843429521619
2.41,-7.97177341639308
2.42,-7.98573293653282
2.4299999999999997,-8.00029326005673
2.44,-8.01543562680061
2.45,-8.03114206304145
2.46,-8.04739533579133
2.4699999999999998,-8.06417891010322
2.48,-8.08147690915557
2.49,-8.09927407690268
2.5,-8.11755574309665
2.51,-8.13630779050254
2.52,-8.15551662414393
2.5300000000000002,-8.17516914242929
2.54,-8.19525271002187
2.55,-8.21575513232724
2.56,-8.23666463148233
2.5700000000000003,-8.25796982373955
2.58,-8.27965969814746
2.59,-8.30172359643755
2.6,-8.32415119403337
2.6100000000000003,-8.34693248210487
2.62,-8.37005775059635
2.63,-8.39351757216211
2.64,-8.41730278694842
2.6500000000000004,-8.44140448816515
2.66,-8.46581400839440
2.67,-8.49052290658715
2.68,-8.51552295570258
2.6900000000000004,-8.54080613094773
2.7,-8.56636459857820
2.71,-8.59219070522305
2.72,-8.61827696769990
2.7300000000000004,-8.64461606328808
2.74,-8.67120082043012
2.75,-8.69802420983356
2.7600000000000002,-8.72507933594699
2.7700000000000005,-8.75235942878570
2.7800000000000002,-8.77985783608415
2.79,-8.80756801575338
2.8000000000000003,-8.83548352862329
2.8100000000000005,-8.86359803145050
2.82,-8.89190527017384
2.8299999999999996,-8.92039907340043
2.84,-8.94907334610629
2.8499999999999996,-8.97792206353615
2.86,-9.00693926528828
2.8699999999999997,-9.03611904957036
2.88,-9.06545556761358
2.8899999999999997,-9.09494301823247
2.9,-9.12457564251870
2.9099999999999997,-9.15434771865754
2.92,-9.18425355685607
2.9299999999999997,-9.21428749437292
2.94,-9.24444389063944
2.9499999999999997,-9.27471712246266
2.96,-9.30510157930090
2.9699999999999998,-9.33559165860285
2.98,-9.36618176120156
2.9899999999999998,-9.39686628675468
3.0,-9.42763962922283
3.01,-9.45849617237789
3.02,-9.48943028533321
3.03,-9.52043631808811
3.04,-9.55150859707874
3.05,-9.58264142072779
3.06,-9.61382905498539
3.07,-9.64506572885375
3.08,-9.67634562988793
3.09,-9.70766289966520
3.1,-9.73901162921547
3.11,-9.77038585440516
3.12,-9.80177955126672
3.13,-9.83318663126611
3.14,-9.86460093650032
3.15,-9.89601623481673
3.16,-9.92742621484633
3.17,-9.95882448094207
3.18,-9.99020454801408
3.19,-10.0215598362526
3.2,-10.0528836657294
3.21,-10.0841692508689
3.22,-10.1154096947785
3.23,-10.1465979834282
3.24,-10.1777269796694
3.25,-10.2087894170817
3.2600000000000002,-10.2397778936362
3.27,-10.2706848651642
3.2800000000000002,-10.3015026386177
3.29,-10.3322233651098
3.3000000000000003,-10.3628390327219
3.31,-10.3933414590618
3.3200000000000003,-10.4237222835595
3.33,-10.4539729594843
3.3400000000000003,-10.4840847456671
3.35,-10.5140486979105
3.3600000000000003,-10.5438556600679
3.37,-10.5734962547743
3.3800000000000003,-10.6029608738055
3.39,-10.6322396680474
3.4000000000000004,-10.6613225370508
3.41,-10.6901991181482
3.4200000000000004,-10.7188587751079
3.43,-10.7472905862977
3.4399999999999995,-10.7754833323298
3.4499999999999997,-10.8034254831574
3.46,-10.8311051845904
3.4699999999999998,-10.8585102441960
3.4799999999999995,-10.8856281165477
3.4899999999999998,-10.9124458877856
3.5,-10.9389502594449
3.51,-10.9651275315103
3.5199999999999996,-10.9909635846491
3.53,-11.0164438615735
3.54,-11.0415533474792
3.55,-11.0662765495025
3.5599999999999996,-11.0905974751372
3.57,-11.1144996095451
3.58,-11.1379658916907
3.59,-11.1609786892275
3.5999999999999996,-11.1835197720543
3.61,-11.2055702844576
3.62,-11.2271107157484
3.63,-11.2481208692947
3.6399999999999997,-11.2685798298453
3.65,-11.2884659290301
3.66,-11.3077567089164
3.67,-11.3264288834883
3.6799999999999997,-11.3444582979092
3.69,-11.3618198854145
3.7,-11.3784876216691
3.71,-11.3944344764135
3.7199999999999998,-11.4096323622051
3.73,-11.4240520800487
3.74,-11.4376632616904
3.75,-11.4504343083320
3.76,-11.4623323255031
3.77,-11.4733230538031
3.7800000000000002,-11.4833707952052
3.79,-11.4924383345819
3.8,-11.5004868560881
3.81,-11.5074758539997
3.8200000000000003,-11.5133630375740
3.83,-11.5181042294571
3.84,-11.5216532571189
3.85,-11.5239618367504
3.8600000000000003,-11.5249794490041
3.87,-11.5246532058978
3.88,-11.5229277081401
3.89,-11.5197448920608
3.9000000000000004,-11.5150438652500
3.91,-11.5087607299216
3.92,-11.5008283929152
3.93,-11.4911763611413
3.9400000000000004,-11.4797305211501
3.95,-11.4664129013654
3.96,-11.4511414153717
3.97,-11.4338295844658
3.9800000000000004,-11.4143862374925
3.99,-11.3927151857622
4.0,-11.3687148706017
4.01,-11.3422779808098
4.0200000000000005,-11.3132910369768
4.03,-11.2816339392659
4.04,-11.2471794748549
4.050000000000001,-11.2097927807730
4.0600000000000005,-11.1693307573475
4.069999999999999,-11.1256414268779
4.08,-11.0785632314739
4.09,-11.0279242632165
4.1,-10.9735414189031
4.109999999999999,-10.9152194706157
4.12,-10.8527500421636
4.13,-10.7859104800876
4.14,-10.7144626063303
4.1499999999999995,-10.6381513378440
4.16,-10.5567031562743
4.17,-10.4698244083691
4.18,-10.3771994148574
4.1899999999999995,-10.2784883621319
4.2,-10.1733249470629
4.21,-10.0613137405468
4.22,-9.94202722980295
4.2299999999999995,-9.81500249280082
4.24,-9.67973745030628
4.25,-9.53568663160325
4.26,-9.38225637863922
4.27,-9.21879939973601
4.28,-9.04460856756529
4.29,-8.85890983614578
4.3,-8.66085412732198
4.31,-8.44950800745472
4.32,-8.22384293850356
4.33,-7.98272284253010
4.34,-7.72488966258595
4.35,-7.44894653296239
4.36,-7.15333808391498
4.37,-6.83632729501861
4.38,-6.49596817030588
4.39,-6.13007332797718
4.4,-5.73617536514112
4.41,-5.31148055656827
4.42,-4.85281305216547
4.43,-4.35654721794703
4.44,-3.81852507355328
4.45,-3.23395485038159
4.46,-2.59728543413723
4.47,-1.90204972741835
4.48,-1.14066757045485
4.49,-0.304195490372958
4.5,0.617994245480329
4.51,1.63862972365936
4.5200000000000005,2.77308524522699
4.53,4.04010675658858
4.54,5.46278976656010
4.55,7.06991858732639
4.5600000000000005,8.89783287370908
4.57,10.9930806864318
4.58,13.4162739499489
4.59,16.2478340106954
4.6000000000000005,19.5968045199813
4.61,23.6148286711475
4.62,28.5192036472303
4.63,34.6327245330284
4.640000000000001,42.4565530702496
4.65,52.8131648988773
4.66,67.1530112746186
4.67,88.2952488595357
4.680000000000001,122.540658044204
4.6899999999999995,187.446949513717
4.699999999999999,357.259985947104
4.71,1949.36454469980
4.72,-642.419865763525
4.7299999999999995,-290.926969734004
4.74,-194.094561362518
4.75,-148.795717597251
4.76,-122.558900669531
4.77,-105.457938145847
4.779999999999999,-93.4391747224779
4.79,-84.5381711137289
4.8,-77.6873791403660
4.81,-72.2567206947573
4.82,-67.8503232054363
4.83,-64.2069517804096
4.84,-61.1472560488408
4.85,-58.5440179913150
4.859999999999999,-56.3044932451023
4.87,-54.3594747926516
4.88,-52.6562715399469
4.89,-51.1540588495429
4.9,-49.8207160225510
4.91,-48.6306240057764
4.92,-47.5630995658506
4.93,-46.6012611949107
4.9399999999999995,-45.7311939721435
