x,f(x)
4.95,-44.9413253090537
4.96,-44.2219519613174
4.97,-43.5648772039274
4.98,-42.9631293538112
4.99,-42.4107411280449
5.0,-41.9025750312329
5.01,-41.4341839457030
5.02,-41.0016989137565
5.03,-40.6017381189722
5.04,-40.2313325370008
5.05,-39.8878647996121
5.0600000000000005,-39.5690186111801
5.07,-39.2727366520363
5.08,-38.9971853526315
5.09,-38.7407252648230
5.1,-38.5018860194814
5.11,-38.2793450629902
5.12,-38.0719095236757
5.13,-37.8785006835304
5.140000000000001,-37.6981406287402
5.15,-37.5299407304944
5.16,-37.3730916698485
5.17,-37.2268547704467
5.18,-37.0905544433201
5.19,-36.9635715807724
5.2,-36.8453377631028
5.21,-36.7353301638206
5.220000000000001,-36.6330670570311
5.23,-36.5381038455526
5.24,-36.4500295406789
5.25,-36.3684636347780
5.26,-36.2930533165121
5.2700000000000005,-36.2234709856644
5.28,-36.1594120306258
5.29,-36.1005928367066
5.300000000000001,-36.0467489977767
5.3100000000000005,-35.9976337074151
5.32,-35.9530163088888
5.33,-35.9126809859566
5.34,-35.8764255787918
5.3500000000000005,-35.8440605112849
5.36,-35.8154078176869
5.37,-35.7903002580176
5.380000000000001,-35.7685805129305
5.390000000000001,-35.7501004498250
5.4,-35.7347204529510
5.41,-35.7223088110848
5.42,-35.7127411570783
5.430000000000001,-35.7058999542207
5.44,-35.7016740249093
5.45,-35.6999581176096
5.460000000000001,-35.7006525085216
5.470000000000001,-35.7036626347424
5.48,-35.7088987560514
5.49,-35.7162756427412
5.5,-35.7257122871764
5.510000000000001,-35.7371316369976
5.5200000000000005,-35.7504603480924
5.53,-35.7656285556395
5.540000000000001,-35.7825696616952
5.550000000000001,-35.8012201379398
5.5600000000000005,-35.8215193423272
5.57,-35.8434093485052
5.58,-35.8668347869702
5.590000000000001,-35.8917426970219
5.6000000000000005,-35.9180823886623
5.61,-35.9458053136625
5.620000000000001,-35.9748649450878
5.629999999999999,-36.0052166646349
5.64,-36.0368176571881
5.6499999999999995,-36.0696268120543
5.659999999999999,-36.1036046303817
5.67,-36.1387131383069
5.68,-36.1749158054146
5.6899999999999995,-36.2121774681265
5.699999999999999,-36.2504642576684
5.709999999999999,-36.2897435322914
5.72,-36.3299838134483
5.7299999999999995,-36.3711547256527
5.739999999999999,-36.4132269397646
5.75,-36.4561721194708
5.76,-36.4999628707428
5.77,-36.5445726940719
5.779999999999999,-36.5899759392973
5.789999999999999,-36.6361477628556
5.8,-36.6830640872914
5.81,-36.7307015628837
5.819999999999999,-36.7790375312488
5.83,-36.8280499907945
5.84,-36.8777175639053
5.85,-36.9280194657499
5.859999999999999,-36.9789354746072
5.869999999999999,-37.0304459036158
5.88,-37.0825315738571
5.89,-37.1351737886890
5.8999999999999995,-37.1883543092520
5.91,-37.2420553310749
5.92,-37.2962594617112
5.93,-37.3509496993436
5.9399999999999995,-37.4061094122945
5.949999999999999,-37.4617223193884
5.96,-37.5177724711117
5.97,-37.5742442315201
5.9799999999999995,-37.6311222608484
5.99,-37.6883914987759
6.0,-37.7460371483085
6.01,-37.8040446602355
6.02,-37.8623997181259
6.029999999999999,-37.9210882238285
6.04,-37.9800962834405
6.05,-38.0394101937166
6.06,-38.0990164288845
6.07,-38.1589016278410
6.08,-38.2190525816994
6.09,-38.2794562216638
6.1,-38.3400996072037
6.109999999999999,-38.4009699145060
6.12,-38.4620544251806
6.13,-38.5233405151987
6.14,-38.5848156440408
6.15,-38.6464673440354
6.16,-38.7082832098669
6.17,-38.7702508882351
6.18,-38.8323580676459
6.1899999999999995,-38.8945924683152
6.2,-38.9569418321688
6.21,-39.0193939129198
6.22,-39.0819364662066
6.23,-39.1445572397740
6.24,-39.2072439636811
6.25,-39.2699843405188
6.26,-39.3327660356204
6.27,-39.3955766672485
6.28,-39.4584037967419
6.29,-39.5212349186055
6.3,-39.5840574505267
6.3100000000000005,-39.6468587233005
6.32,-39.7096259706481
6.33,-39.7723463189091
6.34,-39.8350067765915
6.35,-39.8975942237607
6.36,-39.9600954012489
6.37,-40.0224968996665
6.38,-40.0847851481955
6.390000000000001,-40.1469464031451
6.4,-40.2089667362491
6.41,-40.2708320226832
6.42,-40.3325279287804
6.43,-40.3940398994213
6.44,-40.4553531450756
6.45,-40.5164526284696
6.46,-40.5773230508540
6.470000000000001,-40.6379488378447
6.48,-40.6983141248080
6.49,-40.7584027417603
6.5,-40.8181981977517
6.51,-40.8776836647000
6.5200000000000005,-40.9368419606408
6.53,-40.9956555323566
6.54,-41.0541064373483
6.550000000000001,-41.1121763251064
6.5600000000000005,-41.1698464176407
6.57,-41.2270974892227
6.58,-41.2839098452928
6.59,-41.3402633004819
6.6000000000000005,-41.3961371556933
6.61,-41.4515101741883
6.62,-41.5063605566145
6.630000000000001,-41.5606659149131
6.640000000000001,-41.6144032450364
6.65,-41.6675488984025
6.66,-41.7200785520104
6.67,-41.7719671771325
6.680000000000001,-41.8231890064962
6.69,-41.8737174998611
6.7,-41.9235253078908
6.710000000000001,-41.9725842342131
6.720000000000001,-42.0208651955523
6.73,-42.0683381798123
6.74,-42.1149722019777
6.75,-42.1607352576937
6.760000000000001,-42.2055942743715
6.7700000000000005,-42.2495150596593
6.78,-42.2924622471022
6.790000000000001,-42.3343992388070
6.800000000000001,-42.3752881449076
6.8100000000000005,-42.4150897196163
6.82,-42.4537632936269
6.83,-42.4912667026189
6.840000000000001,-42.5275562115903
6.8500000000000005,-42.5625864347282
6.86,-42.5963102504990
6.870000000000001,-42.6286787116176
6.879999999999999,-42.6596409495263
6.89,-42.6891440729804
6.8999999999999995,-42.7171330603101
6.909999999999999,-42.7435506448849
6.92,-42.7683371932711
6.93,-42.7914305755272
6.9399999999999995,-42.8127660270331
6.949999999999999,-42.8322760011961
6.959999999999999,-42.8498900123185
6.97,-42.8655344678454
6.9799999999999995,-42.8791324891417
6.989999999999999,-42.8906037198668
7.0,-42.8998641209298
7.01,-42.9068257509105
7.02,-42.9113965307252
7.029999999999999,-42.9134799911975
7.039999999999999,-42.9129750020630
7.05,-42.9097754807901
7.06,-42.9037700794368
7.069999999999999,-42.8948418475803
7.08,-42.8828678691554
7.09,-42.8677188708094
7.1,-42.8492587991280
7.109999999999999,-42.8273443638032
7.119999999999999,-42.8018245434929
7.13,-42.7725400507647
7.14,-42.7393227521117
7.1499999999999995,-42.7019950385715
7.16,-42.6603691419650
7.17,-42.6142463911897
7.18,-42.5634164023387
7.1899999999999995,-42.5076561956709
7.199999999999999,-42.4467292315994
7.21,-42.3803843568961
7.22,-42.3083546511985
7.2299999999999995,-42.2303561626325
7.24,-42.1460865199094
7.25,-42.0552234065805
7.26,-41.9574228812024
7.27,-41.8523175249434
7.279999999999999,-41.7395143955863
7.29,-41.6185927638949
7.3,-41.4891016048475
7.31,-41.3505568121877
7.32,-41.2024381000266
7.33,-41.0441855496843
7.34,-40.8751957534562
7.35,-40.6948174993191
7.359999999999999,-40.5023469315244
7.37,-40.2970221112735
7.38,-40.0780168888768
7.39,-39.8444339835190
7.4,-39.5952971484522
7.41,-39.3295422774185
7.42,-39.0460072815274
7.43,-38.7434205335856
7.4399999999999995,-38.4203876376512
7.45,-38.0753762336138
7.46,-37.7066984876778
7.47,-37.3124908468862
7.48,-36.8906905455826
7.49,-36.4390082391516
7.5,-35.9548959992048
7.51,-35.4355097262707
7.52,-34.8776648099378
7.53,-34.2777835774864
7.54,-33.6318327003080
7.55,-32.9352482456219
7.5600000000000005,-32.1828454317080
7.57,-31.3687093161534
7.58,-30.4860615456547
7.59,-29.5270968196232
7.6,-28.4827807203967
7.61,-27.3425978258735
7.62,-26.0942352306217
7.63,-24.7231812889557
7.640000000000001,-23.2122118464690
7.65,-21.5407253496441
7.66,-19.6838722998455
7.67,-17.6114008053402
7.68,-15.2861040058468
7.69,-12.6616994181263
7.7,-9.67988195410736
7.71,-6.26614887334200
7.720000000000001,-2.32375505501403
7.73,2.27525703162041
7.74,7.70374918560091
7.75,14.2010798767856
7.76,22.1084817262202
7.7700000000000005,31.9297141414486
7.78,44.4409059725305
7.79,60.9034052177552
7.800000000000001,83.5132088657961
7.8100000000000005,116.463507533311
7.82,168.883322296743
7.83,265.128359896024
7.84,499.233466885723
7.8500000000000005,1909.91947678081
7.86,-1367.76615318306
7.87,-553.205913329133
7.880000000000001,-364.889040367247
7.890000000000001,-281.212275500588
7.9,-233.959390181911
7.91,-203.624057500842
7.92,-182.518677367173
7.930000000000001,-167.000776889693
7.94,-155.121694376633
7.95,-145.744554741486
7.960000000000001,-138.161417624111
7.970000000000001,-131.908420997439
7.98,-126.668938798911
7.99,-122.219457367257
8.0,-118.397691641763
8.01,-115.082962918161
8.02,-112.183668197227
8.030000000000001,-109.629020900542
8.040000000000001,-107.363455608368
8.05,-105.342745472299
8.06,-103.531250377720
8.07,-101.899929440522
8.08,-100.424881116602
8.09,-99.0862544410263
8.100000000000001,-97.8674257987233
8.110000000000001,-96.7543686256408
8.120000000000001,-95.7351652726953
8.129999999999999,-94.7996249791346
8.139999999999999,-93.9389819861392
8.149999999999999,-93.1456548397591
8.16,-92.4130528864607
8.17,-91.7354195078333
8.18,-91.1077042061203
8.19,-90.5254575303154
8.2,-89.9847442221440
8.209999999999999,-89.4820709995514
8.219999999999999,-89.0143261783135
8.23,-88.5787289279728
8.24,-88.1727864150219
8.25,-87.7942574391887
8.26,-87.4411214433722
8.27,-87.1115519930484
8.28,-86.8038939907555
8.29,-86.5166440260143
8.299999999999999,-86.2484333685950
8.309999999999999,-85.9980131993673
8.32,-85.7642417426292
8.33,-85.5460730202942
8.34,-85.3425469943437
8.35,-85.1527809016266
8.36,-84.9759616160605
8.37,-84.8113388988622
8.379999999999999,-84.6582194186333
8.39,-84.5159614407588
8.4,-84.3839701003144
8.41,-84.2616931850178
8.42,-84.1486173651465
8.43,-84.0442648161020
8.44,-83.9481901867192
8.45,-83.8599778727120
8.459999999999999,-83.7792395600073
8.469999999999999,-83.7056120072991
8.48,-83.6387550410720
8.49,-83.5783497397063
8.5,-83.5240967861777
8.51,-83.4757149713580
8.52,-83.4329398320883
8.53,-83.3955224100662
8.54,-83.3632281192190
8.55,-83.3358357106497
8.56,-83.3131363254801
8.57,-83.2949326269963
8.58,-83.2810380044488
8.59,-83.2712758416898
8.6,-83.2654788445633
8.61,-83.2634884216048
8.62,-83.2651541131783
8.629999999999999,-83.2703330646778
8.64,-83.2788895398692
8.65,-83.2906944708383
8.66,-83.3056250413651
8.67,-83.3235643008548
8.68,-83.3444008062325
8.69,-83.3680282894598
8.7,-83.3943453485488
8.71,-83.4232551601519
8.72,-83.4546652119789
8.73,-83.4884870534558
8.74,-83.5246360631811
8.75,-83.5630312318652
8.76,-83.6035949595524
8.77,-83.6462528660336
8.78,-83.6909336134474
8.79,-83.7375687401573
8.8,-83.7860925050653
8.81,-83.8364417415975
8.82,-83.8885557206545
8.83,-83.9423760218834
8.84,-83.9978464126752
8.85,-84.0549127343419
8.86,-84.1135227949708
8.870000000000001,-84.1736262684916
8.88,-84.2351745995286
8.89,-84.2981209136443
8.9,-84.3624199326086
8.91,-84.4280278943572
8.92,-84.4949024773267
8.93,-84.5630027288773
8.94,-84.6322889975359
8.95,-84.7027228688104
8.96,-84.7742671043448
8.97,-84.8468855842007
8.98,-84.9205432520658
8.99,-84.9952060632044
9.0,-85.0708409349763
9.01,-85.1474156997641
9.02,-85.2248990601581
9.030000000000001,-85.3032605462584
9.040000000000001,-85.3824704749649
9.05,-85.4624999111297
9.06,-85.5433206304611
9.07,-85.6249050840685
9.08,-85.7072263645500
9.09,-85.7902581735272
9.1,-85.8739747905391
9.11,-85.9583510432115
9.120000000000001,-86.0433622786236
9.13,-86.1289843357993
9.14,-86.2151935192515
9.15,-86.3019665735162
9.16,-86.3892806586120
9.17,-86.4771133263696
9.18,-86.5654424975732
9.190000000000001,-86.6542464398620
9.200000000000001,-86.7435037463430
9.21,-86.8331933148669
9.22,-86.9232943279218
9.23,-87.0137862331027
9.24,-87.1046487241149
9.25,-87.1958617222730
9.26,-87.2874053584572
9.27,-87.3792599554920
9.280000000000001,-87.4714060109110
9.290000000000001,-87.5638241800764
9.3,-87.6564952596203
9.31,-87.7494001711766
9.32,-87.8425199453730
9.33,-87.9358357060551
9.34,-88.0293286547131
9.350000000000001,-88.1229800550836
9.360000000000001,-88.2167712178993
9.370000000000001,-88.3106834857596
9.379999999999999,-88.4046982180968
9.389999999999999,-88.4987967762104
9.399999999999999,-88.5929605083451
9.41,-88.6871707347862
9.42,-88.7814087329482
9.43,-88.8756557224290
9.44,-88.9698928500073
9.45,-89.0641011745553
9.459999999999999,-89.1582616518417
9.469999999999999,-89.2523551192002
9.48,-89.3463622800357
9.49,-89.4402636881420
9.5,-89.5340397318048
9.51,-89.6276706176608
9.52,-89.7211363542855
9.53,-89.8144167354805
9.54,-89.9074913232299
9.549999999999999,-90.0003394302952
9.559999999999999,-90.0929401024169
9.57,-90.1852721000903
9.58,-90.2773138798794
9.59,-90.3690435752361
9.6,-90.4604389767852
9.61,-90.5514775120381
9.62,-90.6421362244939
9.629999999999999,-90.7323917520871
9.64,-90.8222203049363
9.65,-90.9115976423478
9.66,-91.0004990490267
9.67,-91.0888993104426
9.68,-91.1767726872973
9.69,-91.2640928890374
9.7,-91.3508330463512
9.709999999999999,-91.4369656825879
9.719999999999999,-91.5224626840312
9.73,-91.6072952689566
9.74,-91.6914339553982
9.75,-91.7748485275447
9.76,-91.8575080006802
9.77,-91.9393805845813
9.78,-92.0204336452739
9.79,-92.1006336650496
9.8,-92.1799462006329
9.81,-92.2583358393860
9.82,-92.3357661534265
9.83,-92.4121996515297
9.84,-92.4875977286750
9.85,-92.5619206130873
9.86,-92.6351273106149
9.87,-92.7071755462734
9.879999999999999,-92.7780217027729
9.89,-92.8476207558332
9.9,-92.9159262060785
9.91,-92.9828900072852
9.92,-93.0484624907432
9.93,-93.1125922854704
9.94,-93.1752262340022
9.95,-93.2363093034557
9.96,-93.2957844915464
9.97,-93.3535927272085
9.98,-93.4096727654441
9.99,-93.4639610759964
10.0,-93.5163917254091
