Stretch,,Slack,
Lateral Displacement,Heave,Lateral Displacement,Heave
217.7834504,6091.393206,214.8993695,6085.900401
219.7785143,6083.827021,215.1481761,6078.037882
221.3054457,6078.152447,215.3466074,6072.141047
222.8810251,6072.478238,215.5529498,6066.244322
224.7048728,6066.191939,215.8411833,6059.698099
226.7530282,6059.96643,216.3019085,6053.1627
228.8882203,6053.769663,216.9080812,6046.640982
231.0350579,6047.576237,217.6872495,6040.133107
233.1516985,6041.371712,218.5642798,6033.638563
235.215784,6035.148808,219.5243787,6027.156504
237.2160632,6028.904431,220.555397,6020.68594
239.1476047,6022.637819,221.6472637,6014.225854
241.0091043,6016.349446,222.7915178,6007.775252
242.8012695,6010.040402,223.9809155,6001.333182
244.5259358,6003.712045,225.2091125,5994.898738
246.1855082,5997.365811,226.4703927,5988.471042
247.7826339,5991.003113,227.7594497,5982.049215
249.3200359,5984.625289,229.0712828,5975.632404
250.8003944,5978.233588,230.4012203,5969.21978
252.2263022,5971.829154,231.7449446,5962.810551
253.6002276,5965.413038,233.098543,5956.403977
254.9245199,5958.986198,234.4585824,5949.999381
256.2014299,5952.549511,235.8221416,5943.596164
257.433094,5946.103781,237.1868837,5937.193814
258.6215725,5939.64974,238.5510624,5930.79191
259.7688339,5933.18806,239.913511,5924.390123
260.8783884,5926.719352,241.273609,5917.988214
261.9516445,5920.244173,242.631203,5911.586022
262.9887433,5913.763024,243.9864955,5905.183456
263.9928459,5907.27636,245.3399191,5898.780474
264.9664575,5900.78459,246.691996,5892.377064
265.9076942,5894.288084,248.043206,5885.973224
266.817956,5887.78718,249.3938809,5879.568943
267.6985745,5881.282187,250.7441052,5873.164184
268.5508338,5874.77339,252.0936844,5866.758871
269.3759681,5868.261059,253.4421061,5860.35288
270.1785377,5861.745443,254.7885541,5853.946039
270.9578651,5855.226775,256.1319487,5847.53813
271.7136738,5848.705267,257.4709794,5841.128894
272.4465754,5842.181117,258.8041848,5834.718043
273.1620833,5835.654506,260.1299935,5828.305272
273.8566353,5829.125598,261.4467959,5821.89027
274.5298324,5822.594543,262.7529742,5815.47273
275.1820052,5816.061477,264.0469641,5809.05236
275.8135255,5809.526524,265.3272708,5802.62889
276.4248424,5802.989799,266.592491,5796.202078
277.0164794,5796.451407,267.8413453,5789.771716
277.5890667,5789.911448,269.0726648,5783.337627
278.1433034,5783.370013,270.2853934,5776.89967
278.6799679,5776.827191,271.4785917,5770.45773
279.1998636,5770.283065,272.651416,5764.011727
279.7038228,5763.737712,273.8031197,5757.561604
280.1926642,5757.191207,274.9330459,5751.107327
280.6715779,5750.64362,276.0406067,5744.648887
281.1378127,5744.09502,277.1252839,5738.186286
281.5907567,5737.54547,278.1866097,5731.719545
282.0309572,5730.995032,279.2241526,5725.248693
282.4589383,5724.443765,280.2375075,5718.773769
282.8751891,5717.891723,281.2262823,5712.294816
283.2801516,5711.338958,282.1900869,5705.811882
283.6742369,5704.78552,283.1285368,5699.325017
284.0578201,5698.231453,284.0412535,5692.834278
284.4312554,5691.6768,284.92787,5686.339726
284.7948722,5685.121602,285.7880477,5679.841429
285.1489837,5678.565895,286.6214767,5673.339464
285.4938978,5672.009715,287.4278976,5666.833914
285.8299033,5665.453093,288.2071097,5660.324875
286.1572893,5658.89606,288.9589797,5653.812452
286.4763331,5652.338645,289.6834643,5647.296761
286.787316,5645.780871,290.3806034,5640.777927
287.0905026,5639.222764,291.0505353,5634.256086
287.3861596,5632.664345,291.6934883,5627.73138
287.6745313,5626.105632,292.3097819,5621.203957
287.9558653,5619.546645,292.8998227,5614.67397
288.2303869,5612.987398,293.4641042,5608.141571
288.4983233,5606.427907,294.0031839,5601.606916
288.7598903,5599.868185,294.5176772,5595.070156
289.0152871,5593.308243,295.0082449,5588.531441
289.2647136,5586.748093,295.4755702,5581.990912
289.5083495,5580.187744,295.9203474,5575.448706
289.7495849,5573.627206,296.3432777,5568.904951
289.9855298,5567.066485,296.7450442,5562.359767
290.2161847,5560.505591,297.1263095,5555.813267
290.4416681,5553.944528,297.4877152,5549.265556
290.6621012,5547.383304,297.8298727,5542.71673
290.8775862,5540.821924,298.1533747,5536.16688
291.0882298,5534.260395,298.4587857,5529.61609
291.2941268,5527.69872,298.7466506,5523.064437
291.4953664,5521.136905,299.0175019,5516.511996
291.6920403,5514.574954,299.2718653,5509.958833
291.8842309,5508.012873,299.5102585,5503.405014
292.0720192,5501.450665,299.7331988,5496.8506
292.2554821,5494.888335,299.9412043,5490.295645
292.4346876,5488.325887,300.134791,5483.740205
292.6097064,5481.763325,300.3144753,5477.184328
292.7805979,5475.200652,300.4831836,5470.628059
292.9474235,5468.637872,300.6456232,5464.071442
293.110233,5462.074989,300.7952485,5457.514515
293.2690743,5455.512006,300.9325146,5450.957314
293.4247522,5448.948926,301.0578613,5444.39987
293.5796609,5442.385752,301.1717222,5437.842214
293.7333514,5435.822487,301.2744996,5431.284371
293.8848149,5429.259133,301.3665793,5424.726366
294.0325229,5422.695695,301.4483243,5418.168221
294.1764879,5416.132172,301.5200697,5411.609955
294.3167266,5409.56857,301.582127,5405.051585
294.4532493,5403.004889,301.6347898,5398.49313
294.5860642,5396.441132,301.6823573,5391.934603
294.7151749,5389.877302,301.721978,5385.37602
294.8405835,5383.313399,301.7530234,5378.817393
294.9622833,5376.749427,301.7757177,5372.258735
295.08026,5370.185388,301.7902734,5365.700056
295.1945064,5363.621282,301.7968884,5359.141367
295.3050039,5357.057112,301.7957543,5352.582678
295.4117307,5350.49288,301.7870636,5346.023997
295.5146657,5343.928587,301.7710023,5339.465332
295.6137844,5337.364235,301.7477652,5332.906691
295.709055,5330.799826,301.7175549,5326.348079
295.8004473,5324.235361,301.6805795,5319.789502
295.8879282,5317.670843,301.6370465,5313.230965
295.9714594,5311.106273,301.5871697,5306.672473
296.0510087,5304.541653,301.5311664,5300.114029
296.126539,5297.976985,301.4692461,5293.555637
296.1980157,5291.41227,301.4016186,5286.9973
296.2654022,5284.847512,301.3284766,5280.439021
296.3286722,5278.282711,301.2500121,5273.880802
296.3877922,5271.717871,301.1663991,5267.322645
296.4427426,5265.152993,301.0778018,5260.764553
296.4935043,5258.58808,300.9843688,5254.206527
296.540057,5252.023134,300.8862378,5247.648569
296.5823971,5245.458158,300.7835407,5241.090679
296.6205132,5238.893155,300.6763915,5234.53286
296.6544069,5232.328126,300.5649088,5227.975112
296.6840783,5225.763076,300.4491986,5221.417434
296.7095363,5219.198006,300.3293692,5214.859828
296.7307916,5212.632919,300.2055328,5208.302294
296.7478547,5206.067818,300.0777968,5201.74483
296.760749,5199.502706,299.9462724,5195.187436
296.7694957,5192.937586,299.811083,5188.630111
296.774119,5186.37246,299.6723423,5182.072855
296.7746521,5179.807331,299.5301772,5175.515667
296.7711346,5173.242202,299.3847114,5168.958545
296.7636055,5166.677076,299.2360663,5162.401489
296.7521137,5160.111954,299.0843671,5155.844497
296.7367124,5153.54684,298.9297317,5149.287567
296.7174687,5146.981737,298.7722756,5142.7307
296.6944399,5140.416646,298.6121127,5136.173894
296.6677085,5133.851569,298.4493441,5129.617147
296.6373432,5127.286509,298.2840723,5123.06046
296.6034246,5120.721468,298.1163846,5116.503829
296.5660377,5114.156448,297.9463749,5109.947255
296.5252608,5107.591449,297.7741172,5103.390735
296.4811675,5101.026474,297.5996946,5096.83427
296.4338369,5094.461525,297.4231756,5090.277856
296.3833332,5087.896602,297.2446341,5083.721494
296.3297123,5081.331707,297.0641371,5077.165181
296.2730245,5074.76684,296.8817533,5070.608916
296.2133006,5068.202005,296.6975422,5064.052697
296.1505656,5061.637201,296.5115685,5057.496525
296.0848297,5055.07243,296.3238926,5050.940396
296.0160825,5048.507693,296.1345689,5044.38431
295.9443087,5041.942993,295.9436537,5037.828267
295.8694795,5035.37833,295.7512002,5031.272265
295.7915553,5028.813707,295.5572498,5024.716304
295.7105006,5022.249124,295.361852,5018.160383
295.6262656,5015.684585,295.1650394,5011.604503
295.5388083,5009.120091,294.9668509,5005.048662
295.4480868,5002.555644,294.7673114,4998.492862
295.3540617,4995.991246,294.566445,4991.937102
295.2567014,4989.426898,294.3642655,4985.381382
295.1559851,4982.862602,294.1607892,4978.825703
295.0518954,4976.298361,293.9560225,4972.270064
294.9444299,4969.734176,293.7499691,4965.714466
294.8335956,4963.170047,293.5426327,4959.15891
294.7194103,4956.605976,293.3340131,4952.603394
294.6019001,4950.041965,293.1241135,4946.04792
294.4810999,4943.478013,292.9129348,4939.492487
294.3570551,4936.914121,292.7004746,4932.937095
294.2298154,4930.35029,292.4867445,4926.381744
294.0994351,4923.78652,292.2717457,4919.826434
293.9659757,4917.22281,292.0554935,4913.271164
293.8294991,4910.659162,291.8379947,4906.715934
293.6900614,4904.095573,291.6192681,4900.160743
293.5477283,4897.532045,291.3993304,4893.605592
293.4025576,4890.968578,291.178198,4887.050479
293.2545992,4884.40517,290.9558908,4880.495404
293.1039066,4877.841823,290.7324334,4873.940366
292.950522,4871.278536,290.5078449,4867.385365
292.7944807,4864.71531,290.2821425,4860.830401
292.6358099,4858.152145,290.0553539,4854.275472
292.474533,4851.589042,289.8274929,4847.720579
292.3106591,4845.026002,289.5985803,4841.16572
292.1441938,4838.463026,289.368636,4834.610895
291.9751269,4831.900116,289.1376756,4828.056104
291.8034483,4825.337273,288.9057148,4821.501346
291.6291321,4818.774499,288.6727668,4814.946621
291.4521584,4812.211796,288.4388477,4808.391929
291.2724896,4805.649167,288.2039645,4801.837271
291.0900943,4799.086613,287.9681259,4795.282646
290.9049395,4792.524138,287.731341,4788.728055
290.716993,4785.961742,287.4936085,4782.1735
290.5262241,4779.399428,287.2549296,4775.618981
290.3326126,4772.837198,287.0152971,4769.0645
290.1361478,4766.275054,286.7747044,4762.510058
289.9368243,4759.712997,286.5331347,4755.955656
289.734654,4753.151028,286.2905709,4749.401296
289.5296588,4746.589146,286.0469902,4742.84698
289.3218755,4740.027354,285.8023687,4736.29271
289.1113536,4733.465649,285.5566784,4729.738485
288.8981596,4726.904031,285.3098925,4723.184309
288.6823622,4720.342499,285.0619812,4716.63018
288.4640507,4713.781051,284.8129211,4710.0761
288.2433147,4707.219685,284.5626894,4703.522069
288.0202555,4700.658399,284.3112681,4696.968086
287.7949747,4694.09719,284.0586531,4690.414151
287.5675772,4687.536056,283.8048378,4683.860263
287.3381621,4680.974994,283.5498306,4677.30642
287.1068299,4674.414001,283.2936425,4670.752622
286.8736729,4667.853074,283.0362989,4664.198868
286.6387713,4661.292213,282.777821,4657.645155
286.4022,4654.731414,282.5182451,4651.091483
286.1640252,4648.170675,282.2576045,4644.537851
285.9242911,4641.609996,281.9959333,4637.984257
285.6830386,4635.049375,281.7332652,4631.430702
285.4402946,4628.488812,281.4696269,4624.877185
285.1960731,4621.928307,281.2050485,4618.323706
284.9503805,4615.36786,280.9395442,4611.770265
284.7032109,4608.807471,280.6731268,4605.216862
284.4545481,4602.247141,280.4058017,4598.663498
284.2043753,4595.686871,280.1375676,4592.110173
283.9526637,4589.126663,279.8684173,4585.556886
283.6993899,4582.566519,279.5983396,4579.003639
283.4445176,4576.006439,279.3273228,4572.450431
283.1880208,4569.446425,279.0553564,4565.897263
282.9298644,4562.88648,278.7824278,4559.344134
282.6700201,4556.326604,278.5085309,4552.791045
282.408459,4549.766799,278.2336625,4546.237995
282.1451623,4543.207067,277.9578184,4539.684984
281.8801079,4536.647409,277.6810098,4533.132013
281.6132778,4530.087825,277.4032431,4526.579083
281.3446661,4523.528317,277.1245227,4520.026194
281.0742646,4516.968886,276.8448672,4513.473347
280.8020732,4510.409532,276.5642845,4506.920542
280.5280946,4503.850256,276.2827786,4500.367782
280.2523407,4497.291057,276.0003591,4493.815067
279.9748253,4490.731935,275.7170197,4487.2624
279.6955691,4484.172891,275.4327603,4480.709781
279.4145942,4477.613924,275.1475686,4474.157212
279.1319339,4471.055032,274.8614302,4467.604692
278.8476205,4464.496217,274.574331,4461.052224
278.5616927,4457.937475,274.2862502,4454.499806
278.2741989,4451.378807,273.9971774,4447.947439
277.9851873,4444.82021,273.7070955,4441.395121
277.6947112,4438.261682,273.4160005,4434.842851
277.4028315,4431.703223,273.123892,4428.290628
277.1096092,4425.144829,272.83078,4421.738449
276.8151168,4418.586497,272.5366746,4415.186313
276.5194216,4412.028226,272.2415991,4408.634218
276.2225995,4405.47001,271.9455867,4402.082162
275.9247282,4398.911848,271.6486713,4395.530144
275.6258815,4392.353734,271.3508869,4388.978161
275.32614,4385.795666,271.0522738,4382.426213
275.0255771,4379.237638,270.7528671,4375.874299
274.7242679,4372.679648,270.4527028,4369.322418
274.422282,4366.121691,270.1518071,4362.77057
274.1196847,4359.563764,269.8502067,4356.218757
273.8165316,4353.005863,269.5479124,4349.666977
273.5128815,4346.447986,269.2449317,4343.115231
273.20877,4339.890131,268.9412689,4336.56352
272.9042367,4333.332297,268.6369201,4330.011844
272.6020222,4326.774481,268.3318745,4323.460203
272.3042357,4320.216685,268.0261226,4316.908599
272.005901,4313.658907,267.7196485,4310.35703
271.7070515,4307.10115,267.4124466,4303.805496
271.4077168,4300.543413,267.1045032,4297.253999
271.1079075,4293.985699,266.7958164,4290.702536
270.8076234,4287.428008,266.487421,4284.151108
270.5068404,4280.870344,266.1784145,4277.599714
270.2055126,4274.312708,265.8687147,4271.048353
269.9035734,4267.755102,265.5583433,4264.497025
269.6009244,4261.197528,265.247311,4257.945728
269.2974621,4254.639989,264.93564,4251.394464
268.9930516,4248.082487,264.6233431,4244.84323
268.6875544,4241.525022,264.3104321,4238.292027
268.3808208,4234.967597,263.9969146,4231.740854
268.0726956,4228.410214,263.6827946,4225.189711
267.7630369,4221.852874,263.3680715,4218.638597
267.4517092,4215.295578,263.0527482,4212.087513
267.1385947,4208.738327,262.7368165,4205.536458
266.8235964,4202.181122,262.4202772,4198.985432
266.5066371,4195.623965,262.1031282,4192.434434
266.1876733,4189.066857,261.7853752,4185.883465
265.8666856,4182.509798,261.4670283,4179.332523
265.5436769,4175.95279,261.1481011,4172.781607
265.2186834,4169.395833,260.8286216,4166.230718
264.8917534,4162.83893,260.508617,4159.679853
264.5629578,4156.282082,260.188129,4153.129012
264.232374,4149.725289,259.8672018,4146.578194
263.9000951,4143.168554,259.5458847,4140.027397
263.5662079,4136.611877,259.2242296,4133.476619
263.2308042,4130.05526,258.9022889,4126.925859
262.893972,4123.498705,258.580112,4120.375115
262.5557868,4116.942212,258.257744,4113.824386
262.2163248,4110.385782,257.9352256,4107.273669
261.875641,4103.829416,257.6125864,4100.722963
261.5346962,4097.273116,257.2898483,4094.172267
261.1963529,4090.71688,256.9670219,4087.621579
260.8567769,4084.16071,256.6441083,4081.070898
260.5182188,4077.604605,256.3211014,4074.520224
260.180493,4071.048564,255.9979849,4067.969555
259.8415383,4064.492588,255.6747364,4061.41889
259.5013771,4057.936675,255.3513334,4054.868231
259.160033,4051.380824,255.0277485,4048.317575
258.8175325,4044.825035,254.703957,4041.766924
258.4739676,4038.269307,254.3799393,4035.216278
258.132461,4031.713637,254.0556807,4028.665635
257.7896624,4025.158027,253.7311709,4022.114998
257.4455636,4018.602474,253.40641,4015.564365
257.1001486,4012.046978,253.0814059,4009.013738
256.7534067,4005.491538,252.7561737,4002.463115
256.4053259,3998.936153,252.4320824,3995.912497
256.0558962,3992.380824,252.1087235,3989.361884
255.705111,3985.82555,251.7853418,3982.811277
255.352973,3979.27033,251.4619405,3976.260673
254.9994829,3972.715164,251.1385165,3969.710074
254.6446532,3966.160052,250.8150713,3963.15948
254.2884987,3959.604993,250.4916002,3956.608889
253.93104,3953.049988,250.1680964,3950.058301
253.5723072,3946.495034,249.8445548,3943.507717
253.2123285,3939.940132,249.5209647,3936.957136
252.8511479,3933.385281,249.1973167,3930.406558
252.4888044,3926.83048,248.8735957,3923.855984
252.1253446,3920.275727,248.5497931,3917.305412
251.7608192,3913.721022,248.2258928,3910.754845
251.3952801,3907.166362,247.9018856,3904.204282
251.0313045,3900.611747,247.5777601,3897.653724
250.6675795,3894.057175,247.2535096,3891.103171
250.3031846,3887.502644,246.9291291,3884.552624
249.9381518,3880.948153,246.604617,3878.002083
249.5725078,3874.3937,246.2799728,3871.451549
249.2062806,3867.839283,245.955202,3864.901022
248.8394972,3861.284903,245.6303115,3858.350504
248.472185,3854.730556,245.3053087,3851.799992
248.1043631,3848.176242,244.9802051,3845.249489
247.7360582,3841.621959,244.6550103,3838.698993
247.3672878,3835.067708,244.3297277,3832.148504
246.9980703,3828.513486,244.0043635,3825.598022
246.6284207,3821.959294,243.6789138,3819.047547
246.2583546,3815.405131,243.3533674,3812.497077
245.8878841,3808.850996,243.0277101,3805.946614
245.5170185,3802.296889,242.701912,3799.396156
245.1457699,3795.742809,242.3759376,3792.845704
244.7741411,3789.188758,242.049739,3786.295258
244.4021402,3782.634734,241.7232607,3779.744819
244.0297695,3776.080737,241.3964389,3773.194388
243.6570307,3769.526769,241.0692008,3766.643966
243.283923,3762.972828,240.7414726,3760.093557
242.9104425,3756.418917,240.4131787,3753.543162
242.5365845,3749.865034,240.084244,3746.992785
242.1623404,3743.311181,239.7545977,3740.442428
241.7877013,3736.757358,239.4241826,3733.892095
241.412652,3730.203566,239.0929459,3727.341789
241.0371781,3723.649807,238.7608574,3720.791515
240.6612617,3717.09608,238.4278988,3714.241274
240.2848861,3710.542388,238.094074,3707.69107
239.9080301,3703.988731,237.7594068,3701.140905
239.5306714,3697.43511,237.4239402,3694.59078
239.1527874,3690.881526,237.087741,3688.040696
238.7743597,3684.327981,236.7508901,3681.490653
238.3953645,3677.774475,236.4134895,3674.940651
238.015782,3671.22101,236.0756481,3668.390685
237.6355922,3664.667586,235.7374901,3661.840754
237.2547777,3658.114204,235.3991405,3655.290854
236.8733197,3651.560864,235.0607233,3648.740979
236.4912046,3645.007568,234.7223612,3642.191124
236.1084205,3638.454316,234.3841627,3635.641283
235.7249525,3631.901108,234.0462263,3629.091451
235.3407923,3625.347945,233.7086303,3622.541622
234.9559299,3618.794826,233.3714296,3615.991789
234.570358,3612.241752,233.0346574,3609.441948
234.1840686,3605.688724,232.6983195,3602.892094
233.7970563,3599.135741,232.3623967,3596.342224
233.4093133,3592.582803,232.0268428,3589.792336
233.0208349,3586.029911,231.6915849,3583.242428
232.6316165,3579.477064,231.3565292,3576.6925
232.2416513,3572.924264,231.0215624,3570.142555
231.8509354,3566.37151,230.6865549,3563.592595
231.4594641,3559.818803,230.3513666,3557.042623
231.0672342,3553.266143,230.0158481,3550.492645
230.6742403,3546.713529,229.6798544,3543.942666
230.2804816,3540.160964,229.34324,3537.392693
229.8859536,3533.608446,229.005873,3530.842733
229.4906568,3527.055975,228.6676372,3524.292793
229.0945896,3520.503553,228.328437,3517.74288
228.6977538,3513.95118,227.9882002,3511.193
228.3001499,3507.398854,227.646886,3504.643161
227.9017837,3500.846577,227.3044868,3498.093366
227.5026591,3494.294348,226.9610239,3491.543622
227.1027817,3487.742168,226.6165567,3484.993929
226.7021613,3481.190035,226.2711765,3478.44429
226.3008043,3474.63795,225.9250076,3471.894705
225.8987229,3468.085912,225.5782006,3465.345171
225.4959274,3461.533921,225.230929,3458.795686
225.0924311,3454.981976,224.883386,3452.246245
224.6882462,3448.430077,224.5357774,3445.696841
224.2833872,3441.878223,224.1883102,3439.147466
223.8778697,3435.326414,223.8411911,3432.598111
223.471709,3428.774648,223.4946142,3426.048768
223.0649199,3422.222924,223.1487553,3419.499425
222.6575221,3415.671243,222.8037652,3412.950073
222.2495335,3409.119602,222.4597629,3406.400701
221.8409688,3402.568002,222.1168321,3399.851302
221.4318512,3396.01644,221.7750122,3393.301867
221.022198,3389.464916,221.4343013,3386.752389
220.6120282,3382.913428,221.0946525,3380.202865
220.2013625,3376.361976,220.7559768,3373.65329
219.790221,3369.810558,220.4181424,3367.103665
219.3786221,3363.259174,220.0809793,3360.55399
218.966586,3356.707822,219.7442857,3354.00427
218.5541323,3350.156501,219.4078356,3347.45451
218.1412799,3343.605211,219.0713811,3340.904717
217.728048,3337.053949,218.7346662,3334.354901
217.3144541,3330.502715,218.3974324,3327.805071
216.9005153,3323.951509,218.059424,3321.255241
216.4862487,3317.400328,217.7204039,3314.705421
216.07167,3310.849174,217.3801532,3308.155625
215.6567936,3304.298044,217.0384861,3301.605865
215.2416316,3297.746938,216.6952508,3295.056153
214.826196,3291.195857,216.3503354,3288.5065
214.4104976,3284.644798,216.0036732,3281.956915
213.9945456,3278.093763,215.6552448,3275.407408
213.5783445,3271.54275,215.3070317,3268.857985
213.1619015,3264.99176,214.9589735,3262.308649
212.7452201,3258.440793,214.609168,3255.759404
212.3283019,3251.889848,214.2577003,3249.210248
211.9111478,3245.338926,213.9047017,3242.661178
211.4937585,3238.788026,213.5503363,3236.112188
211.0761329,3232.23715,213.1948097,3229.563272
210.658268,3225.686296,212.8383485,3223.014418
210.2401636,3219.135465,212.4812058,3216.465615
209.82182,3212.584657,212.1236451,3209.916849
209.4032376,3206.033872,211.7659337,3203.368106
208.984418,3199.48311,211.408337,3196.819368
208.5653659,3192.932369,211.0511068,3190.270622
208.1460925,3186.38165,210.6944774,3183.721851
207.7266067,3179.830951,210.3386539,3177.173041
207.3069261,3173.280271,209.9838103,3170.624178
206.8870715,3166.729608,209.6300779,3164.07525
206.4670687,3160.17896,209.2779337,3157.526248
206.0469478,3153.628326,208.9318595,3150.977164
205.6267464,3147.077701,208.5873851,3144.427994
205.2065035,3140.527084,208.2443918,3137.878735
204.7862663,3133.976471,207.9027159,3131.329387
204.3660839,3127.425859,207.5621506,3124.779956
