RiserSlack,Stress,YieldStrength
0,50.6,125
0.02,50.7,125
0.04,50.7,125
0.06,50.8,125
0.09,50.8,125
0.11,50.8,125
0.14,50.8,125
0.17,50.7,125
0.19,50.4,125
0.23,50.1,125
0.26,49.7,125
0.29,49.4,125
0.32,49,125
0.35,48.6,125
0.38,48.2,125
0.41,47.8,125
0.44,47.5,125
0.46,47.2,125
0.48,47,125
0.5,46.9,125
0.52,46.8,125
0.54,46.9,125
0.56,46.9,125
0.58,47,125
0.6,47.1,125
0.62,47.1,125
0.64,47.1,125
0.67,47,125
0.7,46.8,125
0.73,46.6,125
0.76,46.3,125
0.79,45.9,125
0.83,45.5,125
0.86,45,125
0.9,44.5,125
0.93,44.1,125
0.97,43.7,125
1,43.3,125
1.03,42.9,125
1.06,42.7,125
1.1,42.5,125
1.12,42.3,125
1.15,42.3,125
1.18,42.3,125
1.21,42.3,125
1.25,42.3,125
1.28,42.3,125
1.31,42.3,125
1.35,42.2,125
1.38,42.1,125
1.42,41.9,125
1.46,41.7,125
1.5,41.4,125
1.54,41,125
1.58,40.6,125
1.62,40.2,125
1.66,39.7,125
1.71,39.3,125
1.76,38.9,125
1.83,38.4,125
1.92,38,125
2.02,37.2,125
2.14,35.8,125
2.28,34,125
2.42,31.8,125
2.58,28.3,125
2.76,23.9,125
2.94,18.6,125
3.13,12.7,125
3.31,6.3,125
3.49,8.3,125
3.67,15.3,125
3.86,22,125
4.06,28.2,125
4.28,33.6,125
4.53,38,125
4.82,41.4,125
5.16,43.8,125
5.54,45.5,125
5.96,46.9,125
6.42,48.4,125
6.92,50.3,125
7.46,52.6,125
8.04,55.3,125
8.67,58.1,125
9.35,61,125
10.11,63.7,125
10.93,66.1,125
11.83,68.2,125
12.8,69.9,125
13.86,71.1,125
14.98,72,125
16.16,72.8,125
17.36,73.5,125
18.58,74.3,125
19.81,75.1,125
21.04,75.9,125
22.27,76.6,125
23.49,77.2,125
24.68,77.6,125
25.83,77.8,125
26.9,77.8,125
27.86,77.6,125
28.67,77.5,125
29.33,77.3,125
29.86,77.1,125
30.28,77,125
30.57,76.7,125
30.76,76.4,125
30.84,75.9,125
30.81,75.1,125
30.66,74.2,125
30.38,73.3,125
30.02,72.5,125
29.58,71.6,125
29.08,70.7,125
28.53,69.9,125
27.95,68.9,125
27.34,67.8,125
26.72,66.6,125
26.1,65.3,125
25.49,64,125
24.91,62.8,125
24.36,61.7,125
23.86,60.7,125
23.42,59.7,125
23.04,58.8,125
22.73,58,125
22.48,57.3,125
22.29,56.7,125
22.16,56.3,125
22.08,56.1,125
22.05,56.1,125
22.07,56.3,125
22.13,56.8,125
22.22,57.4,125
22.35,58.1,125
22.5,59,125
22.68,59.9,125
22.87,60.8,125
23.08,61.7,125
23.29,62.5,125
23.51,63.3,125
23.74,64,125
23.96,64.6,125
24.18,65,125
24.39,65.3,125
24.6,65.4,125
24.79,65.4,125
24.97,65.1,125
25.14,64.8,125
25.29,64.3,125
25.42,63.7,125
25.55,63,125
25.65,62.3,125
25.75,61.4,125
25.84,60.5,125
25.92,59.4,125
25.99,58.3,125
26.05,57.1,125
26.11,55.8,125
26.16,54.4,125
26.21,53,125
26.25,51.5,125
26.29,50,125
26.32,48.3,125
26.36,46.6,125
26.39,44.9,125
26.42,43,125
26.45,41,125
26.48,38.9,125
26.51,36.8,125
26.54,34.7,125
26.58,32.5,125
26.61,30.2,125
26.64,28,125
26.68,25.6,125
26.71,23.3,125
26.75,20.9,125
26.78,18.4,125
26.81,15.9,125
26.84,13.4,125
26.87,10.8,125
26.9,8.2,125
26.93,5.5,125
26.95,2.8,125
26.97,2.4,125
26.98,5.2,125
26.99,7.9,125
27,10.7,125
27,13.4,125
27,16.2,125
26.99,19,125
26.98,21.8,125
26.97,24.6,125
26.95,27.4,125
26.92,30.2,125
26.89,33,125
26.86,35.8,125
26.83,38.6,125
26.79,41.4,125
26.75,44.2,125
26.71,46.9,125
26.67,49.6,125
26.62,52.2,125
26.58,54.8,125
26.54,57.3,125
26.5,59.8,125
26.46,62.1,125
26.42,64.4,125
26.39,66.5,125
26.36,68.6,125
26.33,70.5,125
26.31,72.2,125
26.29,73.9,125
26.27,75.5,125
26.26,77,125
26.25,78.3,125
26.25,79.6,125
26.25,80.8,125
26.26,81.9,125
26.27,82.9,125
26.28,83.9,125
26.29,84.8,125
26.31,85.7,125
26.33,86.5,125
26.35,87.3,125
26.37,88,125
26.39,88.8,125
26.42,89.5,125
26.45,90.3,125
26.47,91,125
26.5,91.7,125
26.52,92.4,125
26.55,93.1,125
26.57,93.7,125
26.6,94.4,125
26.62,95,125
26.64,95.7,125
26.66,96.4,125
26.68,97,125
26.7,97.7,125
26.72,98.3,125
26.74,99,125
26.76,99.6,125
26.77,100.1,125
26.79,100.7,125
26.8,101.2,125
26.81,101.7,125
26.82,102.3,125
26.84,102.8,125
26.85,103.3,125
26.86,103.8,125
26.87,104.3,125
26.88,104.7,125
26.89,105.1,125
26.9,105.4,125
26.9,105.7,125
26.91,106,125
26.92,106.2,125
26.93,106.4,125
26.93,106.6,125
26.94,106.9,125
26.95,107,125
26.96,107.2,125
26.97,107.3,125
26.98,107.3,125
26.99,107.2,125
26.99,107.1,125
27,107,125
27.01,106.8,125
27.02,106.6,125
27.02,106.4,125
27.03,106.1,125
27.04,105.9,125
27.05,105.6,125
27.05,105.3,125
27.06,104.9,125
27.07,104.5,125
27.08,104.1,125
27.08,103.6,125
27.09,103.1,125
27.1,102.6,125
27.1,102.1,125
27.11,101.6,125
27.11,101.1,125
27.11,100.6,125
27.12,100,125
27.12,99.5,125
27.12,98.9,125
27.12,98.4,125
27.12,97.8,125
27.12,97.3,125
27.12,96.7,125
27.12,96.2,125
27.12,95.7,125
27.11,95.1,125
27.11,94.6,125
27.1,94.1,125
27.09,93.6,125
27.09,93,125
27.08,92.5,125
27.07,92,125
27.06,91.5,125
27.04,91,125
27.03,90.5,125
27.02,90.1,125
27.01,89.6,125
27,89.2,125
26.98,88.8,125
26.97,88.3,125
26.96,87.9,125
26.94,87.6,125
26.93,87.2,125
26.91,86.8,125
26.9,86.5,125
26.89,86.1,125
26.88,85.8,125
26.87,85.5,125
26.86,85.2,125
26.85,85,125
26.84,84.8,125
26.83,84.6,125
26.82,84.4,125
26.81,84.3,125
26.81,84.1,125
26.8,84,125
26.8,83.9,125
26.8,83.8,125
26.8,83.8,125
26.8,83.8,125
26.8,84,125
26.8,84.1,125
26.8,84.3,125
26.8,84.5,125
26.81,84.8,125
26.81,85,125
26.82,85.2,125
26.83,85.5,125
26.83,85.8,125
26.84,86.2,125
26.85,86.6,125
26.86,87.1,125
26.87,87.6,125
26.88,88.2,125
26.89,88.7,125
26.9,89.3,125
26.91,90,125
26.92,90.6,125
26.93,91.3,125
26.94,91.9,125
26.95,92.6,125
26.96,93.3,125
26.97,93.9,125
26.98,94.6,125
26.99,95.2,125
27,95.9,125
27.01,96.6,125
27.02,97.2,125
27.03,97.9,125
27.04,98.6,125
27.04,99.3,125
27.05,99.9,125
27.06,100.5,125
27.07,101,125
27.07,101.4,125
27.08,101.8,125
27.09,102.2,125
27.09,102.5,125
27.1,102.8,125
27.1,103,125
27.11,103.2,125
27.11,103.4,125
27.12,103.5,125
27.12,103.7,125
27.12,103.7,125
27.13,103.8,125
27.13,103.8,125
27.13,103.7,125
27.13,103.6,125
27.13,103.4,125
27.13,103.2,125
27.13,103,125
27.13,102.7,125
27.13,102.3,125
27.13,101.9,125
27.13,101.5,125
27.12,101,125
27.12,100.6,125
27.12,100.2,125
27.11,99.7,125
27.11,99.3,125
27.11,98.9,125
27.1,98.4,125
27.1,98,125
27.09,97.6,125
27.09,97.2,125
27.08,96.8,125
27.08,96.4,125
27.07,96,125
27.07,95.5,125
27.06,95.1,125
27.06,94.7,125
27.05,94.2,125
27.05,93.8,125
27.04,93.4,125
27.04,93,125
27.03,92.6,125
27.03,92.2,125
27.02,91.9,125
27.02,91.7,125
27.01,91.4,125
27.01,91.2,125
27.01,91,125
27,90.8,125
27,90.6,125
27,90.5,125
26.99,90.4,125
26.99,90.2,125
26.99,90.1,125
26.99,90,125
26.98,89.9,125
26.98,89.9,125
26.98,89.8,125
26.98,89.7,125
26.98,89.7,125
26.98,89.6,125
26.98,89.6,125
26.98,89.5,125
26.98,89.5,125
26.98,89.5,125
26.98,89.4,125
26.98,89.5,125
26.98,89.5,125
26.98,89.6,125
26.98,89.7,125
26.99,89.9,125
26.99,90.1,125
26.99,90.3,125
26.99,90.6,125
26.99,90.9,125
26.99,91.2,125
26.99,91.5,125
26.99,91.8,125
27,92.1,125
27,92.3,125
27,92.5,125
27,92.8,125
27,92.9,125
27.01,93.1,125
27.01,93.2,125
27.01,93.3,125
27.01,93.4,125
27.02,93.5,125
27.02,93.6,125
27.02,93.8,125
27.02,93.9,125
27.03,94.1,125
27.03,94.3,125
27.03,94.6,125
27.03,94.8,125
27.03,95.1,125
27.04,95.4,125
27.04,95.7,125
27.04,96,125
27.04,96.2,125
27.04,96.5,125
27.04,96.7,125
27.05,96.9,125
27.05,97.1,125
27.05,97.2,125
27.05,97.3,125
27.05,97.3,125
27.06,97.3,125
27.06,97.3,125
27.06,97.2,125
27.06,97.2,125
27.06,97.1,125
27.07,97,125
27.07,96.9,125
27.07,96.9,125
27.07,96.8,125
27.07,96.7,125
27.07,96.7,125
27.08,96.7,125
27.08,96.6,125
27.08,96.6,125
27.08,96.6,125
27.08,96.6,125
27.08,96.7,125
27.08,96.7,125
27.08,96.7,125
27.08,96.7,125
27.08,96.7,125
27.08,96.7,125
27.08,96.6,125
27.08,96.6,125
27.08,96.5,125
27.08,96.5,125
27.08,96.4,125
27.08,96.3,125
27.08,96.2,125
27.08,96.1,125
27.08,96,125
27.08,95.9,125
27.08,95.8,125
27.08,95.6,125
27.08,95.5,125
27.08,95.4,125
27.08,95.3,125
27.08,95.1,125
27.08,95,125
27.08,94.9,125
27.08,94.8,125
27.08,94.7,125
27.08,94.6,125
27.08,94.6,125
27.08,94.5,125
27.08,94.4,125
27.08,94.4,125
27.08,94.4,125
27.07,94.3,125
27.07,94.3,125
27.07,94.3,125
27.07,94.3,125
27.07,94.2,125
27.07,94.2,125
27.07,94.2,125
27.07,94.2,125
27.07,94.2,125
27.07,94.2,125
27.07,94.2,125
27.07,94.2,125
27.07,94.1,125
27.07,94.1,125
27.07,94.1,125
27.07,94.1,125
27.07,94.1,125
27.07,94,125
27.07,94,125
27.07,94,125
27.07,94,125
27.07,93.9,125
27.07,93.9,125
27.07,93.8,125
27.07,93.8,125
27.07,93.8,125
27.07,93.7,125
27.07,93.7,125
27.07,93.7,125
27.07,93.7,125
27.07,93.6,125
27.07,93.6,125
27.07,93.6,125
27.07,93.6,125
27.07,93.6,125
27.07,93.6,125
27.07,93.6,125
27.07,93.7,125
27.07,93.7,125
27.07,93.7,125
27.07,93.8,125
27.07,93.8,125
27.07,93.9,125
27.07,94,125
27.07,94,125
27.07,94.1,125
27.07,94.2,125
27.07,94.3,125
27.07,94.4,125
27.07,94.4,125
27.07,94.5,125
27.07,94.6,125
27.07,94.7,125
27.07,94.8,125
27.08,94.9,125
27.08,95,125
27.08,95,125
27.08,95.1,125
27.08,95.2,125
27.08,95.3,125
27.08,95.4,125
27.08,95.5,125
27.09,95.5,125
27.09,95.6,125
27.09,95.7,125
27.09,95.8,125
27.09,95.8,125
27.1,95.9,125
27.1,95.9,125
27.1,96,125
27.1,96,125
27.1,96,125
27.11,96.1,125
27.11,96.1,125
27.11,96.1,125
27.11,96.2,125
27.11,96.2,125
27.12,96.2,125
27.12,96.2,125
27.12,96.2,125
27.12,96.2,125
27.12,96.2,125
27.12,96.3,125
27.13,96.3,125
27.13,96.3,125
27.13,96.3,125
27.13,96.3,125
27.13,96.3,125
27.13,96.3,125
27.13,96.3,125
27.13,96.4,125
27.13,96.4,125
27.14,96.4,125
27.14,96.3,125
27.14,96.3,125
27.14,96.3,125
27.14,96.3,125
27.14,96.3,125
27.14,96.3,125
27.14,96.3,125
27.14,96.2,125
27.14,96.2,125
27.14,96.2,125
27.14,96.2,125
27.14,96.1,125
27.14,96.1,125
27.14,96.1,125
27.14,96,125
27.14,96,125
27.14,96,125
27.14,96,125
27.14,95.9,125
27.14,95.9,125
27.14,95.9,125
27.14,95.8,125
27.14,95.8,125
27.14,95.8,125
27.14,95.8,125
27.14,95.7,125
27.14,95.7,125
27.14,95.7,125
27.14,95.6,125
27.14,95.6,125
27.14,95.6,125
27.14,95.5,125
27.14,95.5,125
27.14,95.5,125
27.14,95.5,125
27.14,95.4,125
27.14,95.4,125
27.14,95.4,125
27.14,95.4,125
27.14,95.4,125
27.14,95.4,125
27.14,95.4,125
27.15,95.4,125
27.15,95.4,125
27.15,95.4,125
27.15,95.4,125
27.15,95.4,125
27.15,95.4,125
27.15,95.4,125
27.15,95.4,125
27.15,95.5,125
27.15,95.5,125
27.15,95.5,125
27.15,95.5,125
27.15,95.6,125
27.15,95.6,125
27.16,95.6,125
27.16,95.7,125
27.16,95.7,125
27.16,95.7,125
27.16,95.7,125
27.16,95.8,125
27.16,95.8,125
27.16,95.8,125
27.16,95.9,125
27.16,95.9,125
27.17,95.9,125
27.17,96,125
27.17,96,125
27.17,96,125
27.17,96.1,125
27.17,96.1,125
27.17,96.1,125
27.17,96.1,125
27.18,96.2,125
27.18,96.2,125
27.18,96.2,125
27.18,96.3,125
27.18,96.3,125
27.18,96.3,125
27.18,96.4,125
27.18,96.4,125
27.19,96.4,125
27.19,96.5,125
27.19,96.5,125
27.19,96.5,125
27.19,96.5,125
27.19,96.6,125
27.19,96.6,125
27.19,96.6,125
27.2,96.7,125
27.2,96.7,125
27.2,96.7,125
27.2,96.8,125
27.2,96.8,125
27.2,96.8,125
27.2,96.8,125
27.2,96.9,125
27.21,96.9,125
27.21,96.9,125
27.21,96.9,125
27.21,97,125
27.21,97,125
27.21,97,125
27.21,97,125
27.21,97,125
27.22,97.1,125
27.22,97.1,125
27.22,97.1,125
27.22,97.1,125
27.22,97.1,125
27.22,97.2,125
27.22,97.2,125
27.22,97.2,125
27.23,97.2,125
27.23,97.2,125
27.23,97.3,125
27.23,97.3,125
27.23,97.3,125
27.23,97.3,125
27.23,97.3,125
27.23,97.3,125
27.23,97.4,125
27.24,97.4,125
27.24,97.4,125
27.24,97.4,125
27.24,97.4,125
27.24,97.4,125
27.24,97.4,125
27.24,97.4,125
27.24,97.4,125
27.24,97.4,125
27.25,97.5,125
27.25,97.5,125
27.25,97.5,125
27.25,97.5,125
27.25,97.5,125
27.25,97.5,125
27.25,97.5,125
27.25,97.5,125
27.25,97.5,125
27.25,97.5,125
27.26,97.5,125
27.26,97.5,125
27.26,97.5,125
27.26,97.5,125
27.26,97.5,125
27.26,97.5,125
27.26,97.5,125
27.26,97.5,125
27.26,97.5,125
27.26,97.5,125
27.27,97.5,125
27.27,97.5,125
27.27,97.5,125
27.27,97.5,125
27.27,97.5,125
27.27,97.5,125
27.27,97.5,125
27.27,97.5,125
27.27,97.5,125
27.27,97.5,125
27.27,97.5,125
27.28,97.5,125
27.28,97.5,125
27.28,97.5,125
27.28,97.5,125
27.28,97.5,125
27.28,97.6,125
27.28,97.6,125
27.28,97.6,125
27.28,97.6,125
27.28,97.6,125
27.28,97.6,125
27.29,97.6,125
27.29,97.7,125
27.29,97.7,125
27.29,97.7,125
27.29,97.7,125
27.29,97.7,125
27.29,97.7,125
27.29,97.8,125
27.29,97.8,125
27.3,97.8,125
27.3,97.8,125
27.3,97.8,125
27.3,97.9,125
27.3,97.9,125
27.3,97.9,125
27.3,97.9,125
27.31,98,125
27.31,98,125
27.31,98,125
27.31,98,125
27.31,98,125
27.31,98.1,125
27.31,98.1,125
27.31,98.1,125
27.32,98.1,125
27.32,98.2,125
27.32,98.2,125
27.32,98.2,125
27.32,98.3,125
27.32,98.3,125
27.32,98.3,125
27.33,98.3,125
27.33,98.4,125
27.33,98.4,125
27.33,98.4,125
27.33,98.4,125
27.33,98.5,125
27.33,98.5,125
27.34,98.5,125
27.34,98.5,125
27.34,98.6,125
27.34,98.6,125
27.34,98.6,125
27.34,98.6,125
27.34,98.7,125
27.35,98.7,125
27.35,98.7,125
27.35,98.7,125
27.35,98.8,125
27.35,98.8,125
27.35,98.8,125
27.35,98.8,125
27.36,98.8,125
27.36,98.9,125
27.36,98.9,125
27.36,98.9,125
27.36,98.9,125
27.36,98.9,125
27.36,98.9,125
27.36,99,125
27.37,99,125
27.37,99,125
27.37,99,125
27.37,99,125
27.37,99,125
27.37,99,125
27.37,99.1,125
27.38,99.1,125
27.38,99.1,125
27.38,99.1,125
27.38,99.1,125
27.38,99.1,125
27.38,99.1,125
27.38,99.1,125
27.38,99.2,125
27.39,99.2,125
27.39,99.2,125
27.39,99.2,125
27.39,99.2,125
27.39,99.2,125
27.39,99.2,125
27.39,99.3,125
27.39,99.3,125
27.4,99.3,125
27.4,99.3,125
27.4,99.3,125
27.4,99.3,125
27.4,99.3,125
27.4,99.3,125
27.4,99.4,125
27.4,99.4,125
27.41,99.4,125
27.41,99.4,125
27.41,99.4,125
27.41,99.4,125
27.41,99.4,125
27.41,99.4,125
27.41,99.5,125
27.41,99.5,125
27.42,99.5,125
27.42,99.5,125
27.42,99.5,125
27.42,99.5,125
27.42,99.6,125
27.42,99.6,125
27.42,99.6,125
27.43,99.6,125
27.43,99.6,125
27.43,99.6,125
27.43,99.6,125
27.43,99.7,125
27.43,99.7,125
27.43,99.7,125
27.43,99.7,125
27.44,99.7,125
27.44,99.8,125
27.44,99.8,125
27.44,99.8,125
27.44,99.8,125
27.44,99.8,125
27.44,99.8,125
27.44,99.9,125
27.45,99.9,125
27.45,99.9,125
27.45,99.9,125
27.45,99.9,125
27.45,100,125
27.45,100,125
27.45,100,125
27.46,100,125
27.46,100,125
27.46,100.1,125
27.46,100.1,125
27.46,100.1,125
27.46,100.1,125
27.46,100.1,125
27.46,100.2,125
27.47,100.2,125
27.47,100.2,125
27.47,100.2,125
27.47,100.2,125
27.47,100.3,125
27.47,100.3,125
27.47,100.3,125
27.48,100.3,125
27.48,100.4,125
27.48,100.4,125
27.48,100.4,125
27.48,100.4,125
27.48,100.4,125
27.48,100.5,125
27.49,100.5,125
27.49,100.5,125
27.49,100.5,125
27.49,100.6,125
27.49,100.6,125
27.49,100.6,125
27.49,100.6,125
27.5,100.6,125
27.5,100.7,125
27.5,100.7,125
27.5,100.7,125
27.5,100.7,125
27.5,100.8,125
27.5,100.8,125
27.51,100.8,125
27.51,100.8,125
27.51,100.8,125
27.51,100.9,125
27.51,100.9,125
27.51,100.9,125
27.51,100.9,125
27.52,100.9,125
27.52,101,125
27.52,101,125
27.52,101,125
27.52,101,125
27.52,101.1,125
27.52,101.1,125
27.53,101.1,125
27.53,101.1,125
27.53,101.1,125
27.53,101.1,125
27.53,101.2,125
27.53,101.2,125
27.53,101.2,125
27.54,101.2,125
27.54,101.2,125
27.54,101.3,125
27.54,101.3,125
27.54,101.3,125
27.54,101.3,125
27.54,101.3,125
27.54,101.4,125
27.55,101.4,125
27.55,101.4,125
27.55,101.4,125
27.55,101.4,125
27.55,101.4,125
27.55,101.5,125
27.55,101.5,125
27.56,101.5,125
27.56,101.5,125
27.56,101.5,125
27.56,101.5,125
27.56,101.6,125
27.56,101.6,125
27.56,101.6,125
27.57,101.6,125
27.57,101.6,125
27.57,101.6,125
27.57,101.6,125
27.57,101.7,125
