Time,TensionStroke,VesselHeave,Time,RiserSlack
0.0,0.0,0.0,100.0,0.0
0.1,-0.0409879709479,0.0,100.1,-0.0197383675362
0.2,-0.0789456480131,0.0,100.2,-0.0404388572913
0.3,-0.113876160048,0.0,100.3,-0.0624831893
0.4,-0.145787329186,0.0,100.4,-0.0859886955401
0.5,-0.174688541983,0.0,100.5,-0.11098197126
0.6,-0.200595442704,0.0,100.6,-0.137469274165
0.7,-0.223526804466,0.0,100.7,-0.16542713786
0.8,-0.24350765809,0.0,100.8,-0.194799242996
0.9,-0.26057085653,0.0,100.9,-0.225480773005
1.0,-0.274758639298,0.0,101.0,-0.257249579342
1.1,-0.286119503612,0.0,101.1,-0.289673880329
1.2,-0.294711333247,0.0,101.2,-0.322077843774
1.3,-0.300606091817,0.0,101.3,-0.353626065993
1.4,-0.303885129493,0.0,101.4,-0.383551978064
1.5,-0.30464544071,0.0,101.5,-0.411412847324
1.6,-0.30299809974,0.0,101.6,-0.43716643426
1.7,-0.299074518399,0.0,101.7,-0.461025500861
1.8,-0.293021752765,0.0,101.8,-0.483204373537
1.9,-0.285005632035,0.0,101.9,-0.503831335253
2.0,-0.275220145078,0.0,102.0,-0.523183289475
2.1,-0.263873360601,0.0,102.1,-0.541710791
2.2,-0.251198378135,0.0,102.2,-0.559955131351
2.3,-0.237450199177,0.0,102.3,-0.578542081077
2.4,-0.22290416277,0.0,102.4,-0.598170938767
2.5,-0.207848123365,0.0,102.5,-0.619498763497
2.6,-0.192587144106,0.0,102.6,-0.643016785149
2.7,-0.177437239119,0.0,102.7,-0.668939330134
2.8,-0.162717551384,0.0,102.8,-0.697200692545
2.9,-0.148751917161,0.0,102.9,-0.727550564163
3.0,-0.135857915002,0.0,103.0,-0.759671366434
3.1,-0.12434530133,0.0,103.1,-0.793229876541
3.2,-0.114508188303,0.0,103.2,-0.827863147565
3.3,-0.106618786108,0.0,103.3,-0.863142526682
3.4,-0.100928967393,0.0,103.4,-0.898587734993
3.5,-0.0976546229966,0.0,103.5,-0.933716929178
3.6,-0.0969850485093,0.0,103.6,-0.968115536247
3.7,-0.099073557716,0.0,103.7,-1.00148944404
3.8,-0.104031224889,0.0,103.8,-1.03370880517
3.9,-0.111936271347,0.0,103.9,-1.0648424544
4.0,-0.122821550044,0.0,104.0,-1.09513600667
4.1,-0.136687060979,0.0,104.1,-1.1249289425
4.2,-0.153490564642,0.0,104.2,-1.15457482225
4.3,-0.173156968565,0.0,104.3,-1.18439748218
4.4,-0.195579891756,0.0,104.4,-1.21470667872
4.5,-0.220620100267,0.0,104.5,-1.24582468368
4.6,-0.248114893756,0.0,104.6,-1.27807220449
4.7,-0.277878105484,0.0,104.7,-1.31172614461
4.8,-0.309706360023,0.0,104.8,-1.34694763995
4.9,-0.343377508829,0.0,104.9,-1.38374451264
5.0,-0.378661581225,0.0,105.0,-1.42196344891
5.1,-0.415317655548,0.0,105.1,-1.46131502988
5.2,-0.453106374565,0.0,105.2,-1.50143161533
5.3,-0.491782123335,0.0,105.3,-1.54191740542
5.4,-0.531103980197,0.0,105.4,-1.58239850222
5.5,-0.570832587915,0.0,105.5,-1.62253698965
5.6,-0.61073954024,0.0,105.6,-1.66203093341
5.7,-0.650602688627,0.0,105.7,-1.70595846151
5.8,-0.690210835514,0.0,105.8,-1.76194771694
5.9,-0.729366863181,0.0,105.9,-1.83383936644
6.0,-0.767889298166,0.0,106.0,-1.92171476019
6.1,-0.805610746849,0.0,106.1,-2.0248339245
6.2,-0.842377895445,0.0,106.2,-2.14283860575
6.3,-0.878062460992,0.0,106.3,-2.27561616522
6.4,-0.912536160527,0.0,106.4,-2.42295071209
6.5,-0.945692613056,0.0,106.5,-2.58411791694
6.6,-0.977447339556,0.0,106.6,-2.75735623567
6.7,-1.00771898986,0.0,106.7,-2.93936942193
6.8,-1.03644811575,0.0,106.8,-3.12546576102
6.9,-1.06358778445,0.0,106.9,-3.31087844578
7.0,-1.08909732088,0.0,107.0,-3.49309657189
7.1,-1.11294856535,0.0,107.1,-3.67387699017
7.2,-1.13511335818,0.0,107.2,-3.8593882338
7.3,-1.15557918398,0.0,107.3,-4.05834885094
7.4,-1.17433978504,0.0,107.4,-4.27977932407
7.5,-1.19138890364,0.0,107.5,-4.53213694215
7.6,-1.20672966864,0.0,107.6,-4.82311242522
7.7,-1.22037459546,0.0,107.7,-5.15707365171
7.8,-1.23232368409,0.0,107.8,-5.53517986157
7.9,-1.24259570765,0.0,107.9,-5.95694764705
8.0,-1.25120318155,0.0,108.0,-6.42035029379
8.1,-1.25816487891,0.0,108.1,-6.92247953315
8.2,-1.26351208824,0.0,108.2,-7.46212137027
8.3,-1.26727922695,0.0,108.3,-8.04222005559
8.4,-1.2695069701,0.0,108.4,-8.67004547845
8.5,-1.2702485082,0.0,108.5,-9.35495838406
8.6,-1.2695664183,0.0,108.6,-10.1056084858
8.7,-1.26752640632,0.0,108.7,-10.9281870011
8.8,-1.26421295126,0.0,108.8,-11.8263026704
8.9,-1.25972304757,0.0,108.9,-12.80182381
9.0,-1.2541662051,0.0,109.0,-13.8564740266
9.1,-1.24766757795,0.0,109.1,-14.9818038534
9.2,-1.24035857794,0.0,109.2,-16.1569905797
9.3,-1.23238939,0.0,109.3,-17.3605617693
9.4,-1.22391019906,0.0,109.4,-18.5791298434
9.5,-1.21508683432,0.0,109.5,-19.8071592749
9.6,-1.20608512498,0.0,109.6,-21.0406157992
9.7,-1.19708654449,0.0,109.7,-22.2718125097
9.8,-1.18826317975,0.0,109.8,-23.4890711589
9.9,-1.17979650422,0.0,109.9,-24.6790630298
10.0,-1.17185234711,0.0,110.0,-25.8290728559
10.1,-1.16460592415,0.0,110.1,-26.904062962
10.2,-1.15821367799,0.0,110.2,-27.858139336
10.3,-1.15282266472,0.0,110.3,-28.6657955703
10.4,-1.14857055384,0.0,110.4,-29.3300525723
10.5,-1.14557624176,0.0,110.5,-29.8647774173
10.6,-1.14395236719,0.0,110.6,-30.2783867193
10.7,-1.14378966684,0.0,110.7,-30.573540003
10.8,-1.14515697549,0.0,110.8,-30.7581297995
10.9,-1.14810748363,0.0,110.9,-30.8378725227
11.0,-1.15267873749,0.0,111.0,-30.8076454586
11.1,-1.15888012363,0.0,111.1,-30.6550825988
11.2,-1.16671164205,0.0,111.2,-30.3846433407
11.3,-1.17614513307,0.0,111.3,-30.0179535323
11.4,-1.18714617932,0.0,111.4,-29.5780063301
11.5,-1.19965533259,0.0,111.5,-29.079866378
11.6,-1.21359750042,0.0,111.6,-28.5340622654
11.7,-1.22888194607,0.0,111.7,-27.9514174762
11.8,-1.24540854627,0.0,111.8,-27.3435979378
11.9,-1.2630646623,0.0,111.9,-26.722707617
12.0,-1.28172201122,0.0,112.0,-26.1012971245
12.1,-1.30125231004,0.0,112.1,-25.4922354315
12.2,-1.32151788927,0.0,112.2,-24.9083484877
12.3,-1.34238107937,0.0,112.3,-24.361828259
12.4,-1.36369795311,0.0,112.4,-23.8635459441
12.5,-1.38532771213,0.0,112.5,-23.4222736728
12.6,-1.4071264292,0.0,112.6,-23.0437481967
12.7,-1.4289626925,0.0,112.7,-22.7301671436
12.8,-1.45070509022,0.0,112.8,-22.4806211908
12.9,-1.47223472595,0.0,112.9,-22.2921919009
13.0,-1.493438961,0.0,113.0,-22.1610910154
13.1,-1.51421454322,0.0,113.1,-22.0833049984
13.2,-1.53446447818,0.0,113.2,-22.0547233197
13.3,-1.55410741571,0.0,113.3,-22.0711615298
13.4,-1.57307139219,0.0,113.4,-22.1284508236
13.5,-1.59129070172,0.0,113.5,-22.2224141826
13.6,-1.60870902494,0.0,113.6,-22.3486766884
13.7,-1.62528881564,0.0,113.7,-22.5025090802
13.8,-1.64098626985,0.0,113.8,-22.6788942426
13.9,-1.65577322792,0.0,113.9,-22.8727892471
14.0,-1.66962465902,0.0,114.0,-23.0794409754
14.1,-1.68251866118,0.0,114.1,-23.2946395561
14.2,-1.69444271899,0.0,114.2,-23.5148489945
14.3,-1.70537805933,0.0,114.3,-23.73713208
14.4,-1.71532155335,0.0,114.4,-23.9588609674
14.5,-1.72426068564,0.0,114.5,-24.1774782108
14.6,-1.7321954562,0.0,114.6,-24.3904181509
14.7,-1.73912273617,0.0,114.7,-24.595128035
14.8,-1.74503939671,0.0,114.8,-24.7891638379
14.9,-1.74994856667,0.0,114.9,-24.970354527
15.0,-1.7538596326,0.0,115.0,-25.1370504146
15.1,-1.75678198106,0.0,115.1,-25.2883593867
15.2,-1.75872812747,0.0,115.2,-25.4242775321
15.3,-1.75972310264,0.0,115.3,-25.5456496411
15.4,-1.7597919374,0.0,115.4,-25.6539353236
15.5,-1.75896279142,0.0,115.5,-25.7508499729
15.6,-1.75727633979,0.0,115.6,-25.8380166815
15.7,-1.7547795153,0.0,115.7,-25.9167472209
15.8,-1.75151925074,0.0,115.8,-25.9879818113
15.9,-1.74755812317,0.0,115.9,-26.0523532632
16.0,-1.74295870964,0.0,116.0,-26.1103191714
16.1,-1.73779297376,0.0,116.1,-26.1623136641
16.2,-1.73213287914,0.0,116.2,-26.2088600419
16.3,-1.72606290482,0.0,116.3,-26.2506247505
16.4,-1.71966440096,0.0,116.4,-26.2884439759
16.5,-1.71302497543,0.0,116.5,-26.3233009599
16.6,-1.70623849383,0.0,116.6,-26.3562094508
16.7,-1.69939256403,0.0,116.7,-26.3880423986
16.8,-1.69258730931,0.0,116.8,-26.4193919387
16.9,-1.68591033755,0.0,116.9,-26.450562352
17.0,-1.67945551434,0.0,117.0,-26.4816897435
17.1,-1.67331670526,0.0,117.1,-26.5128898808
17.2,-1.66757838933,0.0,117.2,-26.5443223355
17.3,-1.66232504557,0.0,117.3,-26.5761897007
17.4,-1.65764115301,0.0,117.4,-26.608677361
17.5,-1.65359241756,0.0,117.5,-26.6418987372
17.6,-1.65025393168,0.0,117.6,-26.675841314
17.7,-1.64768201473,0.0,117.7,-26.7103337866
17.8,-1.64592672834,0.0,117.8,-26.7450272881
17.9,-1.6450287476,0.0,117.9,-26.7794157263
18.0,-1.64502248989,0.0,118.0,-26.812899144
18.1,-1.64592359948,0.0,118.1,-26.8448775835
18.2,-1.64774459178,0.0,118.2,-26.8748386951
18.3,-1.65048233793,0.0,118.3,-26.9023952835
18.4,-1.65412119367,0.0,118.4,-26.9272634051
18.5,-1.65863612818,0.0,118.5,-26.9491997917
18.6,-1.66399272408,0.0,118.6,-26.9679361441
18.7,-1.67014404858,0.0,118.7,-26.9831533194
18.8,-1.67703691117,0.0,118.8,-26.9944938462
18.9,-1.68460247711,0.0,118.9,-27.0015908664
19.0,-1.69277504047,0.0,119.0,-27.004128366
19.1,-1.70147950881,0.0,119.1,-27.0018928007
19.2,-1.71064078964,0.0,119.2,-26.9948036026
19.3,-1.72016814625,0.0,119.3,-26.9829256954
19.4,-1.72998961501,0.0,119.4,-26.9664483746
19.5,-1.7400144592,0.0,119.5,-26.9456501082
19.6,-1.75016758636,0.0,119.6,-26.9208508214
19.7,-1.76037390401,0.0,119.7,-26.8923892124
19.8,-1.77055519084,0.0,119.8,-26.8606133661
19.9,-1.78064261209,0.0,119.9,-26.825876843
20.0,-1.79057671955,0.0,120.0,-26.788539461
20.1,-1.80029180732,0.0,120.1,-26.7489907623
20.2,-1.8097346849,0.0,120.2,-26.7077032037
20.3,-1.8188584195,0.0,120.3,-26.665259534
20.4,-1.82761607833,0.0,120.4,-26.6223246344
20.5,-1.83597011516,0.0,120.5,-26.579577466
20.6,-1.8438861126,0.0,120.6,-26.5376484926
20.7,-1.85132965328,0.0,120.7,-26.49709465
20.8,-1.85827257752,0.0,120.8,-26.4584087324
20.9,-1.86469298335,0.0,120.9,-26.4220319082
21.0,-1.87057209766,0.0,121.0,-26.3883662349
21.1,-1.87588488962,0.0,121.1,-26.357777006
21.2,-1.88062197267,0.0,121.2,-26.3306044844
21.3,-1.88476770256,0.0,121.3,-26.307149822
21.4,-1.88831582157,0.0,121.4,-26.2876562872
21.5,-1.8912538143,0.0,121.5,-26.272281887
21.6,-1.89358168074,0.0,121.6,-26.2610923274
21.7,-1.89529629204,0.0,121.7,-26.2540805684
21.8,-1.89640077706,0.0,121.8,-26.251184033
21.9,-1.89689826465,0.0,121.9,-26.2522791314
22.0,-1.89679501251,0.0,122.0,-26.2571640528
22.1,-1.89610353605,0.0,122.1,-26.2655626758
22.2,-1.89483635069,0.0,122.2,-26.277143342
22.3,-1.89300910069,0.0,122.3,-26.2915509266
22.4,-1.89064055916,0.0,122.4,-26.3084389093
22.5,-1.88774949922,0.0,122.5,-26.3274787605
22.6,-1.88436408055,0.0,122.6,-26.3483740213
22.7,-1.88050620512,0.0,122.7,-26.3708563927
22.8,-1.87620716145,0.0,122.8,-26.3946771309
22.9,-1.87149510922,0.0,122.9,-26.4195796699
23.0,-1.8664044658,0.0,123.0,-26.4452769375
23.1,-1.86097277744,0.0,123.1,-26.4714411863
23.2,-1.85523133265,0.0,123.2,-26.4977086873
23.3,-1.84922706424,0.0,123.3,-26.5237188402
23.4,-1.84300064728,0.0,123.4,-26.5491626707
23.5,-1.83659588571,0.0,123.5,-26.5738297635
23.6,-1.83005971233,0.0,123.6,-26.5976317286
23.7,-1.82344218877,0.0,123.7,-26.6205787346
23.8,-1.81679337669,0.0,123.8,-26.6427263187
23.9,-1.81016959543,0.0,123.9,-26.6641206316
24.0,-1.80361777779,0.0,124.0,-26.6847554154
24.1,-1.79719737196,0.0,124.1,-26.7045626177
24.2,-1.79095843958,0.0,124.2,-26.7234272531
24.3,-1.78495104232,0.0,124.3,-26.7412171276
24.4,-1.77922837065,0.0,124.4,-26.7578242958
24.5,-1.77383422852,0.0,124.5,-26.7732010426
24.6,-1.76881554871,0.0,124.6,-26.7873888254
24.7,-1.76420361977,0.0,124.7,-26.8005182737
24.8,-1.76003598791,0.0,124.8,-26.8127857231
24.9,-1.75633768397,0.0,124.9,-26.8244141043
25.0,-1.75312748106,0.0,125.0,-26.8356028817
25.1,-1.75042102343,0.0,125.1,-26.8464858138
25.2,-1.74822456881,0.0,125.2,-26.8571113977
25.3,-1.74653811718,0.0,125.3,-26.8674459983
25.4,-1.74535228199,0.0,125.4,-26.8773996611
25.5,-1.74465454782,0.0,125.5,-26.8868660051
25.6,-1.74442301272,0.0,125.6,-26.8957730666
25.7,-1.74463577471,0.0,125.7,-26.9041184991
25.8,-1.74526154526,0.0,125.8,-26.9119953859
25.9,-1.74626903584,0.0,125.9,-26.9195883293
26.0,-1.74762070023,0.0,126.0,-26.9271374687
26.1,-1.74927586333,0.0,126.1,-26.9348782504
26.2,-1.75119697891,0.0,126.2,-26.9429757213
26.3,-1.75333711419,0.0,126.3,-26.951476032
26.4,-1.75565559407,0.0,126.4,-26.9602876636
26.5,-1.75811174348,0.0,126.5,-26.9692095872
26.6,-1.76065862961,0.0,126.6,-26.9779899302
26.7,-1.76326183509,0.0,126.7,-26.986402633
26.8,-1.76587129828,0.0,126.8,-26.9943201949
26.9,-1.76845573065,0.0,126.9,-27.0017504379
27.0,-1.77097132825,0.0,127.0,-27.0088349427
27.1,-1.77338680257,0.0,127.1,-27.01580368
27.2,-1.77566147852,0.0,127.2,-27.0228975714
27.3,-1.77777032527,0.0,127.3,-27.0302965259
27.4,-1.77967266774,0.0,127.4,-27.0380646851
27.5,-1.78134973281,0.0,127.5,-27.0461300852
27.6,-1.78277336081,0.0,127.6,-27.0543096885
27.7,-1.78391852091,0.0,127.7,-27.0623594444
27.8,-1.78476331115,0.0,127.8,-27.0700493823
27.9,-1.78529208726,0.0,127.9,-27.0772168017
28.0,-1.78549233384,0.0,128.0,-27.0837983434
28.1,-1.78534840661,0.0,128.1,-27.0898237316
28.2,-1.78485404788,0.0,128.2,-27.0953774452
28.3,-1.78400299993,0.0,128.3,-27.1005510032
28.4,-1.78278900507,0.0,128.4,-27.1053968139
28.5,-1.78121206329,0.0,128.5,-27.1099000152
28.6,-1.77927217458,0.0,128.6,-27.1139745637
28.7,-1.77697246782,0.0,128.7,-27.1174843543
28.8,-1.77431920069,0.0,128.8,-27.1202776376
28.9,-1.7713123732,0.0,128.9,-27.1222308239
29.0,-1.76796762962,0.0,129.0,-27.1232688208
29.1,-1.76428184109,0.0,129.1,-27.1233775484
29.2,-1.76027065187,0.0,129.2,-27.1225890775
29.3,-1.75594031967,0.0,129.3,-27.1209511231
29.4,-1.75130023105,0.0,129.4,-27.1185035781
29.5,-1.74635977257,0.0,129.5,-27.1152534823
29.6,-1.74112833078,0.0,129.6,-27.1111703294
29.7,-1.73562154995,0.0,129.7,-27.1061923247
29.8,-1.72984881664,0.0,129.8,-27.1002467223
29.9,-1.72382264625,0.0,129.9,-27.0932811139
30.0,-1.71756494077,0.0,130.0,-27.0852806374
30.1,-1.71109134444,0.0,130.1,-27.0762922257
30.2,-1.70441750153,0.0,130.2,-27.0664136554
30.3,-1.69757157173,0.0,130.3,-27.0557763383
30.4,-1.69057232814,0.0,130.4,-27.0445202905
30.5,-1.6834510593,0.0,130.5,-27.0327651907
30.6,-1.67622966716,0.0,130.6,-27.0206002113
30.7,-1.66894256912,0.0,130.7,-27.0080808892
30.8,-1.661614796,0.0,130.8,-26.9952377309
30.9,-1.65428389402,0.0,130.9,-26.9820996783
31.0,-1.64697802286,0.0,131.0,-26.9687120996
31.1,-1.63972847105,0.0,131.1,-26.9551555629
31.2,-1.63256339827,0.0,131.2,-26.9415520933
31.3,-1.62551722189,0.0,131.3,-26.9280550048
31.4,-1.61861497273,0.0,131.4,-26.9148254332
31.5,-1.61187855277,0.0,131.5,-26.9020088701
31.6,-1.60533299283,0.0,131.6,-26.8897148255
31.7,-1.59900019488,0.0,131.7,-26.8780066585
31.8,-1.59289267432,0.0,131.8,-26.8669125289
31.9,-1.58702607543,0.0,131.9,-26.8564355655
32.0,-1.58140978475,0.0,132.0,-26.846582026
32.1,-1.57605006,0.0,132.1,-26.8373777234
32.2,-1.57095315888,0.0,132.2,-26.8288813238
32.3,-1.56611595254,0.0,132.3,-26.8211851283
32.4,-1.56153531212,0.0,132.4,-26.8144041222
32.5,-1.55721123763,0.0,132.5,-26.8086509442
32.6,-1.5531280848,0.0,132.6,-26.8040202421
32.7,-1.54928272478,0.0,132.7,-26.8005628598
32.8,-1.5456595133,0.0,132.8,-26.7982780151
32.9,-1.5422428061,0.0,132.9,-26.7971125175
33.0,-1.53901695892,0.0,133.0,-26.7969748479
