Time,TensionStroke,VesselHeave,Time,RiserSlack
33.1,-1.53596319864,0.0,133.1,-26.7977578433
33.2,-1.5330596233,0.0,133.2,-26.7993684203
33.3,-1.53029058862,0.0,133.3,-26.8017549527
33.4,-1.52762480608,0.0,133.4,-26.8049143118
33.5,-1.52504663142,0.0,133.5,-26.8088903014
33.6,-1.52252790496,0.0,133.6,-26.8137454987
33.7,-1.52004359588,0.0,133.7,-26.8195276185
33.8,-1.51756554451,0.0,133.8,-26.8262358788
33.9,-1.51507810658,0.0,133.9,-26.833795187
34.0,-1.51254686471,0.0,134.0,-26.8420608338
34.1,-1.50995304578,0.0,134.1,-26.8508411768
34.2,-1.50727161898,0.0,134.2,-26.8599437916
34.3,-1.50448381119,0.0,134.3,-26.86922084
34.4,-1.50156772043,0.0,134.4,-26.8785941006
34.5,-1.49850770244,0.0,134.5,-26.8880635735
34.6,-1.49528498412,0.0,134.6,-26.897682449
34.7,-1.49189330774,0.0,134.7,-26.9075164332
34.8,-1.4883139002,0.0,134.8,-26.9176085477
34.9,-1.48454363265,0.0,134.9,-26.9279486238
35.0,-1.48057311852,0.0,135.0,-26.9384662623
35.1,-1.4763961001,0.0,135.1,-26.9490456957
35.2,-1.47201257741,0.0,135.2,-26.959555512
35.3,-1.46741942158,0.0,135.3,-26.9698815083
35.4,-1.46261976147,0.0,135.4,-26.9799517209
35.5,-1.45760733937,0.0,135.5,-26.9897450299
35.6,-1.452388413,0.0,135.6,-26.9992817731
35.7,-1.44696298234,0.0,135.7,-27.0086018432
35.8,-1.44133417625,0.0,135.8,-27.0177349644
35.9,-1.43550199474,0.0,135.9,-27.0266858299
36.0,-1.4294726955,0.0,136.0,-27.03542628
36.1,-1.42324314968,0.0,136.1,-27.0439023421
36.2,-1.41682274385,0.0,136.2,-27.0520545679
36.3,-1.41020834915,0.0,136.3,-27.0598360247
36.4,-1.40340935214,0.0,136.4,-27.0672255927
36.5,-1.39642888167,0.0,136.5,-27.0742318762
36.6,-1.38927319544,0.0,136.6,-27.0808822527
36.7,-1.38194229346,0.0,136.7,-27.0872080107
36.8,-1.37445494885,0.0,136.8,-27.09323027
36.9,-1.36681116159,0.0,136.9,-27.0989427729
37.0,-1.35902344711,0.0,137.0,-27.1043126664
37.1,-1.35110432082,0.0,137.1,-27.109282849
37.2,-1.34306629812,0.0,137.2,-27.1137876148
37.3,-1.33492189442,0.0,137.3,-27.1177690799
37.4,-1.32668988285,0.0,137.4,-27.1211936092
37.5,-1.31837964997,0.0,137.5,-27.1240572917
37.6,-1.31001309773,0.0,137.6,-27.1263867226
37.7,-1.30160274155,0.0,137.7,-27.128226488
37.8,-1.2931642257,0.0,137.8,-27.1296266496
37.9,-1.28471632329,0.0,137.9,-27.130626318
38.0,-1.27627467859,0.0,138.0,-27.1312466131
38.1,-1.267851807,0.0,138.1,-27.1314836237
38.2,-1.25946648165,0.0,138.2,-27.1313193589
38.3,-1.25112808908,0.0,138.3,-27.1307280057
38.4,-1.24284914472,0.0,138.4,-27.1296876622
38.5,-1.23464216398,0.0,138.5,-27.1281920706
38.6,-1.2265227911,0.0,138.6,-27.1262521819
38.7,-1.21849415496,0.0,138.7,-27.1238961558
38.8,-1.21056564211,0.0,138.8,-27.1211631029
38.9,-1.20274976795,0.0,138.9,-27.1180890051
39.0,-1.1950465325,0.0,139.0,-27.1146996753
39.1,-1.1874653223,0.0,139.1,-27.1110091935
39.2,-1.18000926621,0.0,139.2,-27.1070191241
39.3,-1.17268149308,0.0,139.3,-27.102729467
39.4,-1.16548200292,0.0,139.4,-27.098150391
39.5,-1.15840766686,0.0,139.5,-27.0933045803
39.6,-1.15146474263,0.0,139.6,-27.0882389677
39.7,-1.14464071479,0.0,139.7,-27.0830130014
39.8,-1.13793558336,0.0,139.8,-27.0776978628
39.9,-1.13133996178,0.0,139.9,-27.0723623866
40.0,-1.12484759233,0.0,140.0,-27.0670613279
40.1,-1.11844595962,0.0,140.1,-27.0618314505
40.2,-1.11212254822,0.0,140.2,-27.0566876166
40.3,-1.10586797159,0.0,140.3,-27.0516259151
40.4,-1.09966345659,0.0,140.4,-27.0466322661
40.5,-1.09349648784,0.0,140.5,-27.0416918076
40.6,-1.0873545499,0.0,140.6,-27.0367990641
40.7,-1.08121574081,0.0,140.7,-27.0319618578
40.8,-1.07507380288,0.0,140.8,-27.0272028728
40.9,-1.06890683412,0.0,140.9,-27.0225565265
41.0,-1.06270544798,0.0,141.0,-27.0180634939
41.1,-1.0564540002,0.0,141.1,-27.0137605392
41.2,-1.05014310421,0.0,141.2,-27.0096781686
41.3,-1.04376024461,0.0,141.3,-27.0058351552
41.4,-1.03729603485,0.0,141.4,-27.0022408856
41.5,-1.0307442172,0.0,141.5,-26.9988953598
41.6,-1.02409853397,0.0,141.6,-26.9957954489
41.7,-1.01735272745,0.0,141.7,-26.9929395886
41.8,-1.01050053994,0.0,141.8,-26.9903316898
41.9,-1.00354197144,0.0,141.9,-26.9879780104
42.0,-0.99647076424,0.0,142.0,-26.98589263
42.1,-0.989283789487,0.0,142.1,-26.984087282
42.2,-0.981984176035,0.0,142.2,-26.9825713528
42.3,-0.974565666179,0.0,142.3,-26.9813495358
42.4,-0.967031388771,0.0,142.4,-26.9804171377
42.5,-0.959375086106,0.0,142.5,-26.9797632075
42.6,-0.95160301589,0.0,142.6,-26.9793705365
42.7,-0.943708920416,0.0,142.7,-26.9792211337
42.8,-0.935692799686,0.0,142.8,-26.9792915329
42.9,-0.927560911404,0.0,142.9,-26.9795629609
43.0,-0.919306997865,0.0,143.0,-26.9800111691
43.1,-0.910937316774,0.0,143.1,-26.9806142554
43.2,-0.902454996985,0.0,143.2,-26.9813487536
43.3,-0.893860038497,0.0,143.3,-26.9821880683
43.4,-0.885158699016,0.0,143.4,-26.9831063866
43.5,-0.876354107394,0.0,143.5,-26.984080242
43.6,-0.867449392484,0.0,143.6,-26.9850908615
43.7,-0.858453940845,0.0,143.7,-26.9861265117
43.8,-0.849370881328,0.0,143.8,-26.9871856284
43.9,-0.840209600494,0.0,143.9,-26.9882791624
44.0,-0.830973227193,0.0,144.0,-26.989425887
44.1,-0.821671147985,0.0,144.1,-26.9906547439
44.2,-0.812312749427,0.0,144.2,-26.9919954573
44.3,-0.802904289226,0.0,144.3,-26.9934777513
44.4,-0.793455153938,0.0,144.4,-26.9951235278
44.5,-0.783970036845,0.0,144.5,-26.9969453023
44.6,-0.774458324502,0.0,144.6,-26.998943857
44.7,-0.764924710191,0.0,144.7,-27.0011105875
44.8,-0.755377016042,0.0,144.8,-27.0034243741
44.9,-0.745819935336,0.0,144.9,-27.0058617504
45.0,-0.736262854629,0.0,145.0,-27.0083922101
45.1,-0.726708902775,0.0,145.1,-27.0109829002
45.2,-0.717162773052,0.0,145.2,-27.0136040965
45.3,-0.707630723167,0.0,145.3,-27.0162213819
45.4,-0.698117446399,0.0,145.4,-27.018805032
45.5,-0.6886260716,0.0,145.5,-27.0213268873
45.6,-0.679165985328,0.0,145.6,-27.0237603525
45.7,-0.66973875201,0.0,145.7,-27.0260850901
45.8,-0.660352193777,0.0,145.8,-27.0282885847
45.9,-0.651014132763,0.0,145.9,-27.0303637963
46.0,-0.641726133392,0.0,146.0,-27.0323169826
46.1,-0.63249445337,0.0,146.1,-27.0341606591
46.2,-0.623322221551,0.0,146.2,-27.0359167277
46.3,-0.614212566786,0.0,146.3,-27.0376125659
46.4,-0.605168617929,0.0,146.4,-27.0392794622
46.5,-0.596193503833,0.0,146.5,-27.0409471407
46.6,-0.587282531218,0.0,146.6,-27.0426414144
46.7,-0.57843726451,0.0,146.7,-27.0443865321
46.8,-0.569648317152,0.0,146.8,-27.0461965734
46.9,-0.560914124717,0.0,146.9,-27.0480809249
47.0,-0.552226865073,0.0,147.0,-27.0500419334
47.1,-0.543577151661,0.0,147.1,-27.0520749055
47.2,-0.534958726778,0.0,147.2,-27.0541704546
47.3,-0.526362203863,0.0,147.3,-27.0563105899
47.4,-0.517776631933,0.0,147.4,-27.0584765382
47.5,-0.50919262443,0.0,147.5,-27.0606424865
47.6,-0.500602359221,0.0,147.6,-27.0627802751
47.7,-0.491994885322,0.0,147.7,-27.0648633088
47.8,-0.483363945027,0.0,147.8,-27.0668610813
47.9,-0.474703280632,0.0,147.9,-27.0687501262
48.0,-0.466006634429,0.0,148.0,-27.0705054125
48.1,-0.457270877568,0.0,148.1,-27.0721089496
48.2,-0.448489752341,0.0,148.2,-27.0735466574
48.3,-0.439661694324,0.0,148.3,-27.0748099317
48.4,-0.430782010236,0.0,148.4,-27.0758940792
48.5,-0.421849135652,0.0,148.5,-27.0768014465
48.6,-0.412861506144,0.0,148.6,-27.0775367269
48.7,-0.403815992861,0.0,148.7,-27.0781116536
48.8,-0.394712595802,0.0,148.8,-27.0785395242
48.9,-0.385546621688,0.0,148.9,-27.0788383296
49.0,-0.376318070519,0.0,149.0,-27.079026843
49.1,-0.367022249017,0.0,149.1,-27.0791246196
49.2,-0.357656028327,0.0,149.2,-27.0791512149
49.3,-0.348217844024,0.0,149.3,-27.0791261841
49.4,-0.338706131682,0.0,149.4,-27.079063607
49.5,-0.329116198022,0.0,149.5,-27.0789799102
49.6,-0.319451171895,0.0,149.6,-27.0788852624
49.7,-0.309706360023,0.0,149.7,-27.0787913968
49.8,-0.29988489126,0.0,149.8,-27.0787045712
49.9,-0.289983636751,0.0,149.9,-27.0786326075
50.0,-0.280007289776,0.0,150.0,-27.0785778526
50.1,-0.269958979189,0.0,150.1,-27.0785434352
50.2,-0.259838704988,0.0,150.2,-27.0785301376
50.3,-0.249654289306,0.0,150.3,-27.0785356131
50.4,-0.239410425421,0.0,150.4,-27.0785551684
50.5,-0.229108677761,0.0,150.5,-27.0785848925
50.6,-0.218756868458,0.0,150.6,-27.0786153989
50.7,-0.208356561936,0.0,150.7,-27.0786396475
50.8,-0.197915580329,0.0,150.8,-27.0786482518
50.9,-0.187435488063,0.0,150.9,-27.0786326075
51.0,-0.17691941399,0.0,151.0,-27.0785848925
51.1,-0.166373615816,0.0,151.1,-27.0784980669
51.2,-0.15579809354,0.0,151.2,-27.0783666551
51.3,-0.145194411591,0.0,151.3,-27.0781859638
51.4,-0.134565698819,0.0,151.4,-27.0779536465
51.5,-0.123910390799,0.0,151.5,-27.077665792
51.6,-0.11323318081,0.0,151.6,-27.0773216182
51.7,-0.102532504425,0.0,151.7,-27.0769211251
51.8,-0.0918130549233,0.0,151.8,-27.076465877
51.9,-0.0810748323055,0.0,151.9,-27.0759574385
52.0,-0.0703225298504,0.0,152.0,-27.0754012849
52.1,-0.0595577119842,0.0,152.1,-27.0748028918
52.2,-0.0487850719862,0.0,152.2,-27.0741716457
52.3,-0.0380061742828,0.0,152.3,-27.0735145867
52.4,-0.0272288410057,0.0,152.4,-27.0728418833
52.5,-0.0164562010077,0.0,152.5,-27.0721613579
52.6,-0.00569294756792,0.0,152.6,-27.0714823968
52.7,0.00505466160812,0.0,152.7,-27.0708104757
52.8,0.0157866265204,0.0,152.8,-27.0701518522
52.9,0.0264966894635,0.0,152.9,-27.069512784
53.0,0.0371848504374,0.0,153.0,-27.0688971822
53.1,0.0478479805894,0.0,153.1,-27.068312869
53.2,0.0584860799194,0.0,153.2,-27.0677629731
53.3,0.0691007128538,0.0,153.3,-27.0672553168
53.4,0.0796918793926,0.0,153.4,-27.0667953754
53.5,0.0902627083886,0.0,153.5,-27.0663878423
53.6,0.100816328695,0.0,153.6,-27.0660374108
53.7,0.111357433589,0.0,153.7,-27.0657448631
53.8,0.121890716352,0.0,153.8,-27.0655101991
53.9,0.132419305836,0.0,153.9,-27.065333419
54.0,0.14294789532,0.0,154.0,-27.0652113937
54.1,0.153481178083,0.0,154.1,-27.0651394301
54.2,0.164020718552,0.0,154.2,-27.0651136171
54.3,0.174574338858,0.0,154.3,-27.0651300435
54.4,0.185142039001,0.0,154.4,-27.0651840162
54.5,0.195726947834,0.0,154.5,-27.0652724063
54.6,0.206332194211,0.0,154.6,-27.0653897383
54.7,0.216959342556,0.0,154.7,-27.0655328833
54.8,0.227611521723,0.0,154.8,-27.0656955837
54.9,0.238287167286,0.0,154.9,-27.0658731461
55.0,0.24899253695,0.0,155.0,-27.0660608772
55.1,0.259726066289,0.0,155.1,-27.0662540839
55.2,0.270490884155,0.0,155.2,-27.0664472905
55.3,0.281290119401,0.0,155.3,-27.0666381506
55.4,0.292125336454,0.0,155.4,-27.0668243173
55.5,0.303001228593,0.0,155.5,-27.0670042263
55.6,0.313919360243,0.0,155.6,-27.0671778777
55.7,0.324884424685,0.0,155.7,-27.0673460535
55.8,0.335896421918,0.0,155.8,-27.067509536
55.9,0.346960045221,0.0,155.9,-27.0676698897
56.0,0.358078423447,0.0,156.0,-27.0678318079
56.1,0.36924999217,0.0,156.1,-27.0679984193
56.2,0.380479444669,0.0,156.2,-27.0681759817
56.3,0.391766780943,0.0,156.3,-27.0683730994
56.4,0.403108872141,0.0,156.4,-27.0685960302
56.5,0.414505718261,0.0,156.5,-27.0688549427
56.6,0.425955754878,0.0,156.6,-27.0691592237
56.7,0.437457417566,0.0,156.7,-27.0695174773
56.8,0.449007577471,0.0,156.8,-27.069938308
56.9,0.46060310574,0.0,156.9,-27.0704287557
57.0,0.472240873522,0.0,157.0,-27.0709942958
57.1,0.483916187537,0.0,157.1,-27.0716388395
57.2,0.495627483358,0.0,157.2,-27.0723670799
57.3,0.507371632133,0.0,157.3,-27.0731805816
57.4,0.519147069435,0.0,157.4,-27.0740816912
57.5,0.530952230839,0.0,157.5,-27.0750727553
57.6,0.542783987491,0.0,157.6,-27.0761529917
57.7,0.554643903817,0.0,157.7,-27.0773239649
57.8,0.566530415392,0.0,157.8,-27.0785856748
57.9,0.578441957789,0.0,157.9,-27.0799357747
58.0,0.590380095434,0.0,158.0,-27.0813734826
58.1,0.602344828328,0.0,158.1,-27.0828964516
58.2,0.614334592043,0.0,158.2,-27.0845015531
58.3,0.626350951007,0.0,158.3,-27.0861856581
58.4,0.638390776366,0.0,158.4,-27.0879440733
58.5,0.650452503695,0.0,158.5,-27.0897721055
58.6,0.662536132993,0.0,158.6,-27.0916658437
58.7,0.674640099833,0.0,158.7,-27.0936174656
58.8,0.686758146511,0.0,158.8,-27.0956222779
58.9,0.698890273027,0.0,158.9,-27.0976701121
59.0,0.711034914953,0.0,159.0,-27.099753928
59.1,0.723184250158,0.0,159.1,-27.101863557
59.2,0.735339843069,0.0,159.2,-27.1039864835
59.3,0.747498564833,0.0,159.3,-27.106112539
59.4,0.75965572217,0.0,159.4,-27.1082284257
59.5,0.771811315081,0.0,159.5,-27.1103216281
59.6,0.783965343565,0.0,159.6,-27.1123811955
59.7,0.796114678771,0.0,159.7,-27.11439383
59.8,0.80826244955,0.0,159.8,-27.1163509274
59.9,0.820407091476,0.0,159.9,-27.1182415366
60.0,0.832550168976,0.0,160.0,-27.1200562712
60.1,0.844693246476,0.0,160.1,-27.1217888734
60.2,0.856839452829,0.0,160.2,-27.1234315211
60.3,0.868988788034,0.0,160.3,-27.124979521
60.4,0.881142816519,0.0,160.4,-27.1264289621
60.5,0.893306231561,0.0,160.5,-27.1277774976
60.6,0.905477468736,0.0,160.6,-27.1290243454
60.7,0.917659656895,0.0,160.7,-27.1301695055
60.8,0.929852796039,0.0,160.8,-27.1312161068
60.9,0.942058450594,0.0,160.9,-27.1321664958
61.0,0.954278184986,0.0,161.0,-27.1330238014
61.1,0.966510434789,0.0,161.1,-27.133792717
61.2,0.978755200003,0.0,161.2,-27.1344771535
61.3,0.991017173907,0.0,161.3,-27.1350810221
61.4,1.00329322765,0.0,161.4,-27.1356082338
61.5,1.01558492565,0.0,161.5,-27.1360626997
61.6,1.02789383235,0.0,161.6,-27.136449113
61.7,1.04022307659,0.0,161.7,-27.136772167
61.8,1.05257265837,0.0,161.8,-27.1370365551
61.9,1.06494414212,0.0,161.9,-27.1372461882
62.0,1.07734222112,0.0,162.0,-27.1374065419
62.1,1.08976845979,0.0,162.1,-27.1375215273
62.2,1.10222442256,0.0,162.2,-27.1375974019
62.3,1.11471480272,0.0,162.3,-27.1376372948
62.4,1.12723960025,0.0,162.4,-27.1376466814
62.5,1.13980194402,0.0,162.5,-27.1376302549
62.6,1.15240496288,0.0,162.6,-27.1375934909
62.7,1.16504709239,0.0,162.7,-27.1375410826
62.8,1.17772989699,0.0,162.8,-27.1374777233
62.9,1.19045337667,0.0,162.9,-27.137410453
63.0,1.20321909587,0.0,163.0,-27.1373431827
63.1,1.21602236129,0.0,163.1,-27.13728217
63.2,1.22886317296,0.0,163.2,-27.1372321084
63.3,1.24173996643,0.0,163.3,-27.1371984732
63.4,1.25465117727,0.0,163.4,-27.1371843934
63.5,1.26759524108,0.0,163.5,-27.1371953444
63.6,1.28056746455,0.0,163.6,-27.137234455
63.7,1.29356941213,0.0,163.7,-27.1373048542
63.8,1.30659639053,0.0,163.8,-27.1374081063
63.9,1.31964839975,0.0,163.9,-27.1375465581
64.0,1.3327254398,0.0,164.0,-27.137722556
64.1,1.34582438181,0.0,164.1,-27.1379361002
64.2,1.35894679022,0.0,164.2,-27.1381871907
64.3,1.3720911006,0.0,164.3,-27.1384758273
64.4,1.38525887737,0.0,164.4,-27.138801228
64.5,1.39845012054,0.0,164.5,-27.1391626105
64.6,1.41166170125,0.0,164.6,-27.1395584104
64.7,1.42489674836,0.0,164.7,-27.1399870632
64.8,1.43815213301,0.0,164.8,-27.1404470046
64.9,1.45142941963,0.0,164.9,-27.14093667
65.0,1.46472704379,0.0,165.0,-27.1414544952
65.1,1.47804344107,0.0,165.1,-27.1419973511
65.2,1.49137704704,0.0,165.2,-27.1425644557
65.3,1.50472473285,0.0,165.3,-27.1431534622
65.4,1.51808806292,0.0,165.4,-27.1437628063
65.5,1.53146077955,0.0,165.5,-27.1443901412
65.6,1.54484444716,0.0,165.6,-27.1450354671
65.7,1.5582359369,0.0,165.7,-27.1456964373
65.8,1.57163368435,0.0,165.8,-27.1463730517
65.9,1.58503612508,0.0,165.9,-27.1470653103
66.0,1.59844482352,0.0,166.0,-27.1477732133
