Riser Stretch,Stress (Elastic),Yield Strength (125ksi)
0.17,17.73,125
0.17,17.78,125
0.17,17.82,125
0.17,17.87,125
0.17,17.91,125
0.17,17.96,125
0.17,18,125
0.17,18.05,125
0.17,18.09,125
0.17,18.14,125
0.17,18.18,125
0.17,18.23,125
0.17,18.27,125
0.17,18.32,125
0.17,18.36,125
0.17,18.41,125
0.17,18.45,125
0.17,18.5,125
0.17,18.54,125
0.17,18.59,125
0.17,18.63,125
0.17,18.68,125
0.17,18.72,125
0.17,18.77,125
0.18,18.81,125
0.18,18.86,125
0.18,18.9,125
0.18,18.95,125
0.18,18.99,125
0.18,19.04,125
0.18,19.08,125
0.18,19.13,125
0.18,19.17,125
0.18,19.22,125
0.18,19.26,125
0.18,19.31,125
0.18,19.35,125
0.18,19.4,125
0.18,19.44,125
0.18,19.49,125
0.18,19.53,125
0.18,19.58,125
0.18,19.62,125
0.18,19.67,125
0.18,19.71,125
0.18,19.76,125
0.18,19.8,125
0.18,19.85,125
0.18,19.89,125
0.18,19.94,125
0.18,19.98,125
0.18,20.03,125
0.18,20.07,125
0.18,20.12,125
0.18,20.16,125
0.18,20.21,125
0.18,20.25,125
0.18,20.3,125
0.18,20.34,125
0.18,20.39,125
0.18,20.43,125
0.18,20.48,125
0.18,20.52,125
0.18,20.57,125
0.19,20.61,125
0.19,20.66,125
0.19,20.7,125
0.19,20.75,125
0.19,20.79,125
0.19,20.84,125
0.19,20.88,125
0.19,20.93,125
0.19,20.97,125
0.19,21.02,125
0.19,21.06,125
0.19,21.11,125
0.19,21.15,125
0.19,21.2,125
0.19,21.24,125
0.19,21.29,125
0.19,21.33,125
0.19,21.38,125
0.19,21.42,125
0.19,21.47,125
0.19,21.51,125
0.19,21.56,125
0.19,21.6,125
0.19,21.65,125
0.19,21.69,125
0.19,21.74,125
0.19,21.78,125
0.19,21.83,125
0.19,21.87,125
0.19,21.92,125
0.19,21.96,125
0.19,22.01,125
0.19,22.05,125
0.19,22.1,125
0.19,22.14,125
0.19,22.82,125
0.19,23.43,125
0.19,23.96,125
0.19,24.37,125
0.19,24.6,125
0.2,24.62,125
0.2,24.37,125
0.2,24.05,125
0.2,23.91,125
0.2,24,125
0.2,24.42,125
0.32,25,125
0.37,25.53,125
0.42,26.06,125
0.48,26.52,125
0.54,26.79,125
0.6,26.84,125
0.66,26.67,125
0.73,26.36,125
0.79,26.06,125
0.86,25.94,125
0.92,26.08,125
0.97,26.47,125
1.02,26.99,125
1.08,27.45,125
1.14,27.79,125
1.2,27.92,125
1.27,27.86,125
1.34,27.66,125
1.4,27.39,125
1.47,27.14,125
1.53,27.08,125
1.6,27.24,125
1.65,27.69,125
1.71,28.31,125
1.76,28.93,125
1.82,29.4,125
1.88,29.62,125
1.95,29.62,125
2.01,29.49,125
2.08,29.37,125
2.14,29.34,125
2.21,29.48,125
2.26,29.82,125
2.32,30.35,125
2.37,31.01,125
2.43,31.69,125
2.48,32.24,125
2.54,32.56,125
2.6,32.62,125
2.67,32.52,125
2.74,32.41,125
2.8,32.41,125
2.86,32.55,125
2.92,32.9,125
2.97,33.39,125
3.03,33.96,125
3.08,34.52,125
3.14,34.97,125
3.2,35.22,125
3.26,35.25,125
3.33,35.12,125
3.39,34.94,125
3.46,34.82,125
3.52,34.89,125
3.58,35.16,125
3.64,35.61,125
3.69,36.13,125
3.75,36.66,125
3.81,37.04,125
3.87,37.27,125
3.93,37.31,125
4,37.21,125
4.07,37.05,125
4.13,36.97,125
4.2,37.08,125
4.26,37.39,125
4.31,37.9,125
4.37,38.5,125
4.43,39.07,125
4.49,39.5,125
4.55,39.78,125
4.61,39.87,125
4.68,39.85,125
4.74,39.78,125
4.81,39.78,125
4.87,39.94,125
4.93,40.28,125
4.99,40.8,125
5.04,41.39,125
5.1,41.97,125
5.16,42.41,125
5.22,42.67,125
5.28,42.75,125
5.35,42.71,125
5.41,42.65,125
5.48,42.64,125
5.54,42.76,125
5.6,43.06,125
5.66,43.51,125
5.71,44.05,125
5.77,44.57,125
5.83,44.98,125
5.89,45.21,125
5.95,45.28,125
6.02,45.22,125
6.09,45.14,125
6.15,45.12,125
6.22,45.26,125
6.28,45.57,125
6.33,46.02,125
6.39,46.55,125
6.45,47.08,125
6.51,47.5,125
6.57,47.78,125
6.63,47.88,125
6.7,47.86,125
6.76,47.82,125
6.83,47.85,125
6.89,48.02,125
6.95,48.35,125
7.01,48.83,125
7.07,49.39,125
7.13,49.91,125
7.18,50.34,125
7.25,50.63,125
7.31,50.75,125
7.38,50.76,125
7.44,50.74,125
7.51,50.76,125
7.57,50.93,125
7.63,51.23,125
7.69,51.69,125
7.75,52.22,125
7.8,52.71,125
7.86,53.12,125
7.93,53.39,125
7.99,53.49,125
8.05,53.5,125
8.12,53.47,125
8.19,53.51,125
8.25,53.65,125
8.31,53.96,125
8.37,54.39,125
8.43,54.91,125
8.48,55.4,125
8.54,55.82,125
8.6,56.1,125
8.67,56.23,125
8.73,56.25,125
8.8,56.27,125
8.86,56.31,125
8.93,56.49,125
8.99,56.8,125
9.05,57.26,125
9.11,57.77,125
9.16,58.28,125
9.22,58.7,125
9.29,58.99,125
9.35,59.14,125
9.41,59.19,125
9.48,59.2,125
9.55,59.28,125
9.61,59.45,125
9.67,59.76,125
9.73,60.18,125
9.79,60.68,125
9.85,61.17,125
9.91,61.58,125
9.97,61.86,125
10.03,62.01,125
10.1,62.06,125
10.16,62.09,125
10.23,62.16,125
10.29,62.32,125
10.35,62.63,125
10.41,63.05,125
10.47,63.55,125
10.53,64.03,125
10.59,64.44,125
10.65,64.73,125
10.71,64.9,125
10.78,64.96,125
10.84,65.01,125
10.91,65.09,125
10.97,65.28,125
11.03,65.59,125
11.09,66.01,125
11.15,66.51,125
11.21,67,125
11.27,67.41,125
11.33,67.7,125
11.39,67.88,125
11.46,67.96,125
11.52,68.03,125
11.59,68.11,125
11.65,68.3,125
11.71,68.6,125
11.77,69.03,125
11.83,69.5,125
11.89,69.97,125
11.95,70.38,125
12.01,70.68,125
12.08,70.86,125
12.14,70.95,125
12.21,71.03,125
12.27,71.11,125
12.33,71.3,125
12.39,71.61,125
12.45,72.02,125
12.51,72.5,125
12.57,72.96,125
12.63,73.38,125
12.69,73.67,125
12.76,73.87,125
12.82,73.98,125
12.89,74.05,125
12.95,74.17,125
13.01,74.37,125
13.08,74.68,125
13.14,75.09,125
13.19,75.56,125
13.25,76.03,125
13.31,76.43,125
13.37,76.74,125
13.44,76.95,125
13.5,77.07,125
13.57,77.16,125
13.63,77.28,125
13.7,77.48,125
13.76,77.79,125
13.82,78.19,125
13.88,78.65,125
13.94,79.11,125
14,79.51,125
14.06,79.82,125
14.12,80.03,125
14.18,80.15,125
14.25,80.27,125
14.31,80.39,125
14.38,80.59,125
14.44,80.9,125
14.5,81.3,125
14.56,81.75,125
14.62,82.22,125
14.68,82.62,125
14.74,82.94,125
14.8,83.16,125
14.87,83.29,125
14.93,83.41,125
14.99,83.55,125
15.06,83.76,125
15.12,84.07,125
15.18,84.47,125
15.24,84.92,125
15.3,85.37,125
15.36,85.78,125
15.42,86.1,125
15.48,86.32,125
15.55,86.47,125
15.61,86.6,125
15.68,86.75,125
15.74,86.95,125
15.8,87.26,125
15.86,87.66,125
15.92,88.1,125
15.98,88.54,125
16.04,88.95,125
16.1,89.27,125
16.16,89.49,125
16.23,89.66,125
16.29,89.79,125
16.36,89.94,125
16.42,90.17,125
16.48,90.48,125
16.54,90.85,125
16.6,91.3,125
16.66,91.75,125
16.72,92.15,125
16.78,92.48,125
16.84,92.71,125
16.91,92.89,125
16.97,93.02,125
17.04,93.18,125
17.1,93.4,125
17.16,93.72,125
17.22,94.1,125
17.28,94.53,125
17.34,94.99,125
17.4,95.38,125
17.46,95.71,125
17.53,95.95,125
17.59,96.13,125
17.65,96.28,125
17.72,96.45,125
17.78,96.67,125
17.84,96.98,125
17.9,97.36,125
17.96,97.79,125
18.02,98.23,125
18.08,98.63,125
18.14,98.95,125
18.21,99.21,125
18.27,99.39,125
18.33,99.54,125
18.4,99.72,125
18.46,99.95,125
18.52,100.25,125
18.58,100.63,125
18.64,101.06,125
18.7,101.5,125
18.76,101.89,125
18.82,102.22,125
18.89,102.48,125
18.95,102.67,125
19.01,102.83,125
19.08,103.01,125
19.14,103.25,125
19.2,103.55,125
19.26,103.93,125
19.32,104.34,125
19.38,104.78,125
19.44,105.18,125
19.5,105.5,125
19.56,105.76,125
19.63,105.97,125
19.69,106.14,125
19.75,106.32,125
19.82,106.55,125
19.88,106.86,125
19.94,107.24,125
20,107.65,125
20.06,108.08,125
20.12,108.47,125
20.18,108.8,125
20.24,109.08,125
20.31,109.27,125
20.37,109.45,125
20.43,109.65,125
20.5,109.88,125
20.56,110.19,125
20.62,110.56,125
20.68,110.97,125
20.74,111.4,125
20.8,111.79,125
20.86,112.12,125
20.92,112.39,125
20.98,112.6,125
21.05,112.78,125
21.11,112.98,125
21.17,113.23,125
21.24,113.53,125
21.3,113.88,125
21.36,114.3,125
21.42,114.71,125
21.48,115.11,125
21.54,115.45,125
21.6,115.71,125
21.66,115.93,125
21.73,116.13,125
21.79,116.32,125
21.85,116.57,125
21.91,116.87,125
21.97,117.23,125
22.03,117.65,125
22.09,118.06,125
22.15,118.45,125
22.21,118.78,125
22.28,119.06,125
22.34,119.28,125
22.4,119.48,125
22.47,119.68,125
22.53,119.94,125
22.59,120.23,125
22.65,120.6,125
22.71,121,125
22.77,121.41,125
22.83,121.79,125
22.89,122.14,125
22.95,122.42,125
23.02,122.64,125
23.08,122.85,125
23.14,123.06,125
23.2,123.3,125
23.27,123.61,125
23.33,123.96,125
23.39,124.36,125
23.45,124.76,125
23.51,125.15,125
23.57,125.49,125
23.63,125.77,125
23.69,126.01,125
23.75,126.21,125
23.82,126.43,125
23.88,126.67,125
23.94,126.98,125
24,127.33,125
24.06,127.72,125
24.12,128.13,125
24.18,128.52,125
24.24,128.85,125
24.3,129.14,125
24.37,129.38,125
24.43,129.59,125
24.49,129.81,125
24.56,130.06,125
24.62,130.36,125
24.68,130.71,125
24.74,131.1,125
24.8,131.5,125
24.86,131.88,125
24.92,132.22,125
24.98,132.51,125
25.04,132.75,125
25.11,132.97,125
25.17,133.2,125
25.23,133.44,125
25.29,133.75,125
25.35,134.1,125
25.41,134.49,125
25.47,134.88,125
25.53,135.26,125
25.59,135.61,125
25.65,135.89,125
25.72,136.14,125
25.78,136.36,125
25.84,136.59,125
25.9,136.85,125
25.97,137.14,125
26.03,137.48,125
26.09,137.88,125
26.15,138.27,125
26.21,138.65,125
26.27,138.99,125
26.33,139.28,125
26.39,139.52,125
26.45,139.76,125
26.52,139.98,125
26.58,140.25,125
26.64,140.54,125
26.7,140.89,125
26.76,141.26,125
26.82,141.66,125
26.88,142.03,125
26.94,142.37,125
27,142.67,125
27.07,142.92,125
27.13,143.16,125
27.19,143.39,125
27.25,143.64,125
27.31,143.95,125
27.37,144.28,125
27.43,144.66,125
27.49,145.06,125
27.55,145.43,125
27.62,145.76,125
27.68,146.06,125
27.74,146.32,125
27.8,146.55,125
27.86,146.79,125
27.93,147.05,125
27.99,147.35,125
28.05,147.69,125
28.11,148.06,125
28.17,148.45,125
28.23,148.81,125
28.29,149.16,125
28.35,149.46,125
28.41,149.72,125
28.47,149.95,125
28.54,150.19,125
28.6,150.45,125
28.66,150.76,125
28.72,151.1,125
28.78,151.46,125
28.84,151.84,125
28.9,152.21,125
28.96,152.55,125
29.02,152.85,125
29.09,153.11,125
29.15,153.35,125
29.21,153.6,125
29.27,153.86,125
29.33,154.16,125
29.39,154.49,125
29.45,154.85,125
29.51,155.24,125
29.57,155.61,125
29.64,155.95,125
29.7,156.24,125
29.76,156.51,125
29.82,156.76,125
29.88,157.01,125
29.94,157.26,125
30.01,157.57,125
30.07,157.91,125
30.13,158.26,125
30.19,158.64,125
30.25,159.01,125
30.31,159.35,125
30.37,159.65,125
30.43,159.92,125
30.49,160.16,125
30.56,160.41,125
30.62,160.67,125
30.68,160.97,125
30.74,161.3,125
30.8,161.67,125
30.86,162.04,125
30.92,162.4,125
30.98,162.75,125
31.04,163.05,125
31.1,163.31,125
31.17,163.57,125
31.23,163.82,125
31.29,164.09,125
31.35,164.39,125
31.41,164.72,125
31.47,165.08,125
31.53,165.45,125
31.59,165.81,125
31.65,166.15,125
31.72,166.45,125
31.78,166.73,125
31.84,166.98,125
31.9,167.23,125
31.96,167.51,125
32.02,167.8,125
32.09,168.14,125
32.15,168.49,125
32.21,168.85,125
32.27,169.22,125
32.33,169.55,125
32.39,169.87,125
32.45,170.14,125
32.51,170.39,125
32.57,170.65,125
32.64,170.92,125
32.7,171.23,125
32.76,171.55,125
32.82,171.9,125
32.88,172.27,125
32.94,172.63,125
33,172.97,125
33.06,173.27,125
33.12,173.55,125
33.18,173.81,125
33.25,174.06,125
33.31,174.34,125
33.37,174.64,125
33.43,174.97,125
33.49,175.31,125
33.55,175.69,125
33.61,176.04,125
33.67,176.38,125
33.73,176.68,125
33.8,176.95,125
33.86,177.23,125
33.92,177.48,125
33.98,177.75,125
34.04,178.06,125
34.1,178.38,125
34.16,178.73,125
34.22,179.09,125
34.28,179.45,125
34.35,179.79,125
34.41,180.09,125
34.47,180.38,125
34.53,180.63,125
34.59,180.9,125
34.65,181.17,125
34.71,181.47,125
34.78,181.8,125
34.84,182.15,125
34.9,182.5,125
34.96,182.86,125
35.02,183.19,125
35.08,183.5,125
35.14,183.79,125
35.2,184.05,125
35.26,184.32,125
35.33,184.59,125
35.39,184.88,125
35.45,185.22,125
35.51,185.56,125
35.57,185.91,125
35.63,186.27,125
35.69,186.6,125
35.75,186.92,125
35.81,187.2,125
35.88,187.47,125
35.94,187.74,125
36,188.01,125
36.06,188.31,125
36.12,188.64,125
36.18,188.98,125
36.24,189.32,125
36.3,189.68,125
36.36,190.02,125
36.42,190.33,125
36.49,190.61,125
36.55,190.88,125
36.61,191.15,125
36.67,191.42,125
36.73,191.73,125
36.79,192.06,125
36.85,192.39,125
36.91,192.75,125
36.98,193.1,125
37.04,193.43,125
37.1,193.74,125
37.16,194.03,125
37.22,194.3,125
37.28,194.57,125
37.34,194.84,125
37.41,195.15,125
37.47,195.46,125
37.53,195.81,125
37.59,196.16,125
37.65,196.51,125
37.71,196.83,125
37.77,197.16,125
37.83,197.44,125
37.89,197.71,125
37.95,197.99,125
38.02,198.27,125
38.08,198.57,125
38.14,198.89,125
38.2,199.23,125
38.26,199.58,125
38.32,199.92,125
38.38,200.25,125
38.44,200.57,125
38.5,200.87,125
38.57,201.14,125
38.63,201.42,125
38.69,201.69,125
38.75,201.99,125
38.81,202.31,125
38.87,202.65,125
38.93,203,125
38.99,203.34,125
39.05,203.67,125
39.11,203.99,125
39.18,204.27,125
39.24,204.56,125
39.3,204.83,125
39.36,205.11,125
39.42,205.4,125
39.48,205.72,125
39.54,206.07,125
39.6,206.41,125
39.66,206.76,125
39.73,207.09,125
39.79,207.41,125
39.85,207.7,125
39.91,207.98,125
39.97,208.24,125
40.03,208.53,125
40.09,208.83,125
40.16,209.14,125
40.22,209.48,125
40.28,209.82,125
40.34,210.18,125
40.4,210.51,125
40.46,210.82,125
40.52,211.11,125
40.58,211.39,125
40.64,211.67,125
40.71,211.96,125
40.77,212.26,125
40.83,212.57,125
40.89,212.91,125
40.95,213.25,125
41.01,213.6,125
41.07,213.92,125
41.13,214.23,125
41.19,214.53,125
41.25,214.82,125
41.32,215.09,125
41.38,215.37,125
41.44,215.68,125
41.5,215.99,125
41.56,216.32,125
41.62,216.66,125
41.68,217.01,125
41.74,217.34,125
41.8,217.65,125
41.86,217.95,125
41.93,218.24,125
41.99,218.52,125
42.05,218.79,125
42.11,219.1,125
42.17,219.4,125
42.23,219.74,125
42.29,220.08,125
42.35,220.43,125
42.41,220.75,125
42.48,221.06,125
42.54,221.37,125
42.6,221.65,125
42.66,221.94,125
42.72,222.22,125
42.78,222.53,125
42.84,222.83,125
42.9,223.16,125
42.97,223.5,125
43.03,223.85,125
43.09,224.16,125
