Riser Length,"ET, Stretch","ET,Slack"
0,0,0
3.936,-272.032959,-283.3092957
10.824,-657.9902954,-690.4205933
16.728,-884.307312,-936.8428345
22.95904373,-1006.103577,-1070.932983
29.5171312,12892.89258,1373.80603
36.07521866,12895.87207,1360.77417
42.63330612,12887.26465,1346.577515
49.19139359,12876.20508,1331.617676
55.74948105,12865.2041,1316.155273
62.30756851,12854.70898,1300.361084
68.86565598,12844.69922,1284.346924
75.42374344,12835.0791,1268.187378
81.9818309,12825.76465,1251.932129
88.53991837,12816.69824,1235.614746
95.09800583,12807.83984,1219.258301
101.6560933,12799.16113,1218.943237
108.2141808,12790.6416,1220.719849
114.7722682,12782.26465,1222.37207
121.3303557,12774.01758,1224.422119
127.8884431,12765.88965,1226.519287
134.4465306,12757.87109,1228.506836
141.0046181,12749.95215,1230.390503
147.5627055,12742.12793,1232.176025
154.120793,12734.39063,1233.868896
160.6788805,12726.7334,1235.474243
167.2369679,12719.15039,1236.996216
173.7950554,12711.63281,1238.438354
180.3531429,12704.17578,1239.803101
186.9112303,12696.77148,1241.091797
193.4693178,12689.41504,1242.305664
200.0274052,12682.10156,1243.445557
206.5854927,12674.8252,1244.512817
213.1435802,12667.58203,1245.509277
219.7016676,12660.36816,1246.437378
226.2597551,12653.17871,1247.299072
232.8178426,12646.00781,1248.096802
239.37593,12638.85059,1248.832031
245.9340175,12631.7041,1249.506104
252.492105,12624.56348,1250.119629
259.0501924,12617.42676,1250.673706
265.6082799,12610.29102,1251.169312
272.1663673,12603.1543,1251.60791
278.7244548,12596.01563,1251.991089
285.2825423,12588.87012,1252.321045
291.8406297,12581.71777,1252.599976
298.3987172,12574.55371,1252.830322
304.9568047,12567.37793,1253.013916
311.5148921,12560.18652,1253.152832
318.0729796,12552.97754,1253.248657
324.6310671,12545.75098,1253.302734
331.1891545,12538.50293,1253.316528
337.747242,12531.23438,1253.291138
344.3053294,12523.94434,1253.227417
350.8634169,12516.62988,1253.126221
357.4215044,12509.29102,1252.988281
363.9795918,12501.92773,1252.814331
370.5376793,12494.53711,1252.60498
377.0957668,12487.12012,1252.36084
383.6538542,12479.67285,1252.08252
390.2119417,12472.19629,1251.770752
396.7700292,12464.68848,1251.426392
403.3281166,12457.14844,1251.050293
409.8862041,12449.5752,1250.643433
416.4442915,12441.96777,1250.206787
423.002379,12434.32617,1249.741333
429.5604665,12426.64746,1249.248413
436.1185539,12418.93262,1248.729126
442.6766414,12411.18066,1248.184692
449.2347289,12403.38965,1247.616211
455.7928163,12395.55957,1247.024658
462.3509038,12387.69043,1246.411377
468.9089913,12379.78027,1245.776978
475.4670787,12371.8291,1245.122559
482.0251662,12363.83691,1244.44873
488.5832536,12355.80273,1243.756104
495.1413411,12347.72656,1243.045044
501.6994286,12339.60742,1242.315796
508.257516,12331.44434,1241.568726
514.8156035,12323.23926,1240.803955
521.373691,12314.98926,1240.021729
527.9317784,12306.69629,1239.222412
534.4898659,12298.3584,1238.406128
541.0479534,12289.97656,1237.573364
547.6060408,12281.5498,1236.724487
554.1641283,12273.0791,1235.859863
560.7222157,12264.56348,1234.980103
567.2803032,12256.00391,1234.085693
573.8383907,12247.39844,1233.177246
580.3964781,12238.74902,1232.255371
586.9545656,12230.05469,1231.320435
593.5126531,12221.31641,1230.373047
600.0707405,12212.53223,1229.413696
606.628828,12203.70508,1228.442871
613.1869155,12194.83301,1227.460938
619.7450029,12185.91602,1226.46814
626.3030904,12176.95508,1225.464844
632.8611778,12167.9502,1224.451294
639.4192653,12158.90137,1223.427734
645.9773528,12149.80859,1222.394531
652.5354402,12140.67188,1221.351685
659.0935277,12131.49219,1220.299561
665.6516152,12122.26855,1219.238403
672.2097026,12113.00195,1218.168335
678.7677901,12103.69238,1217.089722
685.3258776,12094.33984,1216.002686
691.883965,12084.94531,1214.907593
698.4420525,12075.50781,1213.804565
705.0001399,12066.0293,1212.694092
711.5582274,12056.50781,1211.576172
718.1163149,12046.94531,1210.45105
724.6744023,12037.3418,1209.319092
731.2324898,12027.69727,1208.18042
737.7905773,12018.0127,1207.035278
744.3486647,12008.28711,1205.883667
750.9067522,11998.52148,1204.725952
757.4648397,11988.7168,1203.562012
764.0229271,11978.87207,1202.392212
770.5810146,11968.98926,1201.216431
777.139102,11959.06738,1200.035034
783.6971895,11949.10742,1198.8479
790.255277,11939.10938,1197.655151
796.8133644,11929.07324,1196.457031
803.3714519,11919.00098,1195.25354
809.9295394,11908.8916,1194.044678
816.4876268,11898.74609,1192.830811
823.0457143,11888.56445,1191.611694
829.6038017,11878.34766,1190.387817
836.1618892,11868.0957,1189.158936
842.7199767,11857.80859,1187.925415
849.2780641,11847.48828,1186.687256
855.8361516,11837.13379,1185.444458
862.3942391,11826.74609,1184.197144
868.9523265,11816.3252,1182.945435
875.510414,11805.87207,1181.689453
882.0685015,11795.38672,1180.429077
888.6265889,11784.87012,1179.164673
895.1846764,11774.32227,1177.895996
901.7427638,11763.74316,1177.018555
908.3008513,11753.13379,1176.374634
914.8589388,11742.49414,1175.728516
921.4170262,11731.8252,1175.0802
927.9751137,11721.12695,1174.42981
934.5332012,11710.39941,1173.777466
941.0912886,11699.64453,1173.123169
947.6493761,11688.86035,1172.466919
954.2074636,11678.0498,1171.80896
960.765551,11667.21094,1171.149048
967.3236385,11656.3457,1170.487549
973.8817259,11645.4541,1169.824341
980.4398134,11634.53711,1169.159424
986.9979009,11623.59375,1168.493042
993.5559883,11612.625,1167.825195
1000.114076,11601.63184,1167.155762
1006.672163,11590.61426,1166.484985
1013.230251,11579.57324,1165.812744
1019.788338,11568.50781,1165.139282
1026.346426,11557.41895,1164.464478
1032.904513,11546.30859,1163.78833
1039.462601,11535.1748,1163.111084
1046.020688,11524.01953,1162.432617
1052.578776,11512.8418,1161.753052
1059.136863,11501.64453,1161.072266
1065.69495,11490.97559,1160.390503
1072.253038,11488.12012,1159.707764
1078.811125,11485.24512,1159.023926
1085.369213,11482.35059,1158.339111
1091.9273,11479.4375,1157.653442
1098.485388,11476.50391,1156.966919
1105.043475,11473.55078,1156.279541
1111.601563,11470.57813,1155.591309
1118.15965,11467.58691,1154.902344
1124.717738,11464.5752,1154.212524
1131.275825,11461.54395,1153.522095
1137.833913,11458.49219,1152.830933
1144.392,11455.42188,1152.13916
1150.950087,11452.33105,1151.446777
1157.508175,11449.2207,1150.753784
1164.066262,11446.08984,1150.060303
1170.62435,11442.93945,1149.366211
1177.182437,11439.76855,1148.671631
1183.740525,11436.57813,1147.976563
1190.298612,11433.36621,1147.281128
1196.8567,11430.13477,1146.585205
1203.414787,11426.88281,1145.888916
1209.972875,11423.61035,1145.192261
1216.530962,11420.31738,1144.495361
1223.08905,11417.00391,1143.798096
1229.647137,11413.66992,1143.100464
1236.205224,11410.31445,1142.40271
1242.763312,11406.93945,1141.70459
1249.321399,11403.54297,1141.006348
1255.879487,11400.125,1140.307983
1262.437574,11396.68652,1139.609375
1268.995662,11393.22754,1138.910645
1275.553749,11389.74805,1138.211792
1282.111837,11386.24707,1137.512817
1288.669924,11382.72461,1136.813721
1295.228012,11379.18164,1136.114746
1301.786099,11375.61719,1135.415649
1308.344187,11372.03223,1134.716431
1314.902274,11368.42676,1134.017334
1321.460362,11364.79883,1133.318237
1328.018449,11361.15137,1132.619263
1334.576536,11357.48145,1131.920288
1341.134624,11353.79199,1131.221436
1347.692711,11350.08008,1130.522705
1354.250799,11346.34863,1129.824097
1360.808886,11342.59473,1129.125732
1367.366974,11338.82129,1128.427612
1373.925061,11335.02539,1127.729614
1380.483149,11331.20898,1127.03186
1387.041236,11327.37109,1126.334473
1393.599324,11323.5127,1125.637207
1400.157411,11319.63184,1124.94043
1406.715499,11315.73047,1124.243896
1413.273586,11311.80664,1123.547607
1419.831673,11307.8623,1122.851807
1426.389761,11303.89551,1122.15625
1432.947848,11299.90723,1121.46106
1439.505936,11295.89844,1120.766357
1446.064023,11291.86621,1120.071899
1452.622111,11287.81348,1119.37793
1459.180198,11283.73828,1118.684326
1465.738286,11279.64063,1117.991089
1472.296373,11275.52246,1117.29834
1478.854461,11271.38086,1116.606079
1485.412548,11267.21875,1115.914185
1491.970636,11263.0332,1115.2229
1498.528723,11258.82715,1114.531982
1505.08681,11254.59863,1113.841553
1511.644898,11250.34863,1113.151733
1518.202985,11246.07715,1112.462524
1524.761073,11241.7832,1111.773804
1531.31916,11237.46777,1111.085693
1537.877248,11233.13086,1110.398071
1544.435335,11228.77246,1109.711182
1550.993423,11224.3916,1109.02478
1557.55151,11219.98926,1108.339111
1564.109598,11215.56445,1107.653931
1570.667685,11211.11816,1106.96936
1577.225773,11206.65039,1106.285522
1583.78386,11202.16016,1105.602173
1590.341948,11197.64844,1104.919556
1596.900035,11193.11426,1104.237549
1603.458122,11188.55859,1103.556152
1610.01621,11183.98242,1102.875488
1616.574297,11179.38379,1102.195435
1623.132385,11174.76367,1101.516113
1629.690472,11170.12207,1100.837402
1636.24856,11165.45898,1100.159424
1642.806647,11160.77539,1099.482178
1649.364735,11156.07031,1098.805664
1655.922822,11151.34375,1098.129761
1662.48091,11146.5957,1097.454712
1669.038997,11141.82715,1096.780273
1675.597085,11137.03711,1096.106567
1682.155172,11132.22559,1095.433594
1688.713259,11127.39355,1094.761353
1695.271347,11122.54004,1094.089844
1701.829434,11117.66602,1093.419067
1708.387522,11112.76953,1092.749023
1714.945609,11107.85254,1092.079834
1721.503697,11102.91406,1091.411255
1728.061784,11097.95508,1090.74353
1734.619872,11092.97461,1090.076538
1741.177959,11087.97363,1089.410278
1747.736047,11082.95117,1088.744873
1754.294134,11077.90723,1088.0802
1760.852222,11072.84375,1087.416382
1767.410309,11067.75879,1086.753296
1773.968397,11062.65332,1086.091064
1780.526484,11057.52832,1085.429565
1787.084571,11052.38184,1084.768799
1793.642659,11047.21582,1084.108887
1800.200746,11042.0293,1083.449829
1806.758834,11036.82129,1082.791504
1813.316921,11031.59375,1082.134033
1819.875009,11026.3457,1081.477295
1826.433096,11021.07617,1080.821411
1832.991184,11015.78613,1080.16626
1839.549271,11010.47559,1079.511963
1846.107359,11005.14453,1078.858521
1852.665446,10999.79297,1078.205811
1859.223534,10994.4209,1077.553833
1865.781621,10989.0293,1076.90271
1872.339708,10983.61719,1076.252441
1878.897796,10978.18555,1075.602905
1885.455883,10972.7334,1074.954224
1892.013971,10967.2627,1074.306274
1898.572058,10961.77246,1073.65918
1905.130146,10956.2627,1073.012817
1911.688233,10950.7334,1072.36731
1918.246321,10945.18555,1071.722656
1924.804408,10939.61816,1071.078857
1931.362496,10934.03223,1070.435791
1937.920583,10928.42676,1069.793579
1944.478671,10922.80273,1069.152222
1951.036758,10917.16016,1068.511597
1957.594845,10911.49902,1067.871704
1964.152933,10905.81836,1067.232666
1970.71102,10900.12012,1066.594482
1977.269108,10894.40332,1065.957031
1983.827195,10888.66699,1065.320313
1990.385283,10882.91406,1064.684448
1996.94337,10877.14258,1064.049194
2003.501458,10871.35254,1063.414795
2010.059545,10865.54492,1062.78125
2016.617633,10859.71973,1062.148315
2023.17572,10853.87695,1061.516357
2029.733808,10848.0166,1060.88501
2036.291895,10842.13867,1060.254395
2042.849983,10836.24316,1059.624634
2049.40807,10830.33105,1058.995728
2055.966157,10824.40137,1058.367432
2062.524245,10818.45508,1057.73999
2069.082332,10812.49219,1057.113281
2075.64042,10806.51172,1056.487183
2082.198507,10800.51563,1055.861938
2088.756595,10794.50293,1055.237427
2095.314682,10788.47461,1054.613647
2101.87277,10782.42969,1053.990479
2108.430857,10776.36914,1053.368042
2114.988945,10770.29297,1052.746338
2121.547032,10764.20215,1052.125366
2128.10512,10758.09473,1051.505127
2134.663207,10751.97266,1050.885498
2141.221294,10745.83594,1050.266602
2147.779382,10739.68457,1049.648438
2154.337469,10733.51758,1049.030884
2160.895557,10727.33691,1048.414063
2167.453644,10721.1416,1047.797974
2174.011732,10714.93164,1047.182617
2180.569819,10708.70801,1046.567871
2187.127907,10702.4707,1045.953857
2193.685994,10696.21875,1045.340454
2200.244082,10689.9541,1044.727783
2206.802169,10683.67578,1044.115723
2213.360257,10677.38379,1043.504395
2219.918344,10671.0791,1042.893677
2226.476431,10664.76172,1042.283691
2233.034519,10658.43066,1041.674316
2239.592606,10652.08789,1041.065552
2246.150694,10645.7334,1040.457397
2252.708781,10639.36523,1039.849976
2259.266869,10632.98633,1039.243164
2265.824956,10626.5957,1038.636963
2272.383044,10620.19336,1038.031372
2278.941131,10613.7793,1037.426392
2285.499219,10607.35547,1036.822144
2292.057306,10600.91992,1036.218384
2298.615394,10594.47363,1035.615356
2305.173481,10588.01758,1035.012939
2311.731569,10581.55176,1034.411011
2318.289656,10575.0752,1033.809814
2324.847743,10568.58887,1033.209229
2331.405831,10562.09375,1032.609253
2337.963918,10555.58887,1032.009888
2344.522006,10549.07617,1031.411011
2351.080093,10542.55371,1030.812866
2357.638181,10536.02246,1030.215332
2364.196268,10529.4834,1029.618408
2370.754356,10522.93652,1029.021973
2377.312443,10516.38184,1028.42627
2383.870531,10509.81836,1027.831177
2390.428618,10503.24902,1027.236572
2396.986706,10496.67188,1026.6427
2403.544793,10490.08789,1026.049316
2410.10288,10483.49707,1025.456665
2416.660968,10476.89941,1024.864502
2423.219055,10470.29688,1024.272949
2429.777143,10463.6875,1023.682068
2436.33523,10457.07227,1023.091675
2442.893318,10450.45215,1022.501953
2449.451405,10443.82715,1021.91272
2456.009493,10437.19727,1021.324036
2462.56758,10430.5625,1020.735962
2469.125668,10423.92285,1020.148376
2475.683755,10417.2793,1019.56134
2482.241843,10410.63281,1018.974854
2488.79993,10403.98242,1018.388916
2495.358017,10397.32813,1017.803528
2501.916105,10390.67188,1017.218628
2508.474192,10384.01172,1016.634277
2515.03228,10377.35059,1016.050476
2521.590367,10370.68652,1015.467224
2528.148455,10364.02148,1014.88446
2534.706542,10357.35352,1014.302246
2541.26463,10350.68555,1013.720581
2547.822717,10344.0166,1013.139404
2554.380805,10337.34668,1012.558777
2560.938892,10330.67676,1011.978699
2567.49698,10324.00684,1011.399109
2574.055067,10317.33691,1010.820068
2580.613155,10310.66797,1010.241577
2587.171242,10304,1009.663696
2593.729329,10297.33301,1009.086304
2600.287417,10290.66699,1008.509521
2606.845504,10284.00391,1007.93335
2613.403592,10277.3418,1007.357727
2619.961679,10270.68262,1006.782715
2626.519767,10264.02637,1006.208313
2633.077854,10257.37305,1005.634521
2639.635942,10250.72363,1005.061279
2646.194029,10244.07715,1004.488647
2652.752117,10237.43457,1003.916565
2659.310204,10230.79688,1003.345032
2665.868292,10224.16309,1002.774048
2672.426379,10217.53418,1002.203674
2678.984466,10210.91016,1001.633789
2685.542554,10204.29199,1001.064514
2692.100641,10197.67969,1000.495728
2698.658729,10191.07422,999.9275513
2705.216816,10184.47461,999.3599243
2711.774904,10177.88086,998.7928467
2718.332991,10171.29492,998.2263794
2724.891079,10164.7168,997.6605225
2731.449166,10158.14648,997.0952759
2738.007254,10151.58301,996.5305786
2744.565341,10145.0293,995.9664307
2751.123429,10138.4834,995.4028931
2757.681516,10131.94727,994.8399048
2764.239603,10125.41992,994.2774658
2770.797691,10118.90234,993.7155762
2777.355778,10112.39551,993.1542969
2783.913866,10105.89844,992.5935059
2790.471953,10099.41211,992.0332642
2797.030041,10092.9375,991.4736328
2803.588128,10086.47363,990.9145508
2810.146216,10080.02246,990.3560791
2816.704303,10073.58301,989.7982788
2823.262391,10067.15527,989.2411499
2829.820478,10060.74121,988.6846313
2836.378566,10054.33984,988.1288452
2842.936653,10047.95215,987.5737305
2849.494741,10041.57813,987.0192261
2856.052828,10035.21875,986.4654541
2862.610915,10028.87305,985.9123535
2869.169003,10022.54297,985.3599243
2875.72709,10016.22754,984.8081055
2882.285178,10009.92773,984.256958
2888.843265,10003.64355,983.7064209
2895.401353,9997.375,983.1565552
2901.95944,9991.124023,982.6072998
2908.517528,9984.888672,982.0587158
2915.075615,9978.670898,981.5108032
2921.633703,9972.469727,980.963562
2928.19179,9966.287109,980.4171143
2934.749878,9960.123047,979.8713379
2941.307965,9953.976563,979.326355
2947.866052,9947.848633,978.7821655
2954.42414,9941.740234,978.2387085
2960.982227,9935.650391,977.696106
2967.540315,9929.581055,977.1542358
2974.098402,9923.53125,976.6130981
2980.65649,9917.501953,976.0726929
2987.214577,9911.494141,975.532959
2993.772665,9905.505859,974.9939575
3000.330752,9899.540039,974.4555664
3006.88884,9893.595703,973.9178467
3013.446927,9887.672852,973.3806763
3020.005015,9881.772461,972.8441772
3026.563102,9875.894531,972.3082886
