Riser Length,"ET, Stretch","ET,Slack"
3033.12119,9870.040039,971.7730103
3039.679277,9864.208984,971.2384033
3046.237364,9858.400391,970.7045288
3052.795452,9852.617188,970.1713257
3059.353539,9846.856445,969.638855
3065.911627,9841.12207,969.1071167
3072.469714,9835.411133,968.5762329
3079.027802,9829.725586,968.0460815
3085.585889,9824.066406,967.5168457
3092.143977,9818.431641,966.9883423
3098.702064,9812.824219,966.4607544
3105.260152,9807.243164,965.93396
3111.818239,9801.688477,965.4080811
3118.376327,9796.160156,964.8829956
3124.934414,9790.660156,964.3588257
3131.492501,9785.1875,963.8355103
3138.050589,9779.743164,963.3131714
3144.608676,9774.327148,962.791748
3151.166764,9768.939453,962.2712402
3157.724851,9763.581055,961.75177
3164.282939,9758.250977,961.2333984
3170.841026,9752.951172,960.7160034
3177.399114,9747.680664,960.199707
3183.957201,9742.44043,959.6845093
3190.515289,9737.230469,959.1704102
3197.073376,9732.050781,958.6574097
3203.631464,9726.901367,958.1453857
3210.189551,9721.78418,957.6344604
3216.747638,9716.697266,957.1245117
3223.305726,9711.642578,956.6155396
3229.863813,9706.619141,956.1074829
3236.421901,9701.62793,955.6002808
3242.979988,9696.668945,955.0939331
3249.538076,9691.743164,954.5883789
3256.096163,9686.850586,954.0836792
3262.654251,9681.990234,953.579834
3269.212338,9677.163086,953.0767822
3275.770426,9672.370117,952.574585
3282.328513,9667.611328,952.0732422
3288.886601,9662.886719,951.572876
3295.444688,9658.196289,951.0734863
3302.002776,9653.540039,950.5750732
3308.560863,9648.919922,950.0777588
3315.11895,9644.333984,949.5814819
3321.677038,9639.783203,949.0863647
3328.235125,9635.268555,948.5923462
3334.793213,9630.789063,948.0995483
3341.3513,9626.34668,947.6079102
3347.909388,9621.939453,947.1175537
3354.467475,9617.569336,946.6283569
3361.025563,9613.236328,946.1404419
3367.58365,9608.939453,945.6537476
3374.141738,9604.680664,945.168335
3380.699825,9600.458984,944.6842041
3387.257913,9596.274414,944.2012939
3393.816,9592.12793,943.7197266
3400.374087,9588.018555,943.239502
3406.932175,9583.948242,942.7605591
3413.490262,9579.916016,942.2830811
3420.04835,9575.921875,941.8068848
3426.606437,9571.966797,941.3321533
3433.164525,9568.050781,940.8588867
3439.722612,9564.172852,940.3870239
3446.2807,9560.334961,939.916626
3452.838787,9556.536133,939.4476318
3459.396875,9552.776367,938.9801636
3465.954962,9549.056641,938.5140991
3472.51305,9545.376953,938.0494995
3479.071137,9541.736328,937.5863037
3485.629224,9538.135742,937.1245117
3492.187312,9534.576172,936.6641235
3498.745399,9531.055664,936.2050781
3505.303487,9527.577148,935.7474976
3511.861574,9524.137695,935.2912598
3518.419662,9520.740234,934.8364258
3524.977749,9517.382813,934.3829956
3531.535837,9514.066406,933.9309692
3538.093924,9510.791016,933.4804077
3544.652012,9507.556641,933.0313721
3551.210099,9504.363281,932.5837402
3557.768187,9501.211914,932.1376953
3564.326274,9498.101563,931.6931763
3570.884362,9495.033203,931.2502441
3577.442449,9492.005859,930.8088989
3584.000536,9489.021484,930.3691406
3590.558624,9486.078125,929.9310303
3597.116711,9483.176758,929.4945068
3603.674799,9480.317383,929.0596924
3610.232886,9477.5,928.6264648
3616.790974,9474.725586,928.1949463
3623.349061,9471.993164,927.7650757
3629.907149,9469.302734,927.336853
3636.465236,9466.654297,926.9103394
3643.023324,9464.049805,926.4855347
3649.581411,9461.487305,926.0623779
3656.139499,9458.966797,925.6409912
3662.697586,9456.489258,925.2212524
3669.255673,9454.054688,924.8032837
3675.813761,9451.663086,924.3870239
3682.371848,9449.313477,923.9725342
3688.929936,9447.006836,923.5597534
3695.488023,9444.743164,923.1487427
3702.046111,9442.522461,922.7394409
3708.604198,9440.34375,922.3319092
3715.162286,9438.208008,921.9261475
3721.720373,9436.116211,921.5220947
3728.278461,9434.06543,921.119812
3734.836548,9432.058594,920.7192383
3741.394636,9430.09375,920.3204346
3747.952723,9428.171875,919.9234009
3754.51081,9426.291992,919.5281372
3761.068898,9424.456055,919.1346436
3767.626985,9422.661133,918.7429199
3774.185073,9420.910156,918.3530273
3780.74316,9419.200195,917.9649048
3787.301248,9417.53418,917.5786133
3793.859335,9415.90918,917.1942139
3800.417423,9414.327148,916.8115845
3806.97551,9412.788086,916.4309082
3813.533598,9411.290039,916.052063
3820.091685,9409.834961,915.6751099
3826.649773,9408.421875,915.3000488
3833.20786,9407.050781,914.9269409
3839.765948,9405.72168,914.5557251
3846.324035,9404.43457,914.1864624
3852.882122,9403.189453,913.8190918
3859.44021,9401.985352,913.4537354
3865.998297,9400.824219,913.090332
3872.556385,9399.704102,912.7288818
3879.114472,9398.625977,912.3693848
3885.67256,9397.588867,912.0119019
3892.230647,9396.592773,911.6563721
3898.788735,9395.638672,911.3028564
3905.346822,9394.725586,910.951355
3911.90491,9393.854492,910.6018677
3918.462997,9393.023438,910.2543335
3925.021085,9392.234375,909.9088745
3931.579172,9391.485352,909.5654297
3938.137259,9390.777344,909.223999
3944.695347,9390.109375,908.8845825
3951.253434,9389.482422,908.5471802
3957.811522,9388.896484,908.211853
3964.369609,9388.349609,907.87854
3970.927697,9387.842773,907.5473022
3977.485784,9387.376953,907.2180786
3984.043872,9386.950195,906.8908691
3990.601959,9386.5625,906.5657349
3997.160047,9386.213867,906.2426147
4003.718134,9385.905273,905.9215698
4010.276222,9385.634766,905.6026001
4016.834309,9385.40332,905.2857056
4023.392397,9385.210938,904.9708252
4029.950484,9385.055664,904.6580811
4036.508571,9384.939453,904.3473511
4043.066659,9384.860352,904.0387573
4049.624746,9384.819336,903.7322388
4056.182834,9384.81543,903.4278564
4062.740921,9384.848633,903.1255493
4069.299009,9384.918945,902.8253174
4075.857096,9385.025391,902.5272827
4082.415184,9385.168945,902.2313232
4088.973271,9385.349609,901.937561
4095.531359,9385.56543,901.6459351
4102.089446,9385.816406,901.3564453
4108.647534,9386.103516,901.0691528
4115.205621,9386.425781,900.7840576
4121.763708,9386.78418,900.5010986
4128.321796,9387.175781,900.2203369
4134.879883,9387.603516,899.9417725
4141.437971,9388.064453,899.6654053
4147.996058,9388.560547,899.3912354
4154.554146,9389.09082,899.1193237
4161.112233,9389.655273,898.8496094
4167.670321,9390.25293,898.5820313
4174.228408,9390.884766,898.3167725
4180.786496,9391.550781,898.0536499
4187.344583,9392.25,897.7927246
4193.902671,9392.982422,897.5340576
4200.460758,9393.74707,897.2775879
4207.018845,9394.544922,897.0233154
4213.576933,9395.375,896.7713013
4220.13502,9396.237305,896.5214233
4226.693108,9397.130859,896.2738037
4233.251195,9398.055664,896.0283813
4239.809283,9399.012695,895.7850952
4246.36737,9399.999023,895.5441284
4252.925458,9401.017578,895.3052979
4259.483545,9402.06543,895.0686646
4266.041633,9403.142578,894.8342896
4272.59972,9404.25,894.6021118
4279.157808,9405.386719,894.3721313
4285.715895,9406.551758,894.1444092
4292.273983,9407.745117,893.9189453
4298.83207,9408.966797,893.6956787
4305.390157,9410.21582,893.4746704
4311.948245,9411.491211,893.2559204
4318.506332,9412.793945,893.0394897
4325.06442,9414.12207,892.8252563
4331.622507,9415.477539,892.6133423
4338.180595,9416.857422,892.4037476
4344.738682,9418.262695,892.1964722
4351.29677,9419.693359,891.9914551
4357.854857,9421.148438,891.7888184
4364.412945,9422.626953,891.5884399
4370.971032,9424.130859,891.3904419
4377.52912,9425.657227,891.1947632
4384.087207,9427.208008,891.0014648
4390.645294,9428.78125,890.8104858
4397.203382,9430.37793,890.6218872
4403.761469,9431.99707,890.4356079
4410.319557,9433.638672,890.2516479
4416.877644,9435.302734,890.0701294
4423.435732,9436.988281,889.8909302
4429.993819,9438.695313,889.7141113
4436.551907,9440.423828,889.5396729
4443.109994,9442.171875,889.3675537
4449.668082,9443.941406,889.197876
4456.226169,9445.730469,889.0305176
4462.784257,9447.539063,888.8655396
4469.342344,9449.368164,888.7029419
4475.900431,9451.21582,888.5427246
4482.458519,9453.082031,888.3848877
4489.016606,9454.966797,888.2294312
4495.574694,9456.870117,888.076355
4502.132781,9458.791992,887.9256592
4508.690869,9460.730469,887.7773438
4515.248956,9462.685547,887.6314087
4521.809408,9460.833008,884.0913086
4528.372223,9455.163086,877.1560059
4534.935039,9449.50293,870.2221069
4541.497855,9443.851563,863.2895508
4548.06067,9438.208984,856.3583984
4554.623486,9432.575195,849.4286499
4561.186302,9426.950195,842.5003052
4567.749117,9421.333008,835.5734253
4574.311933,9415.723633,828.6479492
4580.874748,9410.123047,821.723877
4587.437564,9404.530273,814.8012085
4594.00038,9398.945313,807.8800049
4600.563195,9393.367188,800.9602051
4607.126011,9387.797852,794.0418091
4613.688827,9382.234375,787.1248779
4620.251642,9376.678711,780.2094116
4626.814458,9371.130859,773.2952881
4633.377273,9365.588867,766.3826294
4639.940089,9360.054688,759.4714355
4646.502905,9354.527344,752.5616455
4653.06572,9349.005859,745.6533203
4659.628536,9343.491211,738.7463989
4666.191352,9337.983398,731.8409424
4672.754167,9332.482422,724.9369507
4679.316983,9326.987305,718.0343628
4685.879798,9321.498047,711.1332397
4692.442614,9316.015625,704.2335815
4699.00543,9310.539063,697.3353882
4705.568245,9305.068359,690.4385986
4712.131061,9299.603516,683.5432739
4718.693877,9294.144531,676.6494751
4725.256692,9288.69043,669.7570801
4731.819508,9283.242188,662.8662109
4738.382323,9277.799805,655.9767456
4744.945139,9272.362305,649.0888062
4751.507955,9266.930664,642.2023315
4758.07077,9261.503906,635.3173218
4764.633586,9256.081055,628.4337769
4771.196402,9250.664063,621.5517578
4777.759217,9245.250977,614.6712036
4784.322033,9239.842773,607.7921143
4790.884848,9234.439453,600.9145508
4797.447664,9229.040039,594.0384521
4804.01048,9223.644531,587.1638794
4810.573295,9218.253906,580.2907715
4817.136111,9212.866211,573.4191284
4823.698927,9207.482422,566.5490112
4830.261742,9202.102539,559.6803589
4836.824558,9196.726563,552.8132324
4843.387374,9191.352539,545.9475708
4849.950189,9185.982422,539.0834351
4856.513005,9180.615234,532.2207642
4863.07582,9175.250977,525.3596191
4869.638636,9169.889648,518.499939
4876.201452,9164.530273,511.6417542
4882.764267,9159.173828,504.7850647
4889.327083,9153.818359,497.9298401
4895.889899,9148.46582,491.0761414
4902.452714,9143.114258,484.2239075
4909.01553,9137.764648,477.3731689
4915.578345,9132.416992,470.5238953
4922.141161,9127.070313,463.6761475
4928.703977,9121.724609,456.8298645
4935.266792,9116.379883,449.9850769
4941.829608,9111.036133,443.1417847
4948.392424,9105.693359,436.2999573
4954.955239,9100.350586,429.4596252
4961.518055,9095.008789,422.6207886
4968.08087,9089.666992,415.7834167
4974.643686,9084.325195,408.9475403
4981.206502,9078.984375,402.1131592
4987.769317,9073.642578,395.2802429
4994.332133,9068.301758,388.4487915
5000.894949,9062.959961,381.6188354
5007.457764,9057.619141,374.7903442
5014.02058,9052.276367,367.9633179
5020.583395,9046.93457,361.1377563
5027.146211,9041.591797,354.3136597
5033.709027,9036.249023,347.4910278
5040.271842,9030.905273,340.6698608
5046.834658,9025.560547,333.8501587
5053.397474,9020.21582,327.0318909
5059.960289,9014.870117,320.2150879
5066.523105,9009.523438,313.3997498
5073.08592,9004.175781,306.5858459
5079.648736,8998.827148,299.773407
5086.211552,8993.477539,292.9624023
5092.774367,8988.12793,286.152832
5099.337183,8982.775391,279.3447266
5105.899999,8977.422852,272.5380859
5112.462814,8972.068359,265.7328491
5119.02563,8966.712891,258.9291077
5125.588445,8961.355469,252.12677
5132.151261,8955.996094,245.3258972
5138.714077,8950.635742,238.5264587
5145.276892,8945.272461,231.7284851
5151.839708,8939.907227,224.9319611
5158.402524,8934.540039,218.1368713
5164.965339,8929.169922,211.3432465
5171.528155,8923.797852,204.5510559
5178.09097,8918.422852,197.7603302
5184.653786,8913.044922,190.9710693
5191.216602,8907.663086,184.1832428
5197.779417,8902.27832,177.3968811
5204.342233,8896.890625,170.6119843
5210.905049,8891.499023,163.828537
5217.467864,8886.103516,157.0465546
5224.03068,8880.704102,150.2660217
5230.593495,8875.299805,143.4869537
5237.156311,8869.892578,136.7093506
5243.719127,8864.479492,129.9332123
5250.281942,8859.0625,123.1585388
5256.844758,8853.640625,116.3853302
5263.407574,8848.213867,109.6135788
5269.970389,8842.782227,102.8432999
5276.533205,8837.345703,96.07448578
5283.09602,8831.90332,89.30714417
5289.658836,8826.455078,82.5412674
5296.221652,8821.001953,75.7768631
5302.784467,8815.542969,69.01391602
5309.347283,8810.078125,62.25244522
5315.910099,8804.607422,55.49243927
5322.472914,8799.129883,48.73390198
5329.03573,8793.646484,41.97682953
5335.598545,8788.157227,35.22122192
5342.161361,8782.661133,28.46707726
5348.724177,8777.158203,21.71439934
5355.286992,8771.649414,14.96317768
5361.849808,8766.133789,8.213413239
5368.412624,8760.611328,1.465107679
5374.975439,8755.082031,-5.281748295
5381.538255,8749.545898,-12.02715302
5388.10107,8744.001953,-18.77111053
5394.663886,8738.452148,-25.51362419
5401.226702,8732.894531,-32.25469589
5407.789517,8727.329102,-38.99432755
5414.352333,8721.757813,-45.73252487
5420.915149,8716.177734,-52.46928406
5427.477964,8710.59082,-59.20461655
5434.04078,8704.99707,-65.93851471
5440.603595,8699.394531,-72.67098236
5447.166411,8693.785156,-79.40202332
5453.729227,8688.167969,-86.13163757
5460.292042,8682.542969,-92.8598175
5466.854858,8676.90918,-99.58657074
5473.417674,8671.268555,-106.3118973
5479.980489,8665.619141,-113.0357895
5486.543305,8659.962891,-119.7582474
5493.106121,8654.296875,-126.4792709
5499.668936,8648.624023,-133.1988678
5506.231752,8642.941406,-139.9170227
5512.794567,8637.251953,-146.633728
5519.357383,8631.552734,-153.348999
5525.920199,8625.844727,-160.0628357
5532.483014,8620.128906,-166.775238
5539.04583,8614.404297,-173.4861755
5545.608646,8608.669922,-180.1956787
5552.171461,8602.926758,-186.9037323
5558.734277,8597.174805,-193.6103516
5565.297092,8591.414063,-200.3155212
5571.859908,8585.643555,-207.0192566
5578.422724,8579.863281,-213.7215424
5584.985539,8574.074219,-220.4223938
5591.548355,8568.275391,-227.1218109
5598.111171,8562.466797,-233.819809
5604.673986,8556.648438,-240.5163574
5611.236802,8550.821289,-247.2115021
5617.799617,8544.983398,-253.9052124
5624.362433,8539.134766,-260.5975342
5630.925249,8533.277344,-267.2884216
5637.488064,8527.40918,-273.9779053
5644.05088,8521.53125,-280.6660156
5650.613696,8515.642578,-287.3527222
5657.176511,8509.743164,-294.0380554
5663.739327,8503.833984,-300.7220154
5670.302142,8497.914063,-307.4045715
5676.864958,8491.984375,-314.0858154
5683.427774,8486.042969,-320.7656555
5689.990589,8480.09082,-327.4441833
5696.553405,8474.128906,-334.1213379
5703.116221,8468.155273,-340.7971802
5709.679036,8462.170898,-347.4717102
5716.241852,8456.175781,-354.144928
5722.804667,8450.169922,-360.8168335
5729.367483,8444.152344,-367.4874573
5735.930299,8438.124023,-374.1567993
5742.493114,8432.083984,-380.8248901
5749.05593,8426.032227,-387.4917603
5755.618746,8419.969727,-394.1573792
5762.181561,8413.895508,-400.8217468
5768.744377,8407.80957,-407.4849243
5775.307192,8401.712891,-414.1469116
5781.870008,8395.603516,-420.8076782
5788.432824,8389.482422,-427.4672546
5794.995639,8383.350586,-434.1256409
5801.558455,8377.205078,-440.7828369
5808.121271,8371.048828,-447.4388733
5814.684086,8364.879883,-454.0936584
5821.246902,8358.699219,-460.7472839
5827.809717,8352.506836,-467.3996887
5834.372533,8346.301758,-474.0508423
5840.935349,8340.083984,-480.7007751
5847.498164,8333.854492,-487.3494873
5854.06098,8327.612305,-493.9969177
5860.623796,8321.357422,-500.6430969
5867.186611,8315.09082,-507.2879639
5873.749427,8308.811523,-513.9315796
5880.312242,8302.520508,-520.5738525
5886.875058,8296.216797,-527.2148438
5893.437874,8289.900391,-533.8545532
5900.000689,8283.571289,-540.4929199
5906.563505,8277.229492,-547.1299438
5913.126321,8270.875977,-553.765686
5919.689136,8264.509766,-560.4001465
5926.251952,8258.130859,-567.0332642
5932.814767,8251.739258,-573.6651001
5939.377583,8245.334961,-580.2956543
5945.940399,8238.918945,-586.9249268
5952.503214,8232.489258,-593.5529175
5959.06603,8226.047852,-600.1796875
5965.628846,8219.592773,-606.8051758
5972.191661,8213.125977,-613.4293213
5978.754477,8206.645508,-620.0522461
5985.317292,8200.15332,-626.6738892
5991.880108,8193.647461,-633.2941895
5998.442924,8187.129395,-639.9130859
6005.005739,8180.598145,-646.5307007
6011.568555,8174.054199,-653.1469116
6018.131371,8167.497559,-659.7617188
6024.694186,8160.927734,-666.3753052
6031.257002,8154.345215,-672.9876709
6037.819817,8147.75,-679.598999
6044.382633,8141.141602,-686.2095947
6047.664041,8137.830566,-689.5146484
