Time Period (s),Surge,Sway,Heave,Roll,Pitch,Yaw
35,0.684,0.694,1.015,0.218,0.088,0.006
26,0.645,0.63,1.098,0.128,0.118,0.012
25,0.639,0.623,1.131,0.143,0.132,0.012
24,0.632,0.614,1.184,0.158,0.146,0.013
23,0.624,0.604,1.254,0.172,0.158,0.013
22.75,0.621,0.602,1.284,0.176,0.162,0.013
22.5,0.619,0.599,1.313,0.179,0.164,0.013
22.25,0.617,0.596,1.353,0.184,0.168,0.013
22,0.614,0.594,1.4,0.188,0.172,0.013
21.75,0.612,0.591,1.449,0.192,0.175,0.013
21.5,0.609,0.588,1.512,0.196,0.178,0.013
21.25,0.607,0.584,1.582,0.2,0.182,0.013
21,0.604,0.581,1.652,0.205,0.186,0.013
20.75,0.601,0.577,1.715,0.212,0.192,0.013
20.5,0.598,0.574,1.735,0.22,0.2,0.014
20.25,0.594,0.57,1.698,0.228,0.208,0.013
20,0.59,0.566,1.552,0.236,0.219,0.014
19.75,0.587,0.562,1.268,0.243,0.225,0.014
19.5,0.584,0.559,0.872,0.247,0.228,0.015
19.25,0.58,0.555,0.509,0.252,0.232,0.016
19,0.577,0.551,0.244,0.259,0.237,0.017
18.75,0.572,0.546,0.059,0.265,0.242,0.017
18.5,0.568,0.541,0.07,0.271,0.248,0.017
18.25,0.564,0.536,0.163,0.278,0.253,0.017
18,0.559,0.531,0.233,0.284,0.259,0.017
17,0.538,0.507,0.392,0.311,0.282,0.018
16,0.513,0.479,0.459,0.34,0.306,0.017
15,0.482,0.446,0.486,0.371,0.33,0.016
14,0.444,0.406,0.489,0.402,0.352,0.014
13,0.399,0.358,0.473,0.433,0.37,0.01
12,0.344,0.301,0.435,0.463,0.38,0.004
11,0.278,0.233,0.36,0.493,0.375,0.007
10.5,0.239,0.193,0.299,0.509,0.364,0.014
10,0.194,0.146,0.225,0.523,0.343,0.022
9.5,0.143,0.086,0.149,0.526,0.305,0.031
9,0.082,0.014,0.087,0.479,0.242,0.038
8.5,0.02,0.055,0.044,0.332,0.147,0.045
8,0.033,0.075,0.018,0.16,0.047,0.049
7.5,0.045,0.061,0.006,0.051,0.031,0.048
7,0.042,0.046,0.016,0.006,0.032,0.03
6.95,0.043,0.046,0.017,0.005,0.03,0.026
6.9,0.045,0.047,0.018,0.005,0.027,0.021
6.85,0.047,0.047,0.019,0.005,0.024,0.017
6.8,0.049,0.048,0.02,0.005,0.021,0.018
6.75,0.052,0.05,0.021,0.005,0.019,0.025
6.7,0.055,0.051,0.022,0.005,0.017,0.036
6.65,0.058,0.053,0.023,0.005,0.017,0.045
6.6,0.062,0.055,0.023,0.005,0.017,0.051
6.55,0.065,0.057,0.024,0.005,0.019,0.054
6.5,0.069,0.059,0.025,0.005,0.022,0.054
6.45,0.072,0.061,0.025,0.004,0.025,0.053
6.4,0.075,0.063,0.025,0.004,0.029,0.052
6.35,0.078,0.065,0.026,0.004,0.032,0.049
6.3,0.081,0.067,0.026,0.004,0.036,0.047
6.25,0.083,0.069,0.026,0.004,0.04,0.044
6.2,0.085,0.071,0.027,0.004,0.043,0.041
6.15,0.088,0.072,0.027,0.005,0.046,0.039
6.1,0.089,0.074,0.027,0.005,0.048,0.036
6.05,0.091,0.075,0.027,0.005,0.051,0.033
6,0.092,0.077,0.027,0.005,0.053,0.03
5.95,0.094,0.078,0.028,0.005,0.055,0.027
5.9,0.095,0.079,0.028,0.005,0.057,0.024
5.85,0.095,0.08,0.028,0.006,0.058,0.021
5.8,0.095,0.081,0.028,0.006,0.059,0.018
5.75,0.095,0.081,0.028,0.007,0.059,0.015
5.7,0.095,0.081,0.027,0.007,0.059,0.012
5.65,0.095,0.081,0.027,0.008,0.058,0.009
5.6,0.094,0.08,0.026,0.009,0.058,0.007
5.55,0.092,0.078,0.025,0.008,0.057,0.004
5.5,0.09,0.077,0.024,0.008,0.056,0.002
5.45,0.088,0.074,0.023,0.007,0.055,0.002
5.4,0.085,0.072,0.021,0.005,0.054,0.002
5.35,0.083,0.07,0.019,0.003,0.054,0.003
5.3,0.081,0.067,0.017,0.001,0.053,0.003
5.25,0.078,0.065,0.015,0.003,0.052,0.002
5.2,0.075,0.063,0.013,0.005,0.051,0.002
5.15,0.072,0.06,0.011,0.008,0.05,0.001
5.1,0.069,0.059,0.008,0.011,0.048,0.001
5.05,0.066,0.056,0.006,0.013,0.048,0.003
5,0.063,0.052,0.004,0.015,0.046,0.005
4.95,0.059,0.048,0.004,0.017,0.045,0.006
4.9,0.054,0.043,0.004,0.017,0.041,0.007
4.85,0.048,0.039,0.005,0.016,0.036,0.008
4.8,0.042,0.034,0.005,0.014,0.031,0.009
4.75,0.036,0.03,0.006,0.012,0.025,0.011
4.7,0.032,0.026,0.006,0.011,0.02,0.012
4.65,0.028,0.022,0.006,0.01,0.016,0.014
4.6,0.023,0.019,0.005,0.009,0.012,0.016
4.55,0.02,0.016,0.004,0.009,0.009,0.019
4.5,0.016,0.013,0.003,0.008,0.007,0.021
4.45,0.012,0.01,0.002,0.008,0.005,0.021
4.4,0.008,0.008,0.001,0.007,0.004,0.022
4.35,0.005,0.005,0.001,0.007,0.003,0.022
4.3,0.001,0.002,0,0.006,0.002,0.021
4.25,0.002,0.001,0,0.006,0.001,0.019
4.2,0.004,0.002,0,0.005,0.001,0.019
4.15,0.005,0.003,0.001,0.004,0.002,0.018
4.1,0.006,0.006,0.001,0.003,0.003,0.016
4.05,0.008,0.009,0.001,0.002,0.003,0.014
4,0.012,0.012,0.001,0.002,0.004,0.013
3.95,0.014,0.014,0.002,0.002,0.003,0.013
3.9,0.025,0.018,0.007,0.006,0.001,0.016
3.85,0.021,0.015,0.001,0.001,0.006,0.009
3.8,0.018,0.016,0.001,0.001,0.006,0.008
3.75,0.018,0.016,0,0.001,0.005,0.007
3.7,0.017,0.015,0,0.001,0.005,0.006
3.65,0.016,0.012,0.001,0,0.004,0.006
3.6,0.012,0.008,0,0,0.002,0.006
3.55,0.008,0.006,0,0,0.001,0.005
3.5,0.005,0.004,0,0,0.001,0.004
3.45,0.003,0.003,0,0,0.001,0.003
3.4,0.002,0.002,0,0,0,0.002
3.35,0.001,0.001,0,0,0,0.002
3.3,0,0.001,0,0,0,0.003
3.25,0.001,0.001,0,0,0,0.004
3.2,0.002,0.001,0,0,0,0.002
3.15,0.004,0.003,0.001,0,0.002,0.008
3.1,0.002,0.003,0,0,0,0.003
3.05,0.001,0.003,0,0,0.001,0.002
3,0.004,0.003,0,0,0.001,0.003
