Time,Tension Stroke,Vessel Heave,Time,Riser Stretch
0.0,0.0,0.0,100.0,0.106919155972
0.1,-0.0407705156822,0.0,100.1,0.087640729789
0.2,-0.0785169951872,0.0,100.2,0.0686282560894
0.3,-0.11324569622,0.0,100.3,0.0499975024246
0.4,-0.144962876488,0.0,100.4,0.0317562909264
0.5,-0.173677922547,0.0,100.5,0.0138655109355
0.6,-0.199406478662,0.0,100.6,-0.00369048181168
0.7,-0.222167317949,0.0,100.7,-0.0208897853461
0.8,-0.24198547123,0.0,100.8,-0.0376964178611
0.9,-0.258896920312,0.0,100.9,-0.0540743975502
1.0,-0.272940775854,0.0,101.0,-0.0700127734287
1.1,-0.284165535073,0.0,101.1,-0.0855224964813
1.2,-0.292632210599,0.0,101.2,-0.10064580622
1.3,-0.298411201617,0.0,101.3,-0.115442150847
1.4,-0.3015838583,0.0,101.4,-0.129964720859
1.5,-0.302245610655,0.0,101.5,-0.144238547077
1.6,-0.300510661809,0.0,101.6,-0.158249549665
1.7,-0.296505730296,0.0,101.7,-0.171972697801
1.8,-0.29037630777,0.0,101.8,-0.185400169353
1.9,-0.282289787853,0.0,101.9,-0.19854917301
2.0,-0.272437030562,0.0,102.0,-0.211457255006
2.1,-0.261024540178,0.0,102.1,-0.224151010588
2.2,-0.24828541623,0.0,102.2,-0.236636697464
2.3,-0.234473095791,0.0,102.3,-0.2489064935
2.4,-0.21985978905,0.0,102.4,-0.260952576565
2.5,-0.204734914885,0.0,102.5,-0.272776511085
2.6,-0.189403536439,0.0,102.6,-0.284411150014
2.7,-0.174180103412,0.0,102.7,-0.295912812701
2.8,-0.159386887638,0.0,102.8,-0.307369107024
2.9,-0.145346160949,0.0,102.9,-0.318867640858
3.0,-0.132378630751,0.0,103.0,-0.330478813392
3.1,-0.120792489039,0.0,103.1,-0.342254250694
3.2,-0.110881847972,0.0,103.2,-0.354231498999
3.3,-0.102922046591,0.0,103.3,-0.366449668964
3.4,-0.0971618286894,0.0,103.4,-0.378961951088
3.5,-0.0938186495323,0.0,103.5,-0.391816842587
3.6,-0.093081804711,0.0,103.6,-0.405048760842
3.7,-0.095099914731,0.0,103.7,-0.418649883721
3.8,-0.0999856182909,0.0,103.8,-0.432577971711
3.9,-0.107810879004,0.0,103.9,-0.446750110216
4.0,-0.118608549824,0.0,104.0,-0.461072433652
4.1,-0.132377066324,0.0,104.1,-0.475441689879
4.2,-0.149069495714,0.0,104.2,-0.489762448889
4.3,-0.168612309954,0.0,104.3,-0.503945538378
4.4,-0.190895999198,0.0,104.4,-0.51790335047
4.5,-0.215782893924,0.0,104.5,-0.531535761876
4.6,-0.243107164939,0.0,104.6,-0.544741084882
4.7,-0.272688903208,0.0,104.7,-0.557417631775
4.8,-0.304320040024,0.0,104.8,-0.569495003367
4.9,-0.337786248976,0.0,104.9,-0.580935653426
5.0,-0.372859123811,0.0,105.0,-0.591742710804
5.1,-0.409302436148,0.0,105.1,-0.601939641897
5.2,-0.446878393178,0.0,105.2,-0.611563992938
5.3,-0.485344508814,0.0,105.3,-0.620650181307
5.4,-0.524461425821,0.0,105.4,-0.629234188811
5.5,-0.563997609096,0.0,105.5,-0.637351997255
5.6,-0.603719959109,0.0,105.6,-0.645056797138
5.7,-0.643409456168,0.0,105.7,-0.652409601086
5.8,-0.682854902713,0.0,105.8,-0.659476115009
5.9,-0.721857616595,0.0,105.9,-0.666317351534
6.0,-0.760231431075,0.0,106.0,-0.672972421321
6.1,-0.797810516958,0.0,106.1,-0.679456968633
6.2,-0.834443124886,0.0,106.2,-0.685774122323
6.3,-0.869986892059,0.0,106.3,-0.691914495834
6.4,-0.904319793221,0.0,106.4,-0.69787965359
6.5,-0.937338576229,0.0,106.5,-0.703686804283
6.6,-0.96894624665,0.0,106.6,-0.709353156603
6.7,-0.999067712018,0.0,106.7,-0.714900612518
6.8,-1.02764665298,0.0,106.8,-0.720346380719
6.9,-1.05462987905,0.0,106.9,-0.72570610547
7.0,-1.07998610169,0.0,107.0,-0.731001688739
7.1,-1.10368090352,0.0,107.1,-0.736265983481
7.2,-1.12570176913,0.0,107.2,-0.741556873472
7.3,-1.14603305426,0.0,107.3,-0.746941629044
7.4,-1.16466537235,0.0,107.4,-0.752495342665
7.5,-1.18160185226,0.0,107.5,-0.758285284668
7.6,-1.19684562283,0.0,107.6,-0.764361516697
7.7,-1.21040294177,0.0,107.7,-0.770760020559
7.8,-1.22228632449,0.0,107.8,-0.777502698222
7.9,-1.23250515755,0.0,107.9,-0.784611451657
8.0,-1.24106882751,0.0,108.0,-0.792097231847
8.1,-1.24800236519,0.0,108.1,-0.799967860925
8.2,-1.25332454371,0.0,108.2,-0.808215516759
8.3,-1.25706978044,0.0,108.3,-0.816810475247
8.4,-1.25927562163,0.0,108.4,-0.825710496877
8.5,-1.25999212891,0.0,108.5,-0.834857697875
8.6,-1.25927562163,0.0,108.6,-0.844203581022
8.7,-1.25719806341,0.0,108.7,-0.853707471232
8.8,-1.25384080441,0.0,108.8,-0.86334590211
8.9,-1.24930083908,0.0,108.9,-0.873107922672
9.0,-1.24368454841,0.0,109.0,-0.882993532917
9.1,-1.23712021535,0.0,109.1,-0.893004297271
9.2,-1.22974863828,0.0,109.2,-0.903148037868
9.3,-1.22171374444,0.0,109.3,-0.913443527822
9.4,-1.2131751053,0.0,109.4,-0.92391892681
9.5,-1.20429542121,0.0,109.5,-0.934621167621
9.6,-1.19525303678,0.0,109.6,-0.9456003119
9.7,-1.18622003891,0.0,109.7,-0.956901728012
9.8,-1.1773747722,0.0,109.8,-0.96855826891
9.9,-1.16889245241,0.0,109.9,-0.980582450006
10.0,-1.16095142415,0.0,110.0,-0.992968013593
10.1,-1.1537112589,0.0,110.1,-1.00569149328
10.2,-1.1473283993,0.0,110.2,-1.01871690725
10.3,-1.14195303028,0.0,110.3,-1.03199888715
10.4,-1.13771030596,0.0,110.4,-1.04548111362
10.5,-1.13472538044,0.0,110.5,-1.05909162306
10.6,-1.13309524816,0.0,110.6,-1.07274124316
10.7,-1.13291690356,0.0,110.7,-1.08633610833
10.8,-1.13425605253,0.0,110.8,-1.09977453087
10.9,-1.13716275673,0.0,110.9,-1.11296420961
11.0,-1.14167143354,0.0,111.0,-1.12583161652
11.1,-1.14780085606,0.0,111.1,-1.13831730339
11.2,-1.15554163775,0.0,111.2,-1.15037903072
11.3,-1.16488126319,0.0,111.3,-1.16198550998
11.4,-1.1757790573,0.0,111.4,-1.17311640361
11.5,-1.18817870072,0.0,111.5,-1.18375919622
11.6,-1.20201448756,0.0,111.6,-1.19391545223
11.7,-1.21720193878,0.0,111.7,-1.20359768705
11.8,-1.23363154454,0.0,111.8,-1.21283249592
11.9,-1.2512000527,0.0,111.9,-1.22164960296
12.0,-1.26978230914,0.0,112.0,-1.23007873225
12.1,-1.28924377321,0.0,112.1,-1.23814178577
12.2,-1.30945303309,0.0,112.2,-1.24584502123
12.3,-1.33026303269,0.0,112.3,-1.25318843862
12.4,-1.35153297364,0.0,112.4,-1.26016421581
12.5,-1.37311267102,0.0,112.5,-1.26676765953
12.6,-1.3948644553,0.0,112.6,-1.27298781878
12.7,-1.41664439925,0.0,112.7,-1.2788200003
12.8,-1.43832734876,0.0,112.8,-1.28425325309
12.9,-1.45978502088,0.0,112.9,-1.28927975502
13.0,-1.48090477691,0.0,113.0,-1.29389324839
13.1,-1.50158649354,0.0,113.1,-1.29810155533
13.2,-1.52173630522,0.0,113.2,-1.30192032011
13.3,-1.5412697329,0.0,113.3,-1.3053902178
13.4,-1.56011481298,0.0,113.4,-1.30856600333
13.5,-1.57821835495,0.0,113.5,-1.31151181819
13.6,-1.59552403948,0.0,113.6,-1.31430431927
13.7,-1.61199744918,0.0,113.7,-1.31701547017
13.8,-1.62759790896,0.0,113.8,-1.31972505665
13.9,-1.64229725915,0.0,113.9,-1.32250660674
14.0,-1.65607985549,0.0,114.0,-1.3254352129
14.1,-1.66892066715,0.0,114.1,-1.32857970991
14.2,-1.68080092102,0.0,114.2,-1.33199798153
14.3,-1.69171123054,0.0,114.3,-1.33573539614
14.4,-1.7016390803,0.0,114.4,-1.33981385569
14.5,-1.71057195488,0.0,114.5,-1.34424274675
14.6,-1.71850672544,0.0,114.6,-1.34900798948
14.7,-1.72543087656,0.0,114.7,-1.35409237519
14.8,-1.7313412794,0.0,114.8,-1.35946930863
14.9,-1.7362410628,0.0,114.9,-1.3651090657
15.0,-1.74013022676,0.0,115.0,-1.37098505115
15.1,-1.74302128669,0.0,115.1,-1.37706910531
15.2,-1.74492362916,0.0,115.2,-1.38333463293
15.3,-1.74586541384,0.0,115.3,-1.3897628609
15.4,-1.74586854269,0.0,115.4,-1.39634596707
15.5,-1.74497056195,0.0,115.5,-1.40309020916
15.6,-1.74321214671,0.0,115.6,-1.41001123143
15.7,-1.74064335861,0.0,115.7,-1.41714501569
15.8,-1.73731738814,0.0,115.8,-1.42452441488
15.9,-1.73329368351,0.0,115.9,-1.43219166853
16.0,-1.72864733719,0.0,116.0,-1.44017962959
16.1,-1.72344405507,0.0,116.1,-1.44851802215
16.2,-1.71776518734,0.0,116.2,-1.45723031262
16.3,-1.71168895531,0.0,116.3,-1.46633058082
16.4,-1.70529983801,0.0,116.4,-1.4758203912
16.5,-1.6986791856,0.0,116.5,-1.48568879275
16.6,-1.69191773482,0.0,116.6,-1.49590762581
16.7,-1.68510309355,0.0,116.7,-1.50643308645
16.8,-1.67832286965,0.0,116.8,-1.51720416202
16.9,-1.67167092871,0.0,116.9,-1.52815201777
17.0,-1.66523487862,0.0,117.0,-1.53920156123
17.1,-1.65909606954,0.0,117.1,-1.55027769995
17.2,-1.65334836705,0.0,117.2,-1.56131316358
17.3,-1.64806999247,0.0,117.3,-1.57224381064
17.4,-1.64333916712,0.0,117.4,-1.58301019293
17.5,-1.63924037002,0.0,117.5,-1.59356850652
17.6,-1.63583304938,0.0,117.6,-1.60387807631
17.7,-1.63318916881,0.0,117.7,-1.61392012919
17.8,-1.63135566111,0.0,117.8,-1.62368058533
17.9,-1.6303825879,0.0,117.9,-1.63316726685
18.0,-1.63030436658,0.0,118.0,-1.64238799588
18.1,-1.63114289912,0.0,118.1,-1.65136310998
18.2,-1.63291070092,0.0,118.2,-1.66010356012
18.3,-1.63560777199,0.0,118.3,-1.66862342614
18.4,-1.63921846805,0.0,118.4,-1.6769258369
18.5,-1.64372088715,0.0,118.5,-1.68501079239
18.6,-1.6490743542,0.0,118.6,-1.69287047048
18.7,-1.65522880754,0.0,118.7,-1.70048922691
18.8,-1.66212792785,0.0,118.8,-1.70784203086
18.9,-1.66969975149,0.0,118.9,-1.71490072265
19.0,-1.67787544371,0.0,119.0,-1.72162619163
19.1,-1.68657365434,0.0,119.1,-1.72798245598
19.2,-1.69570990435,0.0,119.2,-1.7339335339
19.3,-1.70520910128,0.0,119.3,-1.73945126571
19.4,-1.71497737955,0.0,119.4,-1.74452000716
19.5,-1.72494277554,0.0,119.5,-1.74913662938
19.6,-1.73501768137,0.0,119.6,-1.75331208337
19.7,-1.74513639115,0.0,119.7,-1.75706983551
19.8,-1.75522068354,0.0,119.8,-1.76044899648
19.9,-1.76521423921,0.0,119.9,-1.76349806348
20.0,-1.77505135223,0.0,120.0,-1.76627961356
20.1,-1.78467570327,0.0,120.1,-1.76886091708
20.2,-1.79404348839,0.0,120.2,-1.77131863091
20.3,-1.80310464594,0.0,120.3,-1.77372315424
20.4,-1.81181537198,0.0,120.4,-1.77614488627
20.5,-1.82013812028,0.0,120.5,-1.77864483961
20.6,-1.82804160231,0.0,120.6,-1.78126838264
20.7,-1.83548514299,0.0,120.7,-1.78404993273
20.8,-1.84244684034,0.0,120.8,-1.78701139185
20.9,-1.84888914814,0.0,120.9,-1.79016058213
21.0,-1.85479329327,0.0,121.0,-1.79349750359
21.1,-1.8601342449,0.0,121.1,-1.79700651194
21.2,-1.86489322993,0.0,121.2,-1.8006703985
21.3,-1.86905147522,0.0,121.3,-1.80446569688
21.4,-1.87259646538,0.0,121.4,-1.80836894068
21.5,-1.8755219427,0.0,121.5,-1.81235822793
21.6,-1.87781852061,0.0,121.6,-1.81642104322
21.7,-1.87949245683,0.0,121.7,-1.82055895097
21.8,-1.8805406225,0.0,121.8,-1.8247782089
21.9,-1.88097553303,0.0,121.9,-1.82910071896
22.0,-1.88080657498,0.0,122.0,-1.83355151199
22.1,-1.88004939262,0.0,122.1,-1.83816969864
22.2,-1.87872275906,0.0,122.2,-1.84299282515
22.3,-1.87684544741,0.0,122.3,-1.84806313102
22.4,-1.87443935965,0.0,122.4,-1.85342285577
22.5,-1.8715295266,0.0,122.5,-1.8591079812
22.6,-1.86814097908,0.0,122.6,-1.86514510257
22.7,-1.86429874791,0.0,122.7,-1.87155142857
22.8,-1.86002786391,0.0,122.8,-1.87832695918
22.9,-1.85535961562,0.0,122.9,-1.88545917901
23.0,-1.8503221627,0.0,123.0,-1.89291836396
23.1,-1.84494679368,0.0,123.1,-1.90066696778
23.2,-1.8392647971,0.0,123.2,-1.90865492883
23.3,-1.83331059033,0.0,123.3,-1.91682592777
23.4,-1.82712484845,0.0,123.4,-1.92512364525
23.5,-1.82074824656,0.0,123.5,-1.93348393978
23.6,-1.81422771744,0.0,123.6,-1.9418551853
23.7,-1.80760706504,0.0,123.7,-1.95018262688
23.8,-1.80094260869,0.0,123.8,-1.95843028271
23.9,-1.79428441005,0.0,123.9,-1.96656686427
24.0,-1.78768878847,0.0,124.0,-1.97457985615
24.1,-1.78121832099,0.0,124.1,-1.98246456507
24.2,-1.77492619812,0.0,124.2,-1.9902256843
24.3,-1.76887186806,0.0,124.3,-1.99787885811
24.4,-1.76310852131,0.0,124.4,-2.00543816634
24.5,-1.7576862195,0.0,124.5,-2.01292081768
24.6,-1.75264876659,0.0,124.6,-2.02034402081
24.7,-1.74803996649,0.0,124.7,-2.02771872673
24.8,-1.74389110775,0.0,124.8,-2.03504962871
24.9,-1.74022722119,0.0,124.9,-2.04233046905
25.0,-1.73706395107,0.0,125.0,-2.04954560347
25.1,-1.73441381279,0.0,125.1,-2.05666843675
25.2,-1.73227993522,0.0,125.2,-2.06366142263
25.3,-1.73065293179,0.0,125.3,-2.07048075719
25.4,-1.72952341595,0.0,125.4,-2.07708263648
25.5,-1.72886948573,0.0,125.5,-2.08342012771
25.6,-1.72867236801,0.0,125.6,-2.08945099137
25.7,-1.72890390311,0.0,125.7,-2.09514237451
25.8,-1.72952967366,0.0,125.8,-2.08734370905
25.9,-1.73051839113,0.0,125.9,-2.04904968031
26.0,-1.73183563813,0.0,126.0,-1.98484405758
26.1,-1.73344699729,0.0,126.1,-1.91338888304
26.2,-1.73531179353,0.0,126.2,-1.84524403469
26.3,-1.73739560946,0.0,126.3,-1.77992297596
26.4,-1.73966089884,0.0,126.4,-1.71467388083
26.5,-1.7420669866,0.0,126.5,-1.64904150124
26.6,-1.74457945536,0.0,126.6,-1.58453550864
26.7,-1.74715763002,0.0,126.7,-1.52380760573
26.8,-1.74976396436,0.0,126.8,-1.4701258792
26.9,-1.75236091213,0.0,126.9,-1.42563515761
27.0,-1.75491092712,0.0,127.0,-1.38827196256
27.1,-1.75737020538,0.0,127.1,-1.35016253614
27.2,-1.75970745838,0.0,127.2,-1.30089562083
27.3,-1.76188201103,0.0,127.3,-1.23500823975
27.4,-1.76385631711,0.0,127.4,-1.15732977709
27.5,-1.76560221695,0.0,127.5,-1.07982496577
27.6,-1.76708529315,0.0,127.6,-1.01184751105
27.7,-1.76828051489,0.0,127.7,-0.953525695901
27.8,-1.76916285137,0.0,127.8,-0.898996050276
27.9,-1.7697104006,0.0,127.9,-0.844807449601
28.0,-1.76991377603,0.0,128.0,-0.793362852782
28.1,-1.76975733339,0.0,128.1,-0.748330839663
28.2,-1.76923481498,0.0,128.2,-0.70871174179
28.3,-1.7683462208,0.0,128.3,-0.668304173026
28.4,-1.76709155085,0.0,128.4,-0.620038490596
28.5,-1.76547706284,0.0,128.5,-0.560355624502
28.6,-1.76350275675,0.0,128.6,-0.490981137033
28.7,-1.76118114802,0.0,128.7,-0.418224359748
28.8,-1.75851849433,0.0,128.8,-0.350163990431
28.9,-1.75552418226,0.0,128.9,-0.292416319759
29.0,-1.75220134064,0.0,129.0,-0.245108066268
29.1,-1.74856561375,0.0,129.1,-0.203750890697
29.2,-1.74461387274,0.0,129.2,-0.163383997019
29.3,-1.74035863301,0.0,129.3,-0.121967373245
29.4,-1.73580302341,0.0,129.4,-0.0798983836737
29.5,-1.7309501728,0.0,129.5,-0.0368000015499
29.6,-1.72580946775,0.0,129.6,0.0103784045522
29.7,-1.72038090824,0.0,129.7,0.0665334891772
29.8,-1.71467700968,0.0,129.8,0.131403993121
29.9,-1.7087102875,0.0,129.9,0.19934233718
30.0,-1.70249012824,0.0,130.0,0.263973483889
30.1,-1.69603530503,0.0,130.1,0.320827867102
30.2,-1.68936459098,0.0,130.2,0.37217390506
30.3,-1.68250614577,0.0,130.3,0.422856626235
30.4,-1.67548187136,0.0,130.4,0.474886318517
30.5,-1.66832931398,0.0,130.5,0.52869632801
30.6,-1.66107663332,0.0,130.6,0.584870185752
30.7,-1.65376137561,0.0,130.7,0.64362847586
30.8,-1.64641482936,0.0,130.8,0.704885154884
30.9,-1.63907766968,0.0,130.9,0.768757554803
31.0,-1.63178118508,0.0,131.0,0.834953127884
31.1,-1.62455979295,0.0,131.1,0.901654010683
31.2,-1.61744478181,0.0,131.2,0.965740737014
31.3,-1.61046431133,0.0,131.3,1.02476967288
31.4,-1.60364341235,0.0,131.4,1.0790615257
31.5,-1.59699772912,0.0,131.5,1.1318280628
31.6,-1.59054916362,0.0,131.6,1.18697096357
31.7,-1.5843133601,0.0,131.7,1.24652085342
31.8,-1.57829657627,0.0,131.8,1.30992705428
31.9,-1.57251132755,0.0,131.9,1.37549529238
32.0,-1.56696074278,0.0,132.0,1.44206163451
32.1,-1.56165107967,0.0,132.1,1.50917396145
32.2,-1.55657920938,0.0,132.2,1.57607196197
32.3,-1.55175138959,0.0,132.3,1.6410957797
