Time,Tension Stroke,Vessel Heave,Time,Riser Stretch
32.4,-1.54716762032,0.0,132.4,1.70246040414
32.5,-1.54282164386,0.0,132.5,1.75967616985
32.6,-1.53871033135,0.0,132.6,1.81422928187
32.7,-1.5348336828,0.0,132.7,1.86897638276
32.8,-1.5311791828,0.0,132.8,1.92667399179
32.9,-1.52774057363,0.0,132.9,1.98859242317
33.0,-1.5245053399,0.0,133.0,2.05399796093
33.1,-1.52146096618,0.0,133.1,2.12081930456
33.2,-1.5185855505,0.0,133.2,2.18693509189
33.3,-1.51586031976,0.0,133.3,2.25106092889
33.4,-1.51326337199,0.0,133.4,2.31268524811
33.5,-1.5107665475,0.0,133.5,2.3715436615
33.6,-1.50834168662,0.0,133.6,2.42754386792
33.7,-1.50595750083,0.0,133.7,2.48130694462
33.8,-1.5035889593,0.0,133.8,2.53457409816
33.9,-1.5011985158,0.0,133.9,2.58974985188
34.0,-1.49875801066,0.0,134.0,2.64868022889
34.1,-1.4962392842,0.0,134.1,2.71158112003
34.2,-1.49362043446,0.0,134.2,2.77693503172
34.3,-1.4908701729,0.0,134.3,2.84236716473
34.4,-1.48797598411,0.0,134.4,2.90583124937
34.5,-1.48491909498,0.0,134.5,2.96634639029
34.6,-1.48169011894,0.0,134.6,3.02400175981
34.7,-1.47827341175,0.0,134.7,3.07955766913
34.8,-1.47466897339,0.0,134.8,3.13409983017
34.9,-1.47087367501,0.0,134.9,3.18892828123
35.0,-1.46688751661,0.0,135.0,3.24550888983
35.1,-1.46270736935,0.0,135.1,3.30514169428
35.2,-1.45833636206,0.0,135.2,3.36834608413
35.3,-1.45377762361,0.0,135.3,3.43436018376
35.4,-1.44902802515,0.0,135.4,3.50125192657
35.5,-1.44409069552,0.0,135.5,3.56674350779
35.6,-1.43896250587,0.0,135.6,3.62924077692
35.7,-1.43364345621,0.0,135.7,3.68845587953
35.8,-1.42813041767,0.0,135.8,3.74529461848
35.9,-1.42242026141,0.0,135.9,3.80127448735
36.0,-1.41650672973,0.0,136.0,3.85793801055
36.1,-1.41038669376,0.0,136.1,3.91650700507
36.2,-1.40406015351,0.0,136.2,3.97775116868
36.3,-1.39752398013,0.0,136.3,4.04183633058
36.4,-1.39078130246,0.0,136.4,4.10814923564
36.5,-1.38383524937,0.0,136.5,4.17527094914
36.6,-1.37668894971,0.0,136.6,4.24132415942
36.7,-1.36935804773,0.0,136.7,4.30466934765
36.8,-1.36185192999,0.0,136.8,4.36461503737
36.9,-1.35417998306,0.0,136.9,4.42172442208
37.0,-1.34636410891,0.0,137.0,4.47754159061
37.1,-1.33841995179,0.0,137.1,4.5339141305
37.2,-1.33036628483,0.0,137.2,4.59230008714
37.3,-1.32221875228,0.0,137.3,4.65339406582
37.4,-1.31399925612,0.0,137.4,4.71707091244
37.5,-1.30572031176,0.0,137.5,4.78253433398
37.6,-1.29740695002,0.0,137.6,4.84850150081
37.7,-1.28906542861,0.0,137.7,4.91347838575
37.8,-1.28071139178,0.0,137.8,4.9761367908
37.9,-1.27235735495,0.0,137.9,5.03579306164
38.0,-1.26400957583,0.0,138.0,5.09276008356
38.1,-1.25568369868,0.0,138.1,5.14832068616
38.2,-1.24738285235,0.0,138.2,5.20427865306
38.3,-1.23911955225,0.0,138.3,5.26226568097
38.4,-1.23089692724,0.0,138.4,5.32315628422
38.5,-1.22272436387,0.0,138.5,5.38683469527
38.6,-1.21461750641,0.0,138.6,5.45235287173
38.7,-1.20657948371,0.0,138.7,5.51830282987
38.8,-1.19862281118,0.0,138.8,5.58324529743
38.9,-1.19076313309,0.0,138.9,5.6460648384
39.0,-1.18300357829,0.0,139.0,5.70624988536
39.1,-1.17536604874,0.0,139.1,5.7640789062
39.2,-1.16785054445,0.0,139.2,5.8206000666
39.3,-1.16047270968,0.0,139.3,5.87736997079
39.4,-1.15323254443,0.0,139.4,5.93592801432
39.5,-1.14614256411,0.0,139.5,5.99724257712
39.6,-1.13919651102,0.0,139.6,6.06134181886
39.7,-1.13239438515,0.0,139.7,6.12732462996
39.8,-1.12572679995,0.0,139.8,6.19372514289
39.9,-1.11918749772,0.0,139.9,6.25902742851
40.0,-1.11276396303,0.0,140.0,6.32213325951
40.1,-1.10644055164,0.0,140.1,6.38264370716
40.2,-1.10019536156,0.0,140.2,6.44092797607
40.3,-1.09401274854,0.0,140.3,6.49799981455
40.4,-1.08787393945,0.0,140.4,6.55525781977
40.5,-1.08175703234,0.0,140.5,6.61407399365
40.6,-1.07564325408,0.0,140.6,6.67536821891
40.7,-1.06952008926,0.0,140.7,6.73926408522
40.8,-1.06336563591,0.0,140.8,6.80501536122
40.9,-1.05717050748,0.0,140.9,6.87125160938
41.0,-1.0509253174,0.0,141.0,6.93645690057
41.1,-1.04461755027,0.0,141.1,6.99949076795
41.2,-1.03824720608,0.0,141.2,7.05994333182
41.3,-1.03180489828,0.0,141.3,7.11822290746
41.4,-1.02529062687,0.0,141.4,7.17538861152
41.5,-1.01870126299,0.0,141.5,7.23280305938
41.6,-1.01203054894,0.0,141.6,7.29174282294
41.7,-1.00528474242,0.0,141.7,7.35302453279
41.8,-0.998451328027,0.0,141.8,7.41675926319
41.9,-0.99153343461,0.0,141.9,7.48229308391
42.0,-0.98452167561,0.0,142.0,7.54838384043
42.1,-0.977412922176,0.0,142.1,7.61360321145
42.2,-0.970197787748,0.0,142.2,7.67680760131
42.3,-0.962870014621,0.0,142.3,7.73752924651
42.4,-0.95542334509,0.0,142.4,7.79611857857
42.5,-0.947848392597,0.0,142.5,7.85360968332
42.6,-0.940142028288,0.0,142.6,7.91135422514
42.7,-0.932297994458,0.0,142.7,7.97059435857
42.8,-0.924313162255,0.0,142.8,8.03208726598
42.9,-0.916190660532,0.0,142.9,8.09589239556
43.0,-0.907930489287,0.0,143.0,8.16136989694
43.1,-0.899532648522,0.0,143.1,8.22735740131
43.2,-0.8910127825,0.0,143.2,8.29252827512
43.3,-0.882370891221,0.0,143.3,8.35580619301
43.4,-0.873619490095,0.0,143.4,8.41670618283
43.5,-0.864771094535,0.0,143.5,8.475516099
43.6,-0.855835091098,0.0,143.6,8.53319962819
43.7,-0.846820866342,0.0,143.7,8.59107088855
43.8,-0.837737806826,0.0,143.8,8.6503657769
43.9,-0.82859842796,0.0,143.9,8.71183834677
44.0,-0.819402729745,0.0,144.0,8.77554804634
44.1,-0.810163227592,0.0,144.1,8.84086284738
44.2,-0.8008799215,0.0,144.2,8.90665949173
44.3,-0.791559069175,0.0,144.3,8.97168643831
44.4,-0.782200670618,0.0,144.4,9.03493619653
44.5,-0.772806290254,0.0,144.5,9.0959582116
44.6,-0.763374363656,0.0,144.6,9.15500279174
44.7,-0.753908019679,0.0,144.7,9.21295853112
44.8,-0.744408822748,0.0,144.8,9.27106758428
44.9,-0.734879901716,0.0,144.9,9.33051891527
45.0,-0.725324385435,0.0,145.0,9.39207283531
45.1,-0.715750096038,0.0,145.1,9.45581382341
45.2,-0.706161726804,0.0,145.2,9.52112862444
45.3,-0.696567099864,0.0,145.3,9.5869315265
45.4,-0.686980295056,0.0,145.4,9.65199914817
45.5,-0.677409134512,0.0,145.5,9.71536154509
45.6,-0.667869262495,0.0,145.6,9.77659319329
45.7,-0.658373194417,0.0,145.7,9.83593188559
45.8,-0.648930316835,0.0,145.8,9.8942098968
45.9,-0.639551580734,0.0,145.9,9.9525880313
46.0,-0.630244808247,0.0,146.0,10.0121989338
46.1,-0.621014692652,0.0,146.1,10.0737810135
46.2,-0.611867491655,0.0,146.2,10.1374312649
46.3,-0.602801640828,0.0,146.3,10.202595881
46.4,-0.593817140174,0.0,146.4,10.2682266961
46.5,-0.584907731985,0.0,146.5,10.3331472617
46.6,-0.576068722983,0.0,146.6,10.3964157931
46.7,-0.56728603333,0.0,146.7,10.4576130239
46.8,-0.558551840895,0.0,146.8,10.516976747
46.9,-0.549855194693,0.0,146.9,10.5753110775
47.0,-0.541185143739,0.0,147.0,10.633733016
47.1,-0.532532301475,0.0,147.1,10.6933220165
47.2,-0.523887281343,0.0,147.2,10.7547851998
47.3,-0.515243825637,0.0,147.3,10.8182414623
47.4,-0.5065925478,0.0,147.4,10.8831776722
47.5,-0.497931883404,0.0,147.5,10.9486144984
47.6,-0.489255574745,0.0,147.6,11.0134224253
47.7,-0.480563621821,0.0,147.7,11.076684699
47.8,-0.471857589061,0.0,147.8,11.1379883108
47.9,-0.463132783184,0.0,147.9,11.1975491516
48.0,-0.45439389747,0.0,148.0,11.2561306616
48.1,-0.445634674212,0.0,148.1,11.3148060371
48.2,-0.436855113412,0.0,148.2,11.3746046707
48.3,-0.428052086217,0.0,148.3,11.4362086524
48.4,-0.41921933492,0.0,148.4,11.4997212342
48.5,-0.410350601817,0.0,148.5,11.5646668306
48.6,-0.401439629202,0.0,148.6,11.6301099146
48.7,-0.392477030516,0.0,148.7,11.6949647743
48.8,-0.383454983629,0.0,148.8,11.7583490732
48.9,-0.374365666407,0.0,148.9,11.8198404162
49.0,-0.36519656344,0.0,149.0,11.8796265344
49.1,-0.35594298145,0.0,149.1,11.938427064
49.2,-0.346598662729,0.0,149.2,11.9972682688
49.3,-0.337158914,0.0,149.3,12.0571451237
49.4,-0.327623735263,0.0,149.4,12.1187178169
49.5,-0.317994690943,0.0,149.5,12.1820958581
49.6,-0.308273345467,0.0,149.6,12.2468224348
49.7,-0.298464392114,0.0,149.7,12.3120152105
49.8,-0.288575653016,0.0,149.8,12.3766447928
49.9,-0.278611821452,0.0,149.9,12.4398632625
50.0,-0.268583848408,0.0,150.0,12.5012732553
50.1,-0.258499556013,0.0,150.1,12.5610374716
50.2,-0.248366766401,0.0,150.2,12.6198411301
50.3,-0.238191737278,0.0,150.3,12.6786729482
50.4,-0.227979161921,0.0,150.4,12.7384966127
50.5,-0.217732169184,0.0,150.5,12.7999566671
50.6,-0.207452323493,0.0,150.6,12.8631751368
50.7,-0.197138060422,0.0,150.7,12.9277296267
50.8,-0.186789379971,0.0,150.8,12.9927690886
50.9,-0.17640158886,0.0,150.9,13.0573173208
51.0,-0.165973122664,0.0,151.0,13.1205545636
51.1,-0.15550085253,0.0,151.1,13.1820865816
51.2,-0.144978520751,0.0,151.2,13.2420666887
51.3,-0.134407691755,0.0,151.3,13.3011331708
51.4,-0.123785236689,0.0,151.4,13.3602184261
51.5,-0.113112719979,0.0,151.5,13.420245466
51.6,-0.102394834904,0.0,151.6,13.4818338034
51.7,-0.0916362747433,0.0,151.7,13.5451085924
51.8,-0.0808448616288,0.0,151.8,13.6096662111
51.9,-0.0700284176924,0.0,151.9,13.6746994154
52.0,-0.0591947650659,0.0,152.0,13.7392539052
52.1,-0.0483564191603,0.0,152.1,13.8025412096
52.2,-0.0375212021074,0.0,152.2,13.864173351
52.3,-0.0266985004655,0.0,152.3,13.9242817411
52.4,-0.0158961363665,0.0,152.4,13.9834765061
52.5,-0.00512193194212,0.0,152.5,14.0426399827
52.6,0.00562254838117,0.0,152.6,14.1026607649
52.7,0.016335740177,0.0,152.7,14.1641427213
52.8,0.0270160790191,0.0,152.8,14.2272203926
52.9,0.03766669376,0.0,152.9,14.2915214453
53.0,0.048292277679,0.0,153.0,14.3562824394
53.1,0.0588990884816,0.0,153.1,14.4205991365
53.2,0.0694902550204,0.0,153.2,14.483714354
53.3,0.0800735994274,0.0,153.3,14.5452495009
53.4,0.090655379408,0.0,153.4,14.6053266025
53.5,0.101240288241,0.0,153.5,14.6645307541
53.6,0.11183145478,0.0,153.6,14.7237130037
53.7,0.122433572304,0.0,153.7,14.7837212705
53.8,0.133043511959,0.0,153.8,14.8451469076
53.9,0.143664402599,0.0,153.9,14.9081338422
54.0,0.154293115371,0.0,154.0,14.9723253851
54.1,0.164926521421,0.0,154.1,15.0369987713
54.2,0.175561491899,0.0,154.2,15.1012904375
54.3,0.186198026802,0.0,154.3,15.1644588455
54.4,0.196829868427,0.0,154.4,15.2261347908
54.5,0.207458581199,0.0,154.5,15.2864183967
54.6,0.218084165118,0.0,154.6,15.3458572122
54.7,0.22870818461,0.0,154.7,15.4052553527
54.8,0.239332204103,0.0,154.8,15.4654325776
54.9,0.249965610154,0.0,154.9,15.5269458225
55.0,0.260613096042,0.0,155.0,15.5899327571
55.1,0.271282483899,0.0,155.1,15.6540679806
55.2,0.281984724711,0.0,155.2,15.7186600167
55.3,0.292727640608,0.0,155.3,15.7828765904
55.4,0.303520618148,0.0,155.4,15.8460074522
55.5,0.314371479465,0.0,155.5,15.9076833975
55.6,0.32528335341,0.0,155.6,15.9679982919
55.7,0.336265626542,0.0,155.7,16.027468396
55.8,0.347316734434,0.0,155.8,16.0868634076
55.9,0.358438241513,0.0,155.9,16.1469749265
56.0,0.369628583352,0.0,156.0,16.208350502
56.1,0.380884631099,0.0,156.1,16.2711340611
56.2,0.392198562622,0.0,156.2,16.335028363
56.3,0.403565684641,0.0,156.3,16.3993763486
56.4,0.414976610599,0.0,156.4,16.4633895469
56.5,0.426428211643,0.0,156.5,16.526385868
56.6,0.43791266564,0.0,156.6,16.5880117517
56.7,0.449423714886,0.0,156.7,16.648348548
56.8,0.460961359379,0.0,156.8,16.7078812291
56.9,0.472520905843,0.0,156.9,16.7673482044
57.0,0.484102354275,0.0,157.0,16.8275066561
57.1,0.495707269103,0.0,157.1,16.8888884892
57.2,0.507340343606,0.0,157.2,16.9516407599
57.3,0.519006271062,0.0,157.3,17.0154724847
57.4,0.530706615899,0.0,157.4,17.0797672797
57.5,0.542449200247,0.0,157.5,17.1437617049
57.6,0.554235588534,0.0,157.6,17.2067987011
57.7,0.566070474039,0.0,157.7,17.2685215792
57.8,0.577955421187,0.0,157.8,17.3289960451
57.9,0.58989042998,0.0,157.9,17.3886789112
58.0,0.601872371563,0.0,158.0,17.4482710405
58.1,0.613898117085,0.0,158.1,17.5084951981
58.2,0.625964537693,0.0,158.2,17.5698645159
58.3,0.638062246828,0.0,158.3,17.6325260498
58.4,0.650184986785,0.0,158.4,17.6962169762
58.5,0.662323371006,0.0,158.5,17.7603459421
58.6,0.674472706212,0.0,158.6,17.8241839246
58.7,0.686622041417,0.0,158.7,17.8870988956
58.8,0.698769812196,0.0,158.8,17.9487498101
58.9,0.710908196417,0.0,158.9,18.0091898585
59.0,0.723037194079,0.0,159.0,18.0688539515
59.1,0.735153676331,0.0,159.1,18.12842105
59.2,0.747262336451,0.0,159.2,18.1885826306
59.3,0.759363174438,0.0,159.3,18.2498455673
59.4,0.771462448,0.0,159.4,18.3123537875
59.5,0.783564850414,0.0,159.5,18.3758694982
59.6,0.795673510534,0.0,159.6,18.4398326348
59.7,0.807796250491,0.0,159.7,18.5035485921
59.8,0.819936199138,0.0,159.8,18.5664072437
59.9,0.832098049755,0.0,159.9,18.6280738025
60.0,0.844280237914,0.0,160.0,18.6885952011
60.1,0.856487456895,0.0,160.1,18.7483719328
60.2,0.868713448993,0.0,160.2,18.8080485412
60.3,0.880959778633,0.0,160.3,18.868288343
60.4,0.893218623684,0.0,160.4,18.9295731817
60.5,0.905488419721,0.0,160.5,18.992056371
60.6,0.917761344609,0.0,160.6,19.0555126335
60.7,0.930032705072,0.0,160.7,19.1194006777
60.8,0.942299372255,0.0,160.8,19.1830571868
60.9,0.954558217306,0.0,160.9,19.2458876788
61.0,0.966806111373,0.0,161.0,19.3075698817
61.1,0.979044618882,0.0,161.1,19.3681319555
61.2,0.991275304259,0.0,161.2,19.4279618776
61.3,1.00350286078,0.0,161.3,19.4876635168
61.4,1.01573198173,0.0,161.4,19.5478782879
61.5,1.02797205367,0.0,161.5,19.6090786476
61.6,1.04022776987,0.0,161.6,19.6714179097
61.7,1.05251008131,0.0,161.7,19.7346833121
61.8,1.06482524571,0.0,161.8,19.7983773675
61.9,1.07717952077,0.0,161.9,19.8618617896
62.0,1.08958072863,0.0,162.0,19.9245702563
62.1,1.10203043369,0.0,162.1,19.9861804957
62.2,1.11453332926,0.0,162.2,20.0467269252
62.3,1.1270878509,0.0,162.3,20.1065662339
62.4,1.1396939986,0.0,162.4,20.1662835174
62.5,1.15234551467,0.0,162.5,20.2264951596
62.6,1.16503927026,0.0,162.6,20.2876517153
62.7,1.17776900765,0.0,162.7,20.3499127561
62.8,1.19053003356,0.0,162.8,20.4130780353
62.9,1.2033160903,0.0,162.9,20.476678225
63.0,1.21612248458,0.0,163.0,20.5400938124
63.1,1.22894452313,0.0,163.1,20.6027803771
63.2,1.24178064151,0.0,163.2,20.6644281628
63.3,1.25463083973,0.0,163.3,20.7250465558
63.4,1.26749511779,0.0,163.4,20.7849766013
63.5,1.28037660454,0.0,163.5,20.8447721061
63.6,1.29327842883,0.0,163.6,20.9050212945
63.7,1.30620684836,0.0,163.7,20.966162206
63.8,1.31916655643,0.0,163.8,21.0283512831
63.9,1.33216068188,0.0,163.9,21.0914039236
64.0,1.34519548241,0.0,164.0,21.1548664438
64.1,1.35827408688,0.0,164.1,21.218160006
64.2,1.37139805971,0.0,164.2,21.2807527052
64.3,1.38456583649,0.0,164.3,21.3423410426
64.4,1.3977774172,0.0,164.4,21.4029344048
64.5,1.41102810857,0.0,164.5,21.4628613214
64.6,1.42431478175,0.0,164.6,21.5226443108
64.7,1.4376296146,0.0,164.7,21.5828496953
64.8,1.450964785,0.0,164.8,21.6439061277
64.9,1.46431716408,0.0,164.9,21.7059669219
65.0,1.47767580087,0.0,165.0,21.7688693775
65.1,1.49103600209,0.0,165.1,21.8321848416
65.2,1.50439307446,0.0,165.2,21.8953595074
65.3,1.51774545354,0.0,165.3,21.9578802429
65.4,1.5310900105,0.0,165.4,22.0194529361
65.5,1.54442674532,0.0,165.5,22.0800807157
65.6,1.55776035129,0.0,165.6,22.1400576939
