MooringLineLength,Static,Wind,Current,All
0,738.2858292,867.520686,872.0896247,1028.671218
5,733.6132116,862.9911681,867.4916181,1024.05141
15,725.3016792,854.9080976,859.6497515,1014.885859
25,717.3063599,847.149652,852.2270801,1007.602255
35,709.3962534,839.4677585,844.8961917,1000.565232
45,701.5741969,831.8643584,837.6594753,993.4129316
55,693.8432762,824.3417411,830.5184741,986.2370389
65,686.2064778,816.9020471,823.4752286,979.13292
75,678.6669872,809.5476654,816.5322276,972.1145117
85,671.2281393,802.2808857,809.6907154,965.1764383
95,663.8932192,795.104097,802.9320269,958.3042654
105,660.1832772,791.4692637,799.5005196,954.8053644
115,660.0180779,791.3073494,799.3372615,954.6345406
125,659.8529283,791.1454351,799.1741029,954.4626218
135,659.6878285,790.9836204,799.0110936,954.2898071
145,659.5228283,790.8218057,798.8482336,954.1159969
155,659.3578778,790.6600905,798.6854732,953.9411912
165,659.1929273,790.4984252,798.5228123,953.7654896
175,659.0280764,790.3367598,798.3603008,953.5888921
185,658.8633251,790.1751939,798.197839,953.4113986
195,658.6985737,790.0136281,798.0355266,953.2331088
205,658.5338721,789.8521618,797.8733137,953.053923
215,658.36927,789.6907453,797.7112003,952.8738413
225,658.2047178,789.5293287,797.5491865,952.6928636
235,658.0402153,789.3680118,797.3872225,952.5109901
245,657.8757625,789.2066948,797.225358,952.3283201
255,657.7113596,789.0454774,797.0636428,952.1446547
265,657.5470064,788.8842599,796.9019276,951.9601929
275,657.3827528,788.723142,796.7403618,951.7747356
285,657.2185489,788.5620242,796.5788457,951.5883824
295,657.0543948,788.4010058,796.4174292,951.4010337
305,656.8902905,788.2399875,796.2560625,951.2127891
315,656.726236,788.0790687,796.0947953,951.023549
325,656.5622312,787.9181499,795.9336276,950.8333134
335,656.398326,787.7573307,795.7725097,950.6421819
345,656.2344208,787.5965115,795.6114416,950.450055
355,656.0706151,787.4357918,795.4504731,950.2569325
365,655.9068592,787.2750721,795.289604,950.0629141
375,655.7432029,787.1144519,795.1287848,949.8679003
385,655.5795465,786.9538318,794.9680153,949.67209
395,655.4159897,786.7933112,794.8073454,949.4753839
405,655.2524329,786.6327906,794.6467253,949.2777818
415,655.0889757,786.4723198,794.4861549,949.0793833
425,654.9255682,786.3119485,794.3256841,948.8801884
435,654.7622603,786.1515772,794.165263,948.6801972
445,654.5989524,785.9913055,794.0048918,948.4794096
455,654.435744,785.8310338,793.84462,948.277726
465,654.2725356,785.6708616,793.6843981,948.0753456
475,654.1094268,785.5107392,793.5242259,947.8721689
485,653.9464175,785.3506168,793.3641035,947.6681957
495,653.7834082,785.1905939,793.2040807,947.4634262
505,653.6204487,785.0305711,793.0441076,947.2578603
515,653.4575887,784.8706478,792.8841843,947.0513984
525,653.2947785,784.7107245,792.7243605,946.8441402
535,653.1320181,784.5509007,792.5645367,946.6360856
545,652.9693075,784.3910769,792.4048125,946.4271351
555,652.8066964,784.2313527,792.2451381,946.2173882
565,652.6440853,784.0716783,792.0855632,946.0067453
575,652.4815737,783.9120039,791.9259883,945.7953061
585,652.319112,783.752429,791.766513,945.5831701
595,652.1567497,783.5928541,791.6070874,945.3701381
605,651.9943875,783.4333787,791.4477116,945.1564093
615,651.8320751,783.2739532,791.2883856,944.9419836
625,651.6698621,783.1145774,791.1291093,944.7268611
635,651.507699,782.9552016,790.9699326,944.5111414
645,651.3455857,782.7959253,790.8108057,944.2947248
655,651.1835719,782.6366988,790.6517285,944.0777109
665,651.021558,782.4774724,790.4927012,943.8601993
675,650.8596438,782.3183454,790.3337236,943.6419908
685,650.6977793,782.1592683,790.1747957,943.4232846
695,650.5359646,782.0002409,790.0159674,943.2040807
705,650.3741996,781.8412633,789.8571392,942.9842794
715,650.2125342,781.6823355,789.6984104,942.7638809
725,650.0509186,781.5234076,789.5397315,942.5429847
735,649.8893528,781.3645794,789.3811023,942.3213916
745,649.7278367,781.2058008,789.2225229,942.0992012
755,649.5663704,781.0470721,789.0639932,941.8764136
765,649.4050037,780.8883931,788.9055133,941.6530286
775,649.2436867,780.729764,788.747133,941.4289469
785,649.0824195,780.5711845,788.5888025,941.2041683
795,648.9212021,780.4126549,788.4304719,940.9787924
805,648.7600344,780.254175,788.2722409,940.7527196
815,648.5989663,780.0957947,788.1140597,940.5260496
825,648.437948,779.9374144,787.9559283,940.2986828
835,648.2769794,779.7790838,787.7978466,940.0708182
845,648.1160606,779.6208031,787.6398645,939.8422568
855,647.9551916,779.4625721,787.4818823,939.6130981
865,647.7944221,779.3043908,787.32395,939.3834416
875,647.6337025,779.1463092,787.1661172,939.1532875
885,647.4730325,778.9882275,787.0083341,938.9226355
895,647.3124124,778.8301956,786.8505511,938.6914859
905,647.1518918,778.6722632,786.6928676,938.4597389
915,646.9913712,778.5143309,786.5352339,938.2276934
925,646.8309502,778.3564981,786.37765,937.9950505
935,646.6706287,778.1986653,786.2201158,937.7620094
945,646.5103072,778.040932,786.0626812,937.5285702
955,646.3500852,777.8831987,785.9052466,937.2946332
965,646.189913,777.725565,785.7478617,937.0603976
975,646.0297906,777.5679811,785.5905764,936.8255646
985,645.869718,777.4103972,785.4332911,936.5904331
995,645.7096951,777.2529128,785.2761054,936.3549033
1005,645.5497718,777.0954781,785.1189694,936.1189754
1015,645.3898983,776.9380435,784.9618832,935.8826492
1025,645.2300745,776.7807085,784.804797,935.6459249
1035,645.0703503,776.6234232,784.6478104,935.408902
1045,644.9106261,776.4661876,784.4909232,935.1714808
1055,644.7510014,776.3090019,784.3340361,934.933761
1065,644.5914763,776.1518659,784.1771988,934.695643
1075,644.4319512,775.9947797,784.0204113,934.4573259
1085,644.2725256,775.8377433,783.8637232,934.2187102
1095,644.1131001,775.6807566,783.7070352,933.9797958
1105,643.9537741,775.5238695,783.5504468,933.7406823
1115,643.7945476,775.3669824,783.3939081,933.5012702
1125,643.6353211,775.2101451,783.2373694,933.2617586
1135,643.4761942,775.0533575,783.0809303,933.0219483
1145,643.317117,774.8966695,782.9245409,932.7819389
1155,643.1580896,774.7399815,782.7682013,932.5417304
1165,642.9991618,774.5833931,782.6119115,932.3013228
1175,642.8402838,774.4268046,782.4557212,932.0608157
1185,642.6814555,774.2703157,782.2995309,931.8201094
1195,642.522677,774.1138268,782.1433904,931.5792041
1205,642.3639482,773.9574374,781.9873495,931.3381992
1215,642.205319,773.8010978,781.8313085,931.0969953
1225,642.0467396,773.644808,781.6753671,930.8570854
1235,641.88821,773.4885182,781.5194257,930.6156823
1245,641.7297799,773.3323279,781.3635839,930.3875191
1255,641.5713498,773.1761874,781.2077918,930.175184
1265,641.4130192,773.0200967,781.0520495,929.9787764
1275,641.2547882,772.8640557,780.896357,929.8007852
1285,641.0965572,772.7081143,780.7407142,929.6423054
1295,640.9384258,772.5521729,780.5851212,929.5223504
1305,640.7803441,772.3962813,780.429578,929.426287
1315,640.6223122,772.2404394,780.2740846,929.3474452
1325,640.4643799,772.0846971,780.1186907,929.277065
1335,640.3064475,771.9289548,779.9632968,929.2065853
1345,640.1486147,771.7732623,779.8079527,929.136006
1355,639.9908814,771.6176693,779.6527081,929.0653272
1365,639.8331482,771.4621261,779.4974635,928.9944492
1375,639.6755145,771.3065829,779.3423185,928.9234717
1385,639.5179305,771.1511392,779.1872233,928.8522952
1395,639.3603964,770.9957453,779.032128,928.781019
1405,639.2029617,770.8404012,778.8771323,928.7095438
1415,639.0455769,770.6851069,778.7221864,928.63777
1425,638.8882418,770.5298623,778.5672902,928.5658966
1435,638.7309565,770.3746675,778.4124439,928.4938241
1445,638.5737708,770.2195225,778.2576473,928.421652
1455,638.4166348,770.0644272,778.1029004,928.3491813
1465,638.2595486,769.9093818,777.9482034,928.2766111
1475,638.1025122,769.7544358,777.7936059,928.2037422
1485,637.9455753,769.5994899,777.6390083,928.1307738
1495,637.7886882,769.4445938,777.4844606,928.0577058
1505,637.6318509,769.2897972,777.3300124,927.9843392
1515,637.4751131,769.1350503,777.1755642,927.9107734
1525,637.3184251,768.9803035,777.0212156,927.8371082
1535,637.1617868,768.8256562,776.8669167,927.7631443
1545,637.0051984,768.6710587,776.7126179,927.6889813
1555,636.8487095,768.516511,776.5584185,927.6146192
1565,636.6922703,768.362013,776.404269,927.5399584
1575,636.535881,768.2075648,776.2501692,927.464999
1585,636.3795414,768.0531664,776.0961192,927.389741
1595,636.2233013,767.8988178,775.942119,927.3142839
1605,636.067111,767.7445687,775.7881686,927.2384286
1615,635.9110203,767.5903196,775.6342679,927.1621751
1625,635.7549296,767.4361203,775.480417,927.0857225
1635,635.5989384,767.2820205,775.3266656,927.0088717
1645,635.442997,767.1279705,775.1729143,926.9316227
1655,635.2871552,766.9739205,775.0192625,926.8540751
1665,635.1313631,766.8199701,774.8656107,926.7762288
1675,634.9756208,766.6660694,774.7120584,926.6979844
1685,634.8199282,766.5122185,774.5585061,926.6194413
1695,634.6643353,766.3584174,774.4050534,926.5405
1705,634.508792,766.204666,774.2516505,926.4613596
1715,634.3532986,766.0509644,774.0982973,926.381821
1725,634.1978549,765.8973624,773.9449939,926.3018842
1735,634.0425108,765.7437604,773.7917403,926.2217484
1745,633.8872165,765.5902081,773.6385365,926.1411148
1755,633.7320217,765.4367554,773.4853824,926.0601825
1765,633.5768269,765.2833524,773.3323279,925.9789516
1775,633.4217317,765.1299495,773.1792734,925.897223
1785,633.266736,764.9766461,773.0263184,925.8150962
1795,633.1117403,764.8233925,772.8733634,925.7324716
1805,632.9568441,764.6701887,772.720508,925.6493494
1815,632.8019977,764.5170346,772.5677024,925.5657293
1825,632.6472509,764.3639303,772.4148967,925.4816116
1835,632.4925538,764.2109256,772.2621906,925.3968965
1845,632.3379066,764.0579208,772.1095343,925.3116837
1855,632.183309,763.9049658,771.9569277,925.2257741
1865,632.0288111,763.7521104,771.8043709,925.1393667
1875,631.8743629,763.5993048,771.6519137,925.0522625
1885,631.7199645,763.4464991,771.4994565,924.964561
1895,631.5656656,763.293793,771.347049,924.8762623
1905,631.4114165,763.1411367,771.1947411,924.7873662
1915,631.2572172,762.9885301,771.0424332,924.6977733
1925,631.1031174,762.8359733,770.8902248,924.6075831
1935,630.9490674,762.6835161,770.7380662,924.5167957
1945,630.7950672,762.5310589,770.5859574,924.4254109
1955,630.6411168,762.3786514,770.4338984,924.3333294
1965,630.4872659,762.2263435,770.2818891,924.24075
1975,630.3334647,762.0740854,770.1299296,924.1474739
1985,630.1797632,761.9218272,769.9780199,924.0536004
1995,630.0261114,761.7696686,769.8261599,923.9590302
2005,629.8725093,761.6175598,769.6743995,923.8639622
2015,629.7189571,761.4655008,769.5226391,923.7681973
2025,629.5655043,761.3134915,769.3709783,923.6717356
2035,629.4121014,761.1615818,769.2193672,923.5746767
2045,629.258798,761.0096721,769.0678059,923.4769209
2055,629.1054946,760.8578619,768.9162446,923.3785678
2065,628.9522908,760.7060517,768.7647828,923.2795179
2075,628.7991865,760.5543411,768.6134206,923.1797711
2085,628.646132,760.4026802,768.4620584,923.0793275
2095,628.4931272,760.2510691,768.310746,922.9781871
2105,628.3401723,760.0995078,768.1594833,922.8763499
2115,628.1873168,759.9479963,768.0083202,922.7738158
2125,628.0345112,759.7965345,767.8572069,922.6705849
2135,627.8817553,759.6451226,767.7060935,922.5666571
2145,627.729099,759.4938101,767.5550797,922.4620325
2155,627.5764924,759.3424977,767.4041157,922.3566116
2165,627.4239356,759.1912848,767.2532015,922.2505933
2175,627.2714784,759.0401217,767.102337,922.1436791
2185,627.1190709,758.8890083,766.9515223,922.0361677
2195,626.966763,758.7379448,766.8008071,921.9278598
2205,626.8144551,758.586931,766.650092,921.8188551
2215,626.6622468,758.4360167,766.4994764,921.7090541
2225,626.5101379,758.2851025,766.3489106,921.5985562
2235,626.3580789,758.134238,766.1983447,921.4872619
2245,626.2060696,757.9834731,766.0478784,921.3751712
2255,626.0541101,757.8327579,765.8974619,921.2623837
2265,625.9022502,757.6820926,765.7470952,921.1487003
2275,625.75044,757.531477,765.596828,921.0343201
2285,625.5987294,757.3809111,765.4465608,920.9190439
2295,625.4470685,757.2303951,765.2963434,920.8029713
2305,625.2954574,757.0799786,765.1462256,920.6862019
2315,625.1438961,756.9295621,764.9961575,920.568437
2325,624.9924344,756.7792451,764.8461391,920.4499753
2335,624.8410224,756.6289779,764.6961208,920.3306177
2345,624.68971,756.4787605,764.5462518,920.2104637
2355,624.5384473,756.3285929,764.3963828,920.0895133
2365,624.3872344,756.178475,764.2465636,919.9676669
2375,624.2361211,756.0284069,764.0967942,919.8450242
2385,624.0850575,755.8783886,763.9471243,919.7214856
2395,623.9340437,755.7284698,763.7975041,919.5971505
2405,623.7831295,755.5786008,763.647884,919.4720191
2415,623.632265,755.4287318,763.4983634,919.3459918
2425,623.4815001,755.2789624,763.3488926,919.2191681
2435,623.3307849,755.1292427,763.1994716,919.0914485
2445,623.1801195,754.9796226,763.0501501,918.9629324
2455,623.0295039,754.8300025,762.9008286,918.8335205
2465,622.8789879,754.6804321,762.7516067,918.7033122
2475,622.7285714,754.5309613,762.6023848,918.5722079
2485,622.5781549,754.3815403,762.4532624,918.4402077
2495,622.4278379,754.232169,762.3041898,918.3074111
2505,622.2776205,754.0828475,762.1551669,918.1737186
2515,622.1274529,753.9335758,762.0061939,918.0391302
2525,621.977335,753.7843539,761.8572706,917.9035463
2535,621.8272669,753.6352315,761.7084468,917.767166
2545,621.6772984,753.4861091,761.5596231,917.6298898
2555,621.5273796,753.3370863,761.4108989,917.4917176
2565,621.3775604,753.1881132,761.2622245,917.35255
2575,621.2277909,753.0391899,761.1135998,917.2124865
2585,621.0780712,752.8903164,760.9650249,917.071527
2595,620.9284511,752.7414927,760.8164998,916.9296716
2605,620.7788808,752.5927685,760.6680245,916.7868207
2615,620.62941,752.4440443,760.5196487,916.6430739
2625,620.4799889,752.2954196,760.3712729,916.4984311
2635,620.3306177,752.1468447,760.2229967,916.3527929
2645,620.181346,751.9983196,760.0747702,916.2062588
2655,620.032124,751.8498443,759.9265936,916.0587291
2665,619.8829519,751.7014188,759.7784666,915.9103036
2675,619.7338793,751.5530927,759.6303895,915.7609821
2681.506024,618.6793709,750.5033627,758.58275,914.7105552
2684.518072,616.7283862,748.5597943,756.6428648,912.7658918
2687.53012,614.7895961,746.6262304,754.7129344,910.8291922
2690.542169,612.8630503,744.7028204,752.7931081,908.9006554
2693.554217,610.948948,742.789614,750.8833361,906.9802816
2696.566265,609.0473389,740.886661,748.9837678,905.0680707
2699.578313,607.1583226,738.9941108,747.0945026,903.1642218
2702.590361,605.2820981,737.112013,745.2155406,901.2686353
2705.60241,603.4187154,735.2404175,743.3470311,899.3815104
2708.614458,601.5683235,733.3794737,741.4890736,897.5029466
2711.626506,599.7310222,731.5291814,739.6416683,895.6329439
2714.638554,597.9069608,729.68969,737.8049145,893.7715023
2717.650602,596.0962387,727.8610494,735.9789118,891.9188209
2720.662651,594.2989555,726.0433092,734.1637599,890.0748997
2723.674699,592.5153104,724.2366188,732.3595084,888.2398382
2726.686747,590.7453531,722.441028,730.5662072,886.4138355
2729.698795,588.9892827,720.6565865,728.7840055,884.5966926
2732.710843,587.2470992,718.8834436,727.0129531,882.7888077
2735.722892,585.5190514,717.1216492,725.2531497,880.9899815
2738.73494,583.805239,715.371253,723.5046449,879.2005129
2741.746988,582.1057116,713.6324044,721.7675383,877.4203021
2744.759036,580.4206685,711.9052028,720.0419295,875.649648
2747.771084,578.7502091,710.1895985,718.3278682,873.8884509
2750.783133,577.0944827,708.4858403,716.6254539,872.1368103
2753.795181,575.4535889,706.7938786,714.9347863,870.3949255
2756.807229,573.827677,705.1139124,713.2559151,868.6627963
2759.819277,572.2168466,703.4459416,711.5888901,866.9405223
2762.831325,570.6212471,701.7901157,709.9339103,865.228203
2765.843373,569.0410276,700.1464844,708.2909758,863.5258386
2768.855422,567.4762877,698.5150974,706.6601861,861.8337275
2771.86747,565.9271271,696.8961041,705.0416408,860.1516708
2774.879518,564.3937448,695.289604,703.4353896,858.4800666
2777.891566,562.8761906,693.6955972,701.8415321,856.8187158
2780.903614,561.3746635,692.1142329,700.2602176,855.1678174
2783.915663,559.8892632,690.5456107,698.6913963,853.5274712
2786.927711,558.4200891,688.9897804,697.1352673,851.8977765
2789.939759,556.9672906,687.4468416,695.5918805,850.278833
2792.951807,555.5310668,685.9168936,694.0613353,848.6705411
2795.963855,554.1114177,684.3999865,692.5436815,847.0731994
2798.975904,552.7085922,682.8962694,691.0390187,845.4868079
2801.987952,551.3226399,681.4057423,689.5474464,843.9114663
2805,549.9537103,679.9286044,688.0690144,842.3471744
2808.012048,548.601903,678.4648557,686.603872,840.7941315
2811.024096,547.2674169,677.0145957,685.1520192,839.2522378
2814.036145,545.9503018,675.5779239,683.7136054,837.7217922
2817.048193,544.650757,674.15494,682.28873,836.202695
2820.060241,543.368832,672.7456936,680.8773931,834.6949959
2823.072289,542.1047261,671.3503341,679.4797938,833.1988942
2826.084337,540.858489,669.9688615,678.0958823,831.7144396
2829.096386,539.6303198,668.6014749,676.7258577,830.2415823
2832.108434,538.4203181,667.2481245,675.3697698,828.7805213
2835.120482,537.2285335,665.9090095,674.0276683,827.331207
2838.13253,536.0552151,664.5841795,672.6996528,825.8937886
2841.144578,534.9003628,663.2737342,671.3858228,824.4682662
2844.156627,533.7641756,661.9776735,670.086278,823.0546895
2847.168675,532.6467532,660.6961965,668.8010679,821.6532078
2850.180723,531.548195,659.429353,667.5302924,820.2637216
2853.192771,530.4686505,658.1771928,666.2740009,818.8864301
2856.204819,529.4082191,656.9398155,665.032343,817.5212833
2859.216867,528.3670004,655.7173205,663.8053186,816.1683809
2862.228916,527.3450939,654.5097577,662.5930771,814.8277726
2865.240964,526.3426988,653.3172763,661.3956681,813.4994585
2868.253012,525.359815,652.1398764,660.2131913,812.1834882
2871.26506,524.3966417,650.9777073,659.0456964,810.8799117
2874.277108,523.4532285,649.8308188,657.8932829,809.5887786
2877.289157,522.5297249,648.6992606,656.7560505,808.3101387
2880.301205,521.6262304,647.583182,655.6340489,807.0439423
2883.313253,520.7428445,646.4826329,654.5273278,805.7903387
2886.325301,519.879617,645.3977128,653.4360366,804.5492781
2889.337349,519.0366972,644.3284217,652.3601754,803.3208102
2892.349398,518.2142345,643.2749586,651.2998933,802.1049849
2895.361446,517.4122288,642.2372738,650.2552402,800.9018022
2898.373494,516.6308295,641.2155665,649.2262658,799.711262
2901.385542,515.8700863,640.2097867,648.2130698,798.5334639
2904.39759,515.1301486,639.2201337,647.2157516,797.368408
2907.409639,514.4111159,638.2466074,646.2343113,796.2160443
2910.421687,513.7129882,637.2892576,645.2688981,795.0764725
2913.433735,513.0359148,636.3482336,644.3195121,793.9496428
2916.445783,512.3799953,635.4235852,643.3863026,792.8356548
2919.457831,511.7452795,634.5153622,642.4692696,791.7344586
2922.46988,511.131817,633.6236641,641.5685625,790.6461041
2925.481928,510.5397573,632.7484909,640.6841313,789.5705912
2928.493976,512.1110673,631.8899919,639.8161753,788.5079698
2930,513.5572459,633.9559541,641.9054317,791.074607
